Area,Item,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,cuenta,27
Mexico,Agave fibres nes,82.8,84,89.9,145.8,133.7,197,214.4,131.3,126.6,132.7,337.5,338.9,293.3,,,,,,,,,,,,,,,13,14
Mexico,"Anise, badian, fennel, coriander",882.2,1909.3,2206.9,1993.7,1090.4,921.1,915.3,1678.3,1715.4,1255,1429.9,1226.1,1584.7,1450.1,1953.5,1572.6,1921.6,1903.3,1912.1,1736,2171.7,1733.6,2038.5,1669.9,1628.7,1147.7,1170.5,27,0
Mexico,Apples,403.9,287.2,344.4,399.1,287.9,339.5,200.8,368.3,370.6,372.3,300.8,319.7,309.2,314.8,329.3,433.2,514,478.1,307.5,440.3,398.6,609.2,389,441.3,363.5,348.2,461,27,0
Mexico,Apricots,,,802.4,524.7,436.2,1019.8,909.3,722.4,711.3,740.3,406.8,828.5,741.5,708.8,763,786.7,816.1,805.4,721.5,769.4,839.3,801.3,905.7,834.2,405.1,340.7,323.9,25,2
Mexico,Artichokes,988.3,965.8,1302.1,1328.3,543.2,756.8,399.3,482.5,440.9,297.2,1482.2,889.5,626,675.4,891.3,910.2,1169.5,828.8,637.5,512.4,665.3,664.2,681,847.5,449.6,467.6,542,27,0
Mexico,Asparagus,1837,2297.3,2060.6,1744.8,1762,2412.7,1590,1777.9,1703.9,1964.3,1865.4,2540,1973.8,2318.2,2383.9,2541.4,2516.6,2831.9,2622.1,2556.6,2643.3,2316.4,2745.1,2585.8,2065.8,1969.2,2154.6,27,0
Mexico,Avocados,686.4,602.6,624,438.5,217.2,277.3,539.2,427.3,876.3,491.4,572.8,464.3,550.3,546.2,684.3,738,962.3,963,906.1,1012.6,1154.8,958.2,963.4,1024.8,865.3,858.3,1033.5,27,0
Mexico,Bananas,168.3,186.4,202.8,211.8,152.7,155.7,156,183.3,186,170.4,192.5,137.9,109.5,125.2,159.4,157.7,236.3,176.4,169.2,176.3,229.2,200.4,200,225.5,178,,,25,2
Mexico,Bananas non-Cavendish,,,,,,,,,,,,,,,,,,,,,,200,200,226,175,155,168,6,21
Mexico,Barley,210.4,224.6,223.7,201.2,156.2,186.9,174,157.9,150.6,156.9,174.2,162.7,153.1,158.6,163.6,175.4,198.4,293,236.6,246.6,289.1,290.4,283.6,262.5,235.8,225.1,222.8,27,0
Mexico,"Beans, dry",679.8,732.2,692.3,563.2,340.5,561.2,690.9,661.2,549.6,552.5,668.8,593.3,470.6,507.4,633.4,578.2,639.1,823.2,890.9,695.4,976.8,968.4,776.1,655.2,616.5,653.1,730.8,27,0
Mexico,"Beans, green",329.3,370.3,412.1,535.4,271.5,335.3,345,289.5,228.4,369.2,387.1,362.5,323.2,325.8,471.9,558.1,591.2,581.7,418.9,471.2,530.5,449.8,498.1,416.4,398.5,335.1,369.5,27,0
Mexico,Beeswax,2388,1375.5,2355.9,2275.5,1671.5,2535.7,2726.5,2792.2,3004.1,3633.8,4502.1,5025.9,4521.3,4467.5,5088.1,4941.6,4991.7,4748.9,3757.6,4170,4564.9,4696.4,5435,4681.9,3920.2,3421.2,3791.3,27,0
Mexico,Berries nes,993.9,908.6,802.7,1186.3,681.7,401.3,890.6,841.9,1472.2,1215.5,1272.2,1428.3,1856.7,,,,,,,,,,,,,,,13,14
Mexico,Blueberries,,,1283.9,1213.6,1402,948.6,500.7,521.9,519.9,645.7,642.2,517.8,556.1,708.8,1835.2,1835,1856.1,1806,498.6,1548.6,1875.2,3368.1,3592.9,3909.5,3544.1,3047.2,3095.6,25,2
Mexico,"Broad beans, horse beans, dry",563.9,529.6,794.4,613.6,512.5,704.4,683.7,617.2,606.3,590.1,416.5,430.1,448.9,443.3,615.1,612.9,664.5,682,800.8,832.7,954.4,1007.8,1088.5,958.3,735.9,654.9,660.6,27,0
Mexico,Cabbages and other brassicas,176.6,157,151.5,172.7,96.4,94.3,131.5,147.5,145.1,153.7,129.6,119.2,105.3,105.6,124.7,130.7,132.1,143.4,117.2,125.6,174.7,154.9,155.7,168.6,142.9,125,129.7,27,0
Mexico,Canary seed,328,247.2,254.2,265.8,371.4,497.3,448.6,510.5,465.9,244.3,257,320.5,166,383.5,325.9,414.6,392,365,653.1,394.2,409.1,544.6,432.3,500,377.2,619.9,277.9,27,0
Mexico,Carobs,593,747.7,2755.5,173.3,233.7,263.2,261.4,273.6,313.8,528.8,481.7,507.5,472.7,469.6,504.7,596.4,549,584,466.4,483.2,518.5,436.1,,,,,,22,5
Mexico,Carrots and turnips,184.9,162.2,164.7,220.4,130.9,109.7,141.3,163.4,146.4,149.6,175.8,151.8,160.8,116.6,149.2,147.4,175.7,194.1,176.3,198.3,175.9,172.3,202.7,183.6,156.4,154.8,166.7,27,0
Mexico,"Cashew nuts, with shell",331.3,430.8,534.9,592.6,311.6,369.9,505.1,434.7,420.6,446.2,453.6,428.2,307.3,354.6,300.5,332.4,348.2,355.1,308,325.3,324.5,321.4,353.6,349.8,285.5,263.5,243.8,27,0
Mexico,Cassava,273.3,290.5,263.5,259.3,126.8,137,146,146.7,148.3,182.4,184.3,174.3,204.4,187.8,222.3,218.1,288.9,285.5,211.6,229.3,214.4,205,192.1,274.7,227.4,193.8,195.6,27,0
Mexico,Castor oil seed,218.7,290.8,321,531.2,934.7,789.5,189.4,197,292.9,317.3,428.2,414.3,,,,,,,,,,,,,,,,12,15
Mexico,Cauliflowers and broccoli,251.5,258.2,275.1,266.7,219,167.4,268.2,240.7,256.4,263.2,326.7,309.1,297.3,281,302.8,263.7,260.3,261.1,222.8,254.1,294.3,297.5,299.8,323.7,244.9,218.6,229,27,0
Mexico,Cherries,1997.4,1420.7,1703,1973,1423.6,776.4,664.3,547.3,568.1,687.4,695.8,671.9,649.8,686.6,719.1,741.4,783.6,773.4,551.9,1978.5,1408.6,759.3,834.9,5617.2,5504.1,3717.7,3607.2,27,0
Mexico,Chestnut,,,,,1986,800.5,881.7,915.7,1118.8,1285.1,1391.1,1179,1570.4,1850.7,1040.9,2077.1,2064.6,2423.5,2935.4,3493.9,1708.2,2104.2,1723.7,1779.2,1607.7,1235.9,1490.2,23,4
Mexico,Chick peas,443.6,518.9,648.7,480,456.1,546.6,492.8,434.9,369,510.7,494.8,405.1,375.8,643.3,652.8,648.7,728.8,699.6,570.9,621.8,721.9,803.6,978.1,673.1,677.6,618.5,949.1,27,0
Mexico,"Chillies and peppers, dry",,,,,,,,,330.2,1190.8,1296.6,855.5,677.9,914.6,896.3,,,,,,,,,,,,,7,20
Mexico,"Chillies and peppers, green",591.4,557.7,651.2,612.4,329.8,321.2,437.1,423.9,378.4,445.6,389.6,354.8,385.9,524.6,446.8,359.9,551.7,319.4,317.9,268,480.4,432,524.6,506.5,564.4,465.5,575.9,27,0
Mexico,"Cocoa, beans",1080.4,921.5,919.6,840,953.2,1076.3,1236.9,1243.5,1183.3,929.9,892.6,1465.1,1568.3,1592.4,1639.9,1413.5,1555,2309.2,2345,2965.6,3241.4,2905.9,2858.1,2672.6,2331.4,2095.5,2080.2,27,0
Mexico,Coconuts,242.8,236.8,304.3,184,116.4,205,257.4,171.7,214.4,207.1,236.8,168.3,157.2,131.1,128.8,132.2,139.9,165.7,145.4,180.1,200.8,139.2,147.1,134.7,127.9,111.8,121,27,0
Mexico,"Coffee, green",303.1,191,193.5,239.1,346.9,404.9,484.6,459.9,438.7,305,198.6,167.4,168.7,148.4,207.4,244.8,305.2,352,275.4,340.2,426.1,491.2,377.2,360.9,328.4,294.1,310.3,27,0
Mexico,Cooking bananas,,,,,,,,,,,,,,,,,,,,,,192,195,192,161,142,149,6,21
Mexico,Cotton lint,,,,,,,,,,,,,1555,1156.9,1072.6,1180.4,1379.8,1279.6,1425.6,2104,2185,1918,2180.6,1862.5,1852.5,2017.4,,14,13
Mexico,Cottonseed,,,,,,,,,,,,,,147.8,137,150.8,176.2,163.5,182.1,268.8,279.1,245,278.5,237.9,236.6,257.7,,13,14
Mexico,Cucumbers and gherkins,298.5,304.7,295.9,251.3,139.1,126.1,165.9,160.6,186.9,173.1,209,214.9,252.9,233.7,240.2,255.9,219.1,262.3,239.7,333.2,402.7,287.1,413.2,379.4,308.6,291.1,304.1,27,0
Mexico,Dates,1773.4,1908.9,1917.8,3467.7,2449.1,2068.8,1947,2032.1,2407.3,2224.6,2187.8,2562.6,1895.7,2068.7,2054.3,2105.4,2928,3274.6,3009.7,3318.8,2139.4,2285.4,2273.5,2498.8,2771.6,2639,2622.1,27,0
Mexico,Eggplants (aubergines),791.8,705.4,443.3,376,236.5,411.5,225.3,213,269.4,309.6,352.7,321.8,402.3,149.1,251.4,155.4,231.9,371.5,379.3,485.3,431,413.6,344.3,514.5,391.6,363.7,396.1,27,0
Mexico,"Eggs, hen, in shell",868.7,837.5,956.5,945.2,727.5,994.8,997.7,787,693.5,771,843.5,777.8,816.6,877.2,769,807.4,887.6,1115.8,963.8,1027.1,1064.2,1250.1,1564.7,1537,1166.4,960.6,1004.2,27,0
Mexico,Figs,305.5,1078.2,1220,1258.6,909.1,797,727.1,606.1,564.1,968.6,860.5,634.9,577.9,622.6,647.8,798.5,1321.8,864.5,745.7,772.7,891.3,698.4,656,604.3,586.6,497.3,525.7,27,0
Mexico,"Fruit, citrus nes",106,324.4,289.5,286.5,226.8,132.5,109.9,184.7,188.8,187.1,150.5,135.5,199.3,188.8,250.6,213.4,249.7,231.4,145.3,160.6,216.3,158.8,123.2,137.7,173.8,,,25,2
Mexico,"Fruit, fresh nes",223.3,357.4,395.4,447.1,280.4,183.3,289.5,272.3,329.6,365.6,370.9,401.3,435.2,410.8,420,414.5,385.7,386.2,315.5,303.5,313.1,380.6,434.3,363.3,306.9,,,25,2
Mexico,Garlic,927.6,944.5,833.9,769.5,624.4,1081.5,672.7,643.7,766.1,602.9,703.9,826.8,710.5,633.7,584.4,769.4,1047.8,786.6,547.4,1195.4,1721.4,983.9,1019.7,997.4,756,835.5,891.7,27,0
Mexico,Ginger,,710.8,738.2,1137.7,838.1,910.6,1068.4,1094.6,1012.5,991,765.3,103.6,111.2,468.6,485.3,746,1004.1,1241.3,1232.7,1543.2,1137.1,708.7,926.5,986.9,809.1,833.2,1027,26,1
Mexico,Grapefruit (inc. pomelos),107.7,161.6,202.5,298.7,100.5,84,82.5,139.6,141.2,159.8,102.4,159.9,110.8,104.9,148,103,152.1,105.2,92.3,106.3,129,131.1,119.1,113.9,110.8,117.5,137.7,27,0
Mexico,Grapes,627.1,467.2,477,346.4,342.9,364.9,488.1,545.6,446.9,537.4,620.2,881.6,1002.9,696.4,837.9,995.4,1160.6,1168.1,1323.2,1087.4,1356.2,1435.3,1326.5,1015.5,906.1,870,924.8,27,0
Mexico,"Groundnuts, with shell",706,561.6,589.3,597.6,471.2,484,412.7,465.7,481.4,504.9,533.4,456.4,433.1,487.8,490.6,521.2,570,615.2,588.9,603.7,867.1,794.9,772.7,712,664,594.1,652.8,27,0
Mexico,"Gums, natural",296.2,296.3,298.8,298.7,307.7,327.5,365.3,266.1,273.8,331.7,243.6,234.9,247.4,263.3,365.2,,,,,,,,,,,,,15,12
Mexico,"Honey, natural",1930.5,1100.8,1226.1,1650.3,1146.5,1851.5,2136.8,1741.5,1721.7,1787.3,1824,1816.5,1964,2104.4,2397.7,2198.3,2243.7,2106.3,2175.4,2452.8,2666.5,2595.1,2984.1,2834.2,2447.4,2205.5,2266.3,27,0
Mexico,"Leeks, other alliaceous vegetables",,260.4,475.3,458.4,199.2,1345.9,1161.1,572.2,501.8,619.5,617.1,603.6,542.3,751.6,597.6,546.5,591.1,574.7,605.7,1192.4,975.8,871.9,1082.6,1263,543.5,333.1,398.6,26,1
Mexico,Lemons and limes,316.4,221.3,215.4,166.8,76.5,151.7,174.2,179,222.6,213,150,145.6,161.6,144.6,132.1,163.5,194.5,194.7,185.2,227.5,237.7,181.4,240.3,309.2,242.3,228.8,265.4,27,0
Mexico,Lentils,351.8,491.5,390.6,324.7,310.8,524.8,298.9,308.8,275,332.3,264.9,161.8,239,239.6,277,399.9,280.7,447.8,594.4,405.4,803.2,445.4,529.4,452,368.3,470.4,592.8,27,0
Mexico,Lettuce and chicory,223.6,193.5,189,210.4,144.6,172.5,209.6,205.7,220.3,207.6,208.2,190.3,168.7,165.3,179.1,166.5,191,206.7,180.1,215.5,228.3,217.6,234.3,226.9,196.3,180.2,202.6,27,0
Mexico,Linseed,590,646.2,802.4,237,934.7,572.4,252.6,218.9,659,951.8,856.3,1035.6,1555.6,1157.4,1073,1180.9,1380.3,1280.1,1426.1,2104.7,2185.7,1918.6,2181.3,752.3,652,401.8,528.4,27,0
Mexico,Maize,234.2,245.9,246.5,194.4,170.1,188.8,171,158.3,152.1,159.5,155.3,155.4,150,148.8,144.8,184.5,223.5,253.1,207.4,222.9,328.2,304.5,263.5,234.4,216,189.2,190.7,27,0
Mexico,"Maize, green",,,,,24.9,94.7,95.8,103.6,94,106.3,113.9,121.3,113.8,114,128,136.3,140.2,154.5,129,144.4,162.3,164.4,177.6,163.5,153.1,116.3,120.9,23,4
Mexico,"Mangoes, mangosteens, guavas",334.6,326,340.5,331.5,270.6,249.5,210.9,413.2,447.6,328.5,326.9,317.3,257.1,230.5,254.5,315.7,228.3,198,195.7,210.7,212.6,213,225.6,251.2,193.3,170.8,200.6,27,0
Mexico,"Meat live weight, cattle",1456.4,1425.2,1386.6,1392.5,942.5,1204,1408.1,1282.8,1275.1,1292.4,1365.8,1276.9,1146.5,1290.1,1526.9,1534.1,1537.3,1539.9,1300.9,1406.7,1454.8,1455.7,1648.4,1967.8,2070.1,1771.1,1803.6,27,0
Mexico,"Meat live weight, chicken",1375.9,1256.9,1181.1,1134.8,845.9,1034.3,1088.6,1128.5,956,1185.5,1245.9,1194.1,1045.5,1121.7,1201.1,1145,1248.1,1339.6,1169.4,1306.6,1412.8,1443,1613.9,1620.8,1292.5,1130.9,1159.1,27,0
Mexico,"Meat live weight, goat",1628,1492.1,1662.6,1751.1,987.6,1160.6,1497.8,1451.4,1449.7,1620.2,1673,1669.4,1547.9,1578.1,1715,1786.4,1730.4,1712.9,1480.5,1663.3,1732.6,1724.1,1825.3,1901,1725.5,1536.8,1621.3,27,0
Mexico,"Meat live weight, pig",1577,1487,1290.3,1282.9,939.3,1246.1,1499,1147.1,1130.7,1271.2,1392.6,1216.9,1147.5,1292.8,1463.6,1417.5,1331.4,1419,1284.9,1472.5,1559.4,1552.4,1691.6,1837,1574,1361.3,1404,27,0
Mexico,"Meat live weight, sheep",1850.6,1850.8,1839.1,1771.8,1049.9,1384.3,1622.8,1687.8,1745.7,1851.8,1968.5,1965.6,1802.8,1813.8,1944.4,2013.9,1992.1,1921.7,1654.6,1821.1,1936.8,1907.1,2104.2,2153.7,1944.8,1710.1,1836.5,27,0
Mexico,"Meat live weight, turkey",,,,,,,,1706.4,1745.7,1957.6,2118.3,2009.1,1784.2,1821.7,1896.7,1924.9,2144.9,2269.8,2128,2392.9,2510,2444.2,2712.2,2633.8,2280.6,1957.3,2011,20,7
Mexico,"Meat, cattle",2814,2642.1,2680,2408.8,1648.1,1748.8,2221.4,2078.6,2209.1,2308.7,2417,2299.1,2193.9,2347.2,2765.7,2797.4,2827.5,2856.4,2386.9,2628.7,2754.3,2785.4,3209,3745.3,3950,3389.5,3492.7,27,0
