Area,Item,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,cuenta,27
Mexico,"Meat, chicken",2148.5,1686.6,1916.2,1783.6,1116.9,1263.2,1437.1,1449.2,1283.4,1558.9,1613.1,1575.2,1408.8,1522.2,1646.2,1558.8,1779.8,1944.7,1692.3,1920,2067.7,2069.8,2348.3,2330.9,1847.1,1598.7,1634,27,0
Mexico,"Meat, duck",,,,,,,,,,,,,1275,,,,,,,,,,,,,,,1,26
Mexico,"Meat, goat",4229.7,3457.6,3569.1,3297.7,1894.3,2460.7,2903.3,2937.8,2968.5,3281.7,3347.1,3304.7,3074.4,3041.8,3300.6,3399.3,3494.6,3520.7,2939.9,3223.2,3391.7,3417,3660.6,3844.3,3466,3114.7,3305.4,27,0
Mexico,"Meat, pig",2509.6,2308,2343,1985.1,1503.2,1794.9,2290.8,1739.3,1821.1,2135.3,2358.1,2103.4,1979.8,2191.2,2450,2396.5,2349.9,2489,2138,2414.8,2527.2,2482.2,2767.5,2857.8,2580.2,2215,2279,27,0
Mexico,"Meat, sheep",4160.8,3437.9,3617.3,3247.3,2447.3,2729.1,3054.9,2946.6,3042.8,3340.9,3599.7,3725.2,3469.3,3482.2,3738.3,3869.1,3913.7,3906,3322.1,3640.4,3812.3,3770.2,4078.5,4203.8,3891.2,3436.2,3651.3,27,0
Mexico,"Meat, turkey",,,,,,,,2392.7,2530.2,2787.8,3069.9,2985.7,2635.1,2717.5,2837.2,2780,3116.7,3297.9,2933.4,3342.1,3487.3,3637.7,4077.8,3971,3397.6,2980.2,3045.1,20,7
Mexico,"Melons, other (inc.cantaloupes)",283.3,279.8,328,308.7,141,240.9,203.8,232,226.4,225.4,238.9,235.4,236.3,274.3,273.1,262.2,269.1,264.5,236.6,257.2,254.5,301.4,302.6,363.3,260.7,266.5,257.3,27,0
Mexico,Melonseed,,,,,,14337.9,14192.4,10818.7,14088.7,21466.8,7722,9941.7,9211.3,9105.6,7816.6,8291.9,8335.2,8700.7,7568.8,8525.2,10180.8,11663.3,,,,,,17,10
Mexico,"Milk, whole fresh cow",362.1,319.2,333.8,320,229,307.9,328.3,313,310.7,337.4,342.5,326.2,298.5,310.1,345,347.7,368.8,388.4,350.8,376.6,398,393.9,433.3,439.3,370.8,312.7,317.3,27,0
Mexico,"Milk, whole fresh goat",367.7,355.7,346.6,314.1,205.6,294.8,335.9,341.5,348.3,354.3,393.9,383.2,356.8,369.5,433.1,455.1,477.7,495,311.6,353.6,364.3,356.7,374,378.4,311.8,265.3,270.4,27,0
Mexico,Millet,,103.4,168.8,148.1,180.3,184.5,568.3,437.8,107.1,116.3,177.6,207.1,201.2,197.1,183.7,240.4,228.8,269.8,207.6,233.4,360.9,336.6,25.1,27.1,25.6,,,24,3
Mexico,Mustard seed,1164.5,1512.2,1633.7,1629.6,934.7,618.5,1084.3,939.8,898.8,835.5,760,420.4,94.4,104.5,122.9,137.6,163.9,341.4,1739,1661.9,821.6,2050.2,2192.3,2407.4,2271.5,2143.2,,26,1
Mexico,"Nuts, nes",2838.9,3122.6,2007.6,1966.7,1319.3,1903,2585.6,2056.7,2211.8,1617.6,1164.9,1708.9,1597,,,,,,,,,,,,,,,13,14
Mexico,Oats,182.5,229.1,212.2,244.7,157.8,177.6,172.9,184.5,176,212.1,181.7,194.4,170.4,195.6,199.3,191.1,187.5,189.6,236.9,223.4,330,382.4,276.9,264,256.2,224.8,211.9,27,0
Mexico,Oil palm fruit,155.7,129.2,112.3,109.6,58.4,56.6,54.3,48.1,50,50.8,53.5,43.5,67.8,55.6,49.8,58.6,106.4,82.1,81,121.5,135,131.5,110.6,103.2,84.3,76.9,80,27,0
Mexico,"Oil, palm",,,,,,,,,208.3,211.5,223,181.2,282.4,231.6,207.3,244,443.5,342,337.5,506.4,562.7,548,460.9,430,,320.4,,17,10
Mexico,Okra,273,284.3,337.3,319.1,220.7,289.3,303.2,321.8,293.1,289.8,315.5,279.8,292.4,406.8,420.7,424.9,400.2,437.3,374,728.7,710.9,576.1,604.1,565.8,338.5,234.9,236.8,27,0
Mexico,Olives,356.5,358.7,351.5,360.9,339.1,374.1,546.1,437.5,418,426.2,444.8,422.8,309.5,410.4,347.7,462.4,510.5,490.8,479.4,544.8,512.6,535.2,526.4,555.1,465.3,522.8,574.2,27,0
Mexico,"Onions, shallots, green",279.3,319.9,365.9,292.4,182.1,236.5,315.3,356.1,204.9,197.8,255.4,294.5,270.4,233.5,283.6,265.6,281.8,335.8,227.3,330.9,262.8,258.6,313.1,311.5,265.6,258,264.7,27,0
Mexico,Oranges,160.3,166.1,173,92.1,86.9,91.6,74.6,85.1,113.9,84,64.8,73.3,82.4,69.5,59.8,85.6,98,85.3,73.4,95.3,116.5,124.8,97.9,111.6,95.5,91.9,98.4,27,0
Mexico,Palm kernels,963.1,2698.6,3057.5,2594.6,1197.1,1151.4,1532.9,995.3,1280.8,803.9,856.3,828.5,581,,,,,,,,,,,,,,,13,14
Mexico,Papayas,211,170.9,222.7,205.6,183.3,149.8,162.2,186.8,208.3,206,205.2,235.9,269.5,198,279,257.7,268.4,339.4,266.1,336.2,322.4,282.9,313.6,324,285.1,265,271.8,27,0
Mexico,Peaches and nectarines,663.6,669.8,640.6,582.8,475.3,497.8,556.5,503.6,603.5,610.1,542.8,448.3,507.8,490.1,527.6,543.9,564.3,556.9,498.9,532,580.3,554.1,626.2,576.8,494.2,422.7,432.5,27,0
Mexico,Pears,288.2,395.5,460.9,472,279.2,216.5,172.9,249.6,263.6,241.5,238.9,251.2,205.1,258.2,318.2,309.2,400.1,302.3,205.8,246.5,282.2,221.1,315.2,268.9,259.4,241,242.1,27,0
Mexico,"Peas, dry",460.5,522.1,385.5,483.8,508.8,359.6,419.2,469.2,510.1,572.5,403.4,415.9,469.6,393.4,502.9,536.4,486.2,438.4,331.1,386.9,464.4,475.4,475.1,436.9,467.8,390.9,422.6,27,0
Mexico,"Peas, green",454.9,533.8,556.2,687.7,392.6,514.8,445.1,494.8,475.9,356.7,414.2,401.1,375.9,444.7,450.8,497.5,471.3,609.6,431.3,481.2,492.5,471.4,525.2,504.6,397.9,412.1,429.4,27,0
Mexico,Pepper (piper spp.),934.3,766.4,1021.6,1049.4,1013,1094.9,768.7,519.9,509.4,811.1,582.8,885.9,889.1,818.3,1116.9,1105,1326.3,868.9,748.8,1169.5,1341.8,1249.2,1117.8,1200.1,1268.3,839,772.4,27,0
Mexico,Persimmons,930,1159.3,937.5,1907.8,917.1,823.2,810.9,918.5,871.9,1014.5,918.6,1047.8,452.8,503.8,598.2,502.9,563.9,490.9,520,833,914.7,893.3,918.9,926.4,975.8,877.8,928.8,27,0
Mexico,Pineapples,90.4,114.1,175.2,238.8,167.8,147.6,128.3,231.9,226.6,208.6,178.5,258.8,211.2,224,251.9,282.9,214.3,243.3,198.9,222.6,230.2,226.5,250.8,254.2,217.7,200.5,221.7,27,0
Mexico,Pistachios,2319.1,1908.3,1765.3,4444.3,3894.4,3289.7,3548.2,3530.5,3141,3494.1,3078,2173.4,2079,2380.7,2619.6,3204.9,3374.9,4790.5,4663.3,6666.5,5267.9,4417.8,5908.9,5901.8,5535.2,6844.6,9090.9,27,0
Mexico,Plantains and others,,,,,,,,,261,185.2,210.1,122.8,120.2,147.7,181.7,164.1,284.3,255.4,193.8,200,246,192.2,194.6,191.7,165.2,,,17,10
Mexico,Plums and sloes,415.8,372.9,364,389,285.4,244.9,207.3,313.9,268.2,224.6,318.8,287.3,240.3,254,261.3,269.7,285.1,325.7,232.4,254.6,337.8,303.1,319.6,341.9,316.7,245.6,274.8,27,0
Mexico,Popcorn,,,341.3,414.8,155.8,302.7,252.6,218.9,182.6,238,240.8,247.8,257.9,,,,,,,,,,,,,,,11,16
Mexico,Potatoes,338.9,309.2,323.9,512.6,276,319.3,273.1,347.7,381.2,351.1,352,455.9,405.7,384.3,423.9,438.4,405.7,422,559,598.6,509.4,450.1,545.9,537,426.3,322.7,347.2,27,0
Mexico,"Pumpkins, squash and gourds",316.1,333.8,401.8,382.8,588.2,319.3,500.3,512.7,429.6,294.1,932.6,303.6,324.7,217.8,282.6,202.1,268.7,255,208.8,245.3,246.4,330.8,314.4,324.3,333.2,335.1,404.7,27,0
Mexico,Quinces,318.4,353.5,462.2,486.5,229.9,259.7,272.7,234.4,254.3,254.4,277.4,267.9,389.1,553,579.1,412.6,385.6,400.7,335.5,468.6,534.8,565.9,558.9,670.8,482.6,323,511.2,27,0
Mexico,Rapeseed,64.6,97.6,96,71.4,43.6,46.1,50.5,111.2,170.7,237.8,155.6,225.8,319.1,309.1,285.9,264.5,327.2,427.2,384.8,411.9,433.3,401,422.6,464.7,356.1,305.6,365.1,27,0
Mexico,Raspberries,1009.5,670.5,968.7,758.5,417,2631.8,2980.6,2153.4,2718.7,1633.2,3368.1,6443.9,3660.8,7046.7,2786.6,2873.1,2490.2,2414.4,3221.4,3653.8,2798.4,3047.8,2749.7,2962,2376,1860.1,1976.8,27,0
Mexico,"Rice, paddy",202.4,183.2,174.6,203.8,166.1,212.7,191.5,179.6,185.7,155.2,158.5,169.8,154,161,174.7,174.9,190,325.8,254.7,251.4,303.3,286.6,306.5,298.5,226.7,205.8,217.7,27,0
Mexico,"Roots and tubers, nes",152.4,179.7,174.6,238.2,109.1,121.7,98.8,147.3,154.7,166.2,194,154.2,174.6,,,,,,,,,,,,,,,13,14
Mexico,"Rubber, natural",296.2,296.3,298.8,298.7,307.7,327.5,365.4,266.1,273.8,331.7,243.6,234.8,247.4,263.4,365.2,435.4,496.5,543.2,446.3,711.5,1007.9,1084.2,1131.3,1072.1,786,589.2,728,27,0
Mexico,Rye,165.6,284.7,160.5,50.1,38.9,329,271.5,197,151.7,225.6,301.5,362.5,148.3,141.8,275.3,229.4,201.3,269.5,222,213.3,144.9,318.9,297.5,225.7,227.2,193.5,181.8,27,0
Mexico,Safflower seed,233.2,250.1,255.2,233.5,205,262.4,262.4,238.5,204.3,170.3,140.7,184.5,210.6,208.6,207,214.5,216.1,333,310.6,343.8,450.2,459.6,442.6,401.3,336.6,326.9,295.9,27,0
Mexico,Seed cotton,630.5,565.1,570.4,556.1,623.9,543.8,529.5,519,433.6,463.1,293.3,362.3,544.3,405,375.4,413.2,482.9,447.9,498.9,736.4,764.7,671.3,763.2,651.9,648.9,706.1,647.5,27,0
Mexico,Sesame seed,672.5,781.9,708.4,637.6,796.2,604.9,547.3,540.5,598.9,599.1,530.6,535.1,579.1,680.2,729.3,641.6,732.1,870,891.2,942.5,1063.7,1050.7,1155.1,1201.6,1013.9,830.1,850.2,27,0
Mexico,Sisal,503.9,392.3,361.7,431.1,373.1,279,411.8,503.6,481.5,211.4,449.2,415.7,386.6,,,,,,,,,,,,,,,13,14
Mexico,Sorghum,142.5,141.8,137.4,120.6,146.7,150.2,124,111.5,102.4,111.2,106.1,123.7,120.2,117.7,109.7,143.6,176.1,207.6,159.8,179.6,277.8,259.1,228.6,179.1,188.1,165.5,166.6,27,0
Mexico,Soybeans,420.1,330.2,319.4,253.9,229.6,279.9,281.5,250.2,257.8,190.7,197.7,210.4,277.9,240.9,210.7,239.2,333.3,409.1,364.7,433.3,505.7,535.5,493.8,406.6,366,365.5,370.5,27,0
Mexico,Spinach,276.3,295.6,285.3,310.2,217,181.5,253.7,252.2,282.3,298.9,369.7,310.7,303,232.9,285.3,274.9,269.2,293.3,218.3,386.2,346.1,386,497,308.7,349.2,255,259.8,27,0
Mexico,Strawberries,550,719.6,626.2,527.4,282.7,417.2,445.8,501,525.2,572.5,648.5,753.5,656.6,601.1,817.6,834.9,914.9,637.7,620.3,734.2,884.3,913.6,861.1,897,928.7,895.7,1014.5,27,0
Mexico,String beans,329.3,370.3,412.1,535.4,271.5,335.3,345,289.5,228.4,369.2,387.1,362.5,323.2,,,,,,,,,,,,,,,13,14
Mexico,Sugar beet,66.9,104.4,,,,52.6,,,,,,,,,,,,,,,64.4,296.1,195.7,,,,,6,21
Mexico,Sugar cane,23.5,26.8,27.9,31.7,19.3,23.3,26.9,24.3,25.8,27,31,31,29.1,29.1,33.3,34.1,34.9,35.9,28.7,49.1,49.1,50.4,40.3,34.8,30.4,29.4,35.6,27,0
Mexico,Sunflower seed,374.4,267.5,263.2,300.1,222.4,297.5,294.6,224.5,292.4,445.4,160.3,206.3,385.4,277.3,221.9,451.7,591.6,541.5,274.7,372.4,434,488.6,476.1,448.4,364.3,308.3,289.4,27,0
Mexico,Sweet potatoes,235.6,256.9,295.3,242.4,180.9,135.1,162,201.9,178.7,217.9,221.4,223.9,257,223.1,234.5,274.8,226.2,275.5,246.4,250.8,292.8,262.8,292.4,277.8,236,234,227.8,27,0
Mexico,"Tangerines, mandarins, clementines, satsumas",99.1,181.9,162.1,142.2,64.5,47.1,53.1,218.5,209.4,105.9,87,98.3,82.8,88.8,106.3,114.4,97.3,84.6,87.3,96.6,120.3,120.6,93.2,119.9,98.9,118,125.9,27,0
Mexico,Tea,195.1,181.3,206.7,177.8,94.2,92.1,107.3,109.5,104.6,123.4,206.6,212.4,213.5,213.8,239,251.6,305,225.7,241,250.2,114.3,493.6,495.9,122.7,95.4,80.1,72.3,27,0
Mexico,"Tobacco, unmanufactured",917,1362.6,1869,1918.2,1034,1155.7,1152.8,1387.3,1296.8,1380.6,1811.3,1905.3,1698.5,1529.6,1648.4,1688.1,1829.9,2073.6,1800.8,2071.5,2503.9,1711,2285.6,2414.3,2008.2,1735.8,1717.1,27,0
Mexico,Tomatoes,333,397.4,360.4,361.8,224.2,297.9,434.8,450.7,389.7,405.7,326.2,323.5,391.7,550.3,405,539.7,434.9,504.2,442.9,517.2,444.4,351.7,437.2,411.7,420.3,381.9,388.1,27,0
Mexico,Triticale,235.6,193.5,192.9,207.4,163.1,256.6,145.6,133.2,128.4,149.5,131.3,150,128.8,118.3,122.1,125,141.8,198,237.2,271.1,273.6,283.8,260.8,243.8,221.9,183.9,182.7,27,0
Mexico,Vanilla,,8077.8,7974,7850.7,3492.5,2426.3,3384.5,3827.1,3702.5,5295.2,5224.4,11519.8,16182.9,8010.2,5110.1,2191.9,3640.6,4718.7,3430,3681.2,4323.7,4069.5,5743.1,6528.8,5592.3,5262.5,5476,26,1
Mexico,"Vegetables, fresh nes",329.6,385.1,417.9,269,173.5,185.7,274.9,226.5,285.2,248.5,189.2,254.3,249.3,285,265.2,285.7,291.8,331.7,311.4,456.5,238.2,409.1,420.1,344.4,255.8,,,25,2
Mexico,"Vegetables, leguminous nes",408.8,296.6,346.3,412.1,249.2,525,307,373.2,411,342.7,287.8,320.3,348.4,257.6,291.9,303.6,329.5,391.7,298,363.4,378.3,360.8,366.8,330.2,325.9,282.1,277,27,0
Mexico,Vetches,,,,,,,,,61.4,64.3,86.6,56,60.1,44.9,50.9,54.4,61.1,59.4,62.7,56.1,51.2,59.5,66.1,61,52.5,41.2,44.8,19,8
Mexico,"Walnuts, with shell",934.6,1304.7,1503.4,1363.8,2110.8,1162.9,2082,2110.7,2141.8,2254.2,1344,1951.1,2220.7,3194.3,3007.8,2985.7,2591.1,3334.7,2542.6,4251.5,5028.9,3277,3376.9,3693.1,4432.3,3697.3,4094.5,27,0
Mexico,Watermelons,224.6,231.7,252.3,234.4,185.7,188.6,175.5,184.1,158.7,122.1,188.8,175.4,147.6,162.7,143.6,180.7,193.1,182.1,192.3,204.2,199,181.4,206.1,206.9,186,170.9,183.1,27,0
Mexico,Wheat,194.1,198.7,197.4,181,140.7,233.6,166.6,150.5,143.2,155.2,131.1,125.8,131.4,147,149,153.8,189.7,330.6,214,213.3,289.4,274,278.1,255.3,240.9,196.1,200.4,27,0
Mexico,"Wool, greasy",1984.5,1504.4,995,417.8,257,321.1,468.5,645.8,575.3,587,608,561.3,494,494.4,478.1,467,320.3,307.4,250.6,282.9,311.3,294.8,330.6,336.3,288.4,273.3,269.4,27,0
Mexico,Yautia (cocoyam),,,,,,,,,,,,,,,,275.2,364.6,360.4,267.1,291.1,235.5,613,462,450.6,253,225.7,242.8,12,15
