Mes-Año,Generico,Unidad,Precio promedio
01/01/2011,Arroz,KG,17.00933333
01/01/2011,Atún y sardina en lata,KG,55.87433333
01/01/2011,Carne de cerdo,KG,60.38666667
01/01/2011,Carne de res,KG,79.72605882
01/01/2011,Cebolla,KG,10.56
01/01/2011,Chile serrano,KG,18.82975
01/01/2011,Chocolate,KG,66.512
01/01/2011,Frijol,KG,18.01925
01/01/2011,Harinas de trigo,KG,25.357
01/01/2011,Huevo,KG,16.28454545
01/01/2011,Jitomate,KG,15.928
01/01/2011,Leche pasteurizada y fresca,LT,12.8974
01/01/2011,Maíz,KG,23.763
01/01/2011,Nopales,KG,17.8915
01/01/2011,Otros quesos,KG,110.51
01/01/2011,Pan blanco,PZA,1.338
01/01/2011,Pollo,KG,36.63266667
01/01/2011,Tortilla de maíz,KG,8.831
01/02/2011,Arroz,KG,17.25
01/02/2011,Atún y sardina en lata,KG,56.20166667
01/02/2011,Carne de cerdo,KG,60.509
01/02/2011,Carne de res,KG,79.38811765
01/02/2011,Cebolla,KG,10.1604
01/02/2011,Chile serrano,KG,16.823
01/02/2011,Chocolate,KG,68.5835
01/02/2011,Frijol,KG,18.059
01/02/2011,Harinas de trigo,KG,24.582
01/02/2011,Huevo,KG,16.89818182
01/02/2011,Jitomate,KG,18.49128571
01/02/2011,Leche pasteurizada y fresca,LT,12.957
01/02/2011,Maíz,KG,23.172
01/02/2011,Nopales,KG,14.788
01/02/2011,Otros quesos,KG,110.619
01/02/2011,Pan blanco,PZA,1.34
01/02/2011,Pollo,KG,36.55
01/02/2011,Tortilla de maíz,KG,9.2021
01/03/2011,Arroz,KG,17.57733333
01/03/2011,Atún y sardina en lata,KG,56.78333333
01/03/2011,Carne de cerdo,KG,60.21333333
01/03/2011,Carne de res,KG,79.59994118
01/03/2011,Cebolla,KG,8.0398
01/03/2011,Chile serrano,KG,16.81675
01/03/2011,Chocolate,KG,68.7105
01/03/2011,Frijol,KG,19.1925
01/03/2011,Harinas de trigo,KG,25.29
01/03/2011,Huevo,KG,17.04545455
01/03/2011,Jitomate,KG,16.90385714
01/03/2011,Leche pasteurizada y fresca,LT,13.0558
01/03/2011,Maíz,KG,23.102
01/03/2011,Nopales,KG,12.117
01/03/2011,Otros quesos,KG,112.334
01/03/2011,Pan blanco,PZA,1.337666667
01/03/2011,Pollo,KG,36.16866667
01/03/2011,Tortilla de maíz,KG,9.8731
01/04/2011,Arroz,KG,17.37933333
01/04/2011,Atún y sardina en lata,KG,57.598
01/04/2011,Carne de cerdo,KG,59.29155556
01/04/2011,Carne de res,KG,80.46229412
01/04/2011,Cebolla,KG,6.6314
01/04/2011,Chile serrano,KG,17.58775
01/04/2011,Chocolate,KG,71.301
01/04/2011,Frijol,KG,19.19325
01/04/2011,Harinas de trigo,KG,25.923
01/04/2011,Huevo,KG,16.19363636
01/04/2011,Jitomate,KG,27.63242857
01/04/2011,Leche pasteurizada y fresca,LT,13.0834
01/04/2011,Maíz,KG,22.854
01/04/2011,Nopales,KG,10.2565
01/04/2011,Otros quesos,KG,111.252
01/04/2011,Pan blanco,PZA,1.342
01/04/2011,Pollo,KG,36.4915
01/04/2011,Tortilla de maíz,KG,9.9153
01/05/2011,Arroz,KG,17.33633333
01/05/2011,Atún y sardina en lata,KG,59.05666667
01/05/2011,Carne de cerdo,KG,60.09333333
01/05/2011,Carne de res,KG,80.80488235
01/05/2011,Cebolla,KG,6.5012
01/05/2011,Chile serrano,KG,16.4685
01/05/2011,Chocolate,KG,71.1575
01/05/2011,Frijol,KG,19.1915
01/05/2011,Harinas de trigo,KG,25.9
01/05/2011,Huevo,KG,16.55818182
01/05/2011,Jitomate,KG,17.44971429
01/05/2011,Leche pasteurizada y fresca,LT,13.1362
01/05/2011,Maíz,KG,22.6175
01/05/2011,Nopales,KG,8.941
01/05/2011,Otros quesos,KG,112.9735
01/05/2011,Pan blanco,PZA,1.338666667
01/05/2011,Pollo,KG,36.97616667
01/05/2011,Tortilla de maíz,KG,9.9521
01/06/2011,Arroz,KG,17.12333333
01/06/2011,Atún y sardina en lata,KG,58.963
01/06/2011,Carne de cerdo,KG,59.83955556
01/06/2011,Carne de res,KG,80.42823529
01/06/2011,Cebolla,KG,6.5704
01/06/2011,Chile serrano,KG,17.367
01/06/2011,Chocolate,KG,69.567
01/06/2011,Frijol,KG,19.2205
01/06/2011,Harinas de trigo,KG,26.1585
01/06/2011,Huevo,KG,16.43181818
01/06/2011,Jitomate,KG,12.76428571
01/06/2011,Leche pasteurizada y fresca,LT,13.1144
01/06/2011,Maíz,KG,22.9335
01/06/2011,Nopales,KG,9.455
01/06/2011,Otros quesos,KG,115.318
01/06/2011,Pan blanco,PZA,1.348
01/06/2011,Pollo,KG,36.70716667
01/06/2011,Tortilla de maíz,KG,10.0318
01/07/2011,Arroz,KG,16.696
01/07/2011,Atún y sardina en lata,KG,58.10366667
01/07/2011,Carne de cerdo,KG,60.39155556
01/07/2011,Carne de res,KG,80.11617647
01/07/2011,Cebolla,KG,8.6978
01/07/2011,Chile serrano,KG,20.4475
01/07/2011,Chocolate,KG,69.1655
01/07/2011,Frijol,KG,18.7585
01/07/2011,Harinas de trigo,KG,25.253
01/07/2011,Huevo,KG,17.36454545
01/07/2011,Jitomate,KG,13.91157143
01/07/2011,Leche pasteurizada y fresca,LT,13.1114
01/07/2011,Maíz,KG,24.2605
01/07/2011,Nopales,KG,11.702
01/07/2011,Otros quesos,KG,113.507
01/07/2011,Pan blanco,PZA,1.35
01/07/2011,Pollo,KG,38.45583333
01/07/2011,Tortilla de maíz,KG,10.0583
01/08/2011,Arroz,KG,16.71333333
01/08/2011,Atún y sardina en lata,KG,57.22866667
01/08/2011,Carne de cerdo,KG,60.93477778
01/08/2011,Carne de res,KG,80.44576471
01/08/2011,Cebolla,KG,8.5284
01/08/2011,Chile serrano,KG,19.25975
01/08/2011,Chocolate,KG,67.744
01/08/2011,Frijol,KG,19.0595
01/08/2011,Harinas de trigo,KG,25.5155
01/08/2011,Huevo,KG,19.03454545
01/08/2011,Jitomate,KG,13.51542857
01/08/2011,Leche pasteurizada y fresca,LT,13.158
01/08/2011,Maíz,KG,24.893
01/08/2011,Nopales,KG,12.5755
01/08/2011,Otros quesos,KG,113.3295
01/08/2011,Pan blanco,PZA,1.35
01/08/2011,Pollo,KG,38.0095
01/08/2011,Tortilla de maíz,KG,10.0705
01/09/2011,Arroz,KG,17.09866667
01/09/2011,Atún y sardina en lata,KG,57.66066667
01/09/2011,Carne de cerdo,KG,61.16388889
01/09/2011,Carne de res,KG,81.73888235
01/09/2011,Cebolla,KG,9.9348
01/09/2011,Chile serrano,KG,18.931
01/09/2011,Chocolate,KG,69.4675
01/09/2011,Frijol,KG,20.13825
01/09/2011,Harinas de trigo,KG,25.212
01/09/2011,Huevo,KG,19.44363636
01/09/2011,Jitomate,KG,13.27842857
01/09/2011,Leche pasteurizada y fresca,LT,13.1988
01/09/2011,Maíz,KG,24.1785
01/09/2011,Nopales,KG,11.429
01/09/2011,Otros quesos,KG,112.9635
01/09/2011,Pan blanco,PZA,1.35
01/09/2011,Pollo,KG,38.015
01/09/2011,Tortilla de maíz,KG,10.1813
01/10/2011,Arroz,KG,17.11766667
01/10/2011,Atún y sardina en lata,KG,57.08033333
01/10/2011,Carne de cerdo,KG,61.91322222
01/10/2011,Carne de res,KG,84.87917647
01/10/2011,Cebolla,KG,10.7626
01/10/2011,Chile serrano,KG,18.513
01/10/2011,Chocolate,KG,72.1375
01/10/2011,Frijol,KG,20.577
01/10/2011,Harinas de trigo,KG,24.654
01/10/2011,Huevo,KG,19.47727273
01/10/2011,Jitomate,KG,12.668
01/10/2011,Leche pasteurizada y fresca,LT,13.208
01/10/2011,Maíz,KG,23.1495
01/10/2011,Nopales,KG,11.444
01/10/2011,Otros quesos,KG,118.139
01/10/2011,Pan blanco,PZA,1.348333333
01/10/2011,Pollo,KG,37.62416667
01/10/2011,Tortilla de maíz,KG,10.3633
01/11/2011,Arroz,KG,17.92866667
01/11/2011,Atún y sardina en lata,KG,56.67433333
01/11/2011,Carne de cerdo,KG,62.32977778
01/11/2011,Carne de res,KG,87.70429412
01/11/2011,Cebolla,KG,12.9258
01/11/2011,Chile serrano,KG,18.4665
01/11/2011,Chocolate,KG,71.5665
01/11/2011,Frijol,KG,21.369
01/11/2011,Harinas de trigo,KG,23.8705
01/11/2011,Huevo,KG,19.54545455
01/11/2011,Jitomate,KG,11.85885714
01/11/2011,Leche pasteurizada y fresca,LT,13.2396
01/11/2011,Maíz,KG,23.994
01/11/2011,Nopales,KG,12.863
01/11/2011,Otros quesos,KG,117.472
01/11/2011,Pan blanco,PZA,1.346666667
01/11/2011,Pollo,KG,37.25083333
01/11/2011,Tortilla de maíz,KG,10.4586
01/12/2011,Arroz,KG,18.54933333
01/12/2011,Atún y sardina en lata,KG,56.86766667
01/12/2011,Carne de cerdo,KG,64.27055556
01/12/2011,Carne de res,KG,90.04658824
01/12/2011,Cebolla,KG,11.6344
01/12/2011,Chile serrano,KG,19.7385
01/12/2011,Chocolate,KG,72.139
01/12/2011,Frijol,KG,23.42125
01/12/2011,Harinas de trigo,KG,25.311
01/12/2011,Huevo,KG,21.36363636
01/12/2011,Jitomate,KG,13.92257143
01/12/2011,Leche pasteurizada y fresca,LT,13.3064
01/12/2011,Maíz,KG,24.5815
01/12/2011,Nopales,KG,15.453
01/12/2011,Otros quesos,KG,115.37
01/12/2011,Pan blanco,PZA,1.358
01/12/2011,Pollo,KG,38.457
01/12/2011,Tortilla de maíz,KG,10.6508
01/01/2012,Arroz,KG,18.83466667
01/01/2012,Atún y sardina en lata,KG,57.64433333
01/01/2012,Carne de cerdo,KG,67.27955556
01/01/2012,Carne de res,KG,91.24735294
01/01/2012,Cebolla,KG,10.9684
01/01/2012,Chile serrano,KG,22.623
01/01/2012,Chocolate,KG,73.7105
01/01/2012,Frijol,KG,25.29
01/01/2012,Harinas de trigo,KG,26.905
01/01/2012,Huevo,KG,21.71636364
01/01/2012,Jitomate,KG,14.27542857
01/01/2012,Leche pasteurizada y fresca,LT,13.3624
01/01/2012,Maíz,KG,26.911
01/01/2012,Nopales,KG,16.428
01/01/2012,Otros quesos,KG,117.63
01/01/2012,Pan blanco,PZA,1.379666667
01/01/2012,Pollo,KG,40.58716667
01/01/2012,Tortilla de maíz,KG,10.8888
01/02/2012,Arroz,KG,18.7
01/02/2012,Atún y sardina en lata,KG,59.137
01/02/2012,Carne de cerdo,KG,66.66255556
01/02/2012,Carne de res,KG,92.35247059
01/02/2012,Cebolla,KG,9.7032
01/02/2012,Chile serrano,KG,24.1065
01/02/2012,Chocolate,KG,75.882
01/02/2012,Frijol,KG,26.7655
01/02/2012,Harinas de trigo,KG,23.4965
01/02/2012,Huevo,KG,21.11363636
01/02/2012,Jitomate,KG,9.595
01/02/2012,Leche pasteurizada y fresca,LT,13.4134
01/02/2012,Maíz,KG,26.7695
01/02/2012,Nopales,KG,13.989
01/02/2012,Otros quesos,KG,116.486
01/02/2012,Pan blanco,PZA,1.393333333
01/02/2012,Pollo,KG,41.63966667
01/02/2012,Tortilla de maíz,KG,11.0445
01/03/2012,Arroz,KG,18.67366667
01/03/2012,Atún y sardina en lata,KG,57.66766667
01/03/2012,Carne de cerdo,KG,66.18555556
01/03/2012,Carne de res,KG,93.26082353
01/03/2012,Cebolla,KG,9.7908
01/03/2012,Chile serrano,KG,19.3495
01/03/2012,Chocolate,KG,75.8625
01/03/2012,Frijol,KG,27.009
01/03/2012,Harinas de trigo,KG,23.1645
01/03/2012,Huevo,KG,20.70454545
01/03/2012,Jitomate,KG,11.29385714
01/03/2012,Leche pasteurizada y fresca,LT,13.4228
01/03/2012,Maíz,KG,26.108
01/03/2012,Nopales,KG,11.5415
01/03/2012,Otros quesos,KG,116.158
01/03/2012,Pan blanco,PZA,1.396666667
01/03/2012,Pollo,KG,40.42383333
01/03/2012,Tortilla de maíz,KG,11.0495
01/04/2012,Arroz,KG,18.78966667
01/04/2012,Atún y sardina en lata,KG,59.11233333
01/04/2012,Carne de cerdo,KG,65.54788889
01/04/2012,Carne de res,KG,93.76282353
01/04/2012,Cebolla,KG,9.9398
01/04/2012,Chile serrano,KG,19.16375
01/04/2012,Chocolate,KG,76.2855
01/04/2012,Frijol,KG,27.8675
01/04/2012,Harinas de trigo,KG,22.8485
01/04/2012,Huevo,KG,19.63636364
01/04/2012,Jitomate,KG,10.31428571
01/04/2012,Leche pasteurizada y fresca,LT,13.583
01/04/2012,Maíz,KG,26.621
01/04/2012,Nopales,KG,10.234
01/04/2012,Otros quesos,KG,113.877
01/04/2012,Pan blanco,PZA,1.396666667
01/04/2012,Pollo,KG,39.68716667
01/04/2012,Tortilla de maíz,KG,11.0907
01/05/2012,Arroz,KG,18.575
01/05/2012,Atún y sardina en lata,KG,62.72633333
01/05/2012,Carne de cerdo,KG,64.32911111
01/05/2012,Carne de res,KG,94.15323529
01/05/2012,Cebolla,KG,9.8076
01/05/2012,Chile serrano,KG,25.629
01/05/2012,Chocolate,KG,79.4455
01/05/2012,Frijol,KG,29.445
01/05/2012,Harinas de trigo,KG,23.3065
01/05/2012,Huevo,KG,18.45454545
01/05/2012,Jitomate,KG,11.00928571
01/05/2012,Leche pasteurizada y fresca,LT,13.5958
01/05/2012,Maíz,KG,26.7175
01/05/2012,Nopales,KG,8.882105263
01/05/2012,Otros quesos,KG,113.5365
01/05/2012,Pan blanco,PZA,1.396666667
01/05/2012,Pollo,KG,40.19016667
01/05/2012,Tortilla de maíz,KG,11.1285
01/06/2012,Arroz,KG,18.803
01/06/2012,Atún y sardina en lata,KG,63.07066667
01/06/2012,Carne de cerdo,KG,64.42911111
01/06/2012,Carne de res,KG,94.46576471
01/06/2012,Cebolla,KG,8.9022
01/06/2012,Chile serrano,KG,22.7205
01/06/2012,Chocolate,KG,81.145
01/06/2012,Frijol,KG,29.9455
01/06/2012,Harinas de trigo,KG,23.3595
01/06/2012,Huevo,KG,18.19363636
01/06/2012,Jitomate,KG,16.12885714
01/06/2012,Leche pasteurizada y fresca,LT,13.6186
01/06/2012,Maíz,KG,27.243
01/06/2012,Nopales,KG,10.30421053
01/06/2012,Otros quesos,KG,111.5875
01/06/2012,Pan blanco,PZA,1.396666667
01/06/2012,Pollo,KG,39.45433333
01/06/2012,Tortilla de maíz,KG,11.1577
01/07/2012,Arroz,KG,19.227
01/07/2012,Atún y sardina en lata,KG,63.87566667
01/07/2012,Carne de cerdo,KG,65.23755556
01/07/2012,Carne de res,KG,95.16411765
01/07/2012,Cebolla,KG,9.646
01/07/2012,Chile serrano,KG,23.148
01/07/2012,Chocolate,KG,81.208
01/07/2012,Frijol,KG,30.11175
01/07/2012,Harinas de trigo,KG,23.901
01/07/2012,Huevo,KG,22.35272727
01/07/2012,Jitomate,KG,16.49214286
01/07/2012,Leche pasteurizada y fresca,LT,13.6692
01/07/2012,Maíz,KG,28.504
01/07/2012,Nopales,KG,11.47684211
01/07/2012,Otros quesos,KG,112.448
01/07/2012,Pan blanco,PZA,1.398333333
01/07/2012,Pollo,KG,40.92783333
01/07/2012,Tortilla de maíz,KG,11.1865
01/08/2012,Arroz,KG,19.31433333
01/08/2012,Atún y sardina en lata,KG,64.26
01/08/2012,Carne de cerdo,KG,65.36711111
01/08/2012,Carne de res,KG,95.97935294
01/08/2012,Cebolla,KG,10.1456
01/08/2012,Chile serrano,KG,23.694
01/08/2012,Chocolate,KG,81.0365
01/08/2012,Frijol,KG,30.19325
01/08/2012,Harinas de trigo,KG,23.59
01/08/2012,Huevo,KG,28.81818182
01/08/2012,Jitomate,KG,14.24728571
01/08/2012,Leche pasteurizada y fresca,LT,13.6984
01/08/2012,Maíz,KG,28.384
01/08/2012,Nopales,KG,12.23105263
01/08/2012,Otros quesos,KG,114.7725
01/08/2012,Pan blanco,PZA,1.446666667
01/08/2012,Pollo,KG,40.763
01/08/2012,Tortilla de maíz,KG,11.219
01/09/2012,Arroz,KG,19.59233333
01/09/2012,Atún y sardina en lata,KG,67.81966667
01/09/2012,Carne de cerdo,KG,66.556
01/09/2012,Carne de res,KG,97.65317647
01/09/2012,Cebolla,KG,12.0242
01/09/2012,Chile serrano,KG,26.92025
01/09/2012,Chocolate,KG,79.6095
01/09/2012,Frijol,KG,30.54925
01/09/2012,Harinas de trigo,KG,23.416
01/09/2012,Huevo,KG,32.18181818
01/09/2012,Jitomate,KG,16.84957143
01/09/2012,Leche pasteurizada y fresca,LT,13.6966
01/09/2012,Maíz,KG,29.2655
01/09/2012,Nopales,KG,12.38684211
01/09/2012,Otros quesos,KG,112.08
01/09/2012,Pan blanco,PZA,1.478333333
01/09/2012,Pollo,KG,42.5845
01/09/2012,Tortilla de maíz,KG,11.2365
01/10/2012,Arroz,KG,19.83233333
01/10/2012,Atún y sardina en lata,KG,69.35933333
01/10/2012,Carne de cerdo,KG,66.68222222
01/10/2012,Carne de res,KG,98.93870588
01/10/2012,Cebolla,KG,11.9838
01/10/2012,Chile serrano,KG,26.87425
01/10/2012,Chocolate,KG,79.1325
01/10/2012,Frijol,KG,30.38275
01/10/2012,Harinas de trigo,KG,23.4995
01/10/2012,Huevo,KG,28.93181818
01/10/2012,Jitomate,KG,17.26614286
01/10/2012,Leche pasteurizada y fresca,LT,13.8846
01/10/2012,Maíz,KG,28.829
01/10/2012,Nopales,KG,12.96157895
01/10/2012,Otros quesos,KG,116.4455
01/10/2012,Pan blanco,PZA,1.479333333
01/10/2012,Pollo,KG,43.30083333
01/10/2012,Tortilla de maíz,KG,11.1955
01/11/2012,Arroz,KG,19.68233333
01/11/2012,Atún y sardina en lata,KG,73.22466667
01/11/2012,Carne de cerdo,KG,66.41811111
01/11/2012,Carne de res,KG,100.48
01/11/2012,Cebolla,KG,13.4626
01/11/2012,Chile serrano,KG,33.30575
01/11/2012,Chocolate,KG,76.8315
01/11/2012,Frijol,KG,30.145
01/11/2012,Harinas de trigo,KG,23.166
01/11/2012,Huevo,KG,28.38636364
01/11/2012,Jitomate,KG,14.582
01/11/2012,Leche pasteurizada y fresca,LT,14.167
01/11/2012,Maíz,KG,28.3485
01/11/2012,Nopales,KG,13.19263158
01/11/2012,Otros quesos,KG,119.994
01/11/2012,Pan blanco,PZA,1.485
01/11/2012,Pollo,KG,42.70366667
01/11/2012,Tortilla de maíz,KG,11.196
01/12/2012,Arroz,KG,19.90633333
01/12/2012,Atún y sardina en lata,KG,74.54866667
01/12/2012,Carne de cerdo,KG,67.32366667
01/12/2012,Carne de res,KG,101.3263529
01/12/2012,Cebolla,KG,13.0202
01/12/2012,Chile serrano,KG,25.47325
01/12/2012,Chocolate,KG,76.7085
01/12/2012,Frijol,KG,30.465
01/12/2012,Harinas de trigo,KG,23.9535
01/12/2012,Huevo,KG,29.08
01/12/2012,Jitomate,KG,16.59628571
01/12/2012,Leche pasteurizada y fresca,LT,14.2752
01/12/2012,Maíz,KG,28.0915
01/12/2012,Nopales,KG,14.37842105
01/12/2012,Otros quesos,KG,121.3335
01/12/2012,Pan blanco,PZA,1.49
01/12/2012,Pollo,KG,43.0615
01/12/2012,Tortilla de maíz,KG,11.218
01/01/2013,Arroz,KG,19.61
01/01/2013,Atún y sardina en lata,KG,75.67966667
01/01/2013,Carne de cerdo,KG,67.94444444
01/01/2013,Carne de res,KG,101.5474706
01/01/2013,Cebolla,KG,13.8706
01/01/2013,Chile serrano,KG,19.50525
01/01/2013,Chocolate,KG,76.0735
01/01/2013,Frijol,KG,30.7035
01/01/2013,Harinas de trigo,KG,24.8125
01/01/2013,Huevo,KG,28.87545455
01/01/2013,Jitomate,KG,14.565
01/01/2013,Leche pasteurizada y fresca,LT,14.3334
01/01/2013,Maíz,KG,27.5545
01/01/2013,Nopales,KG,15.02736842
01/01/2013,Otros quesos,KG,115.926
01/01/2013,Pan blanco,PZA,1.487666667
01/01/2013,Pollo,KG,43.79383333
01/01/2013,Tortilla de maíz,KG,11.2811
01/02/2013,Arroz,KG,19.48833333
01/02/2013,Atún y sardina en lata,KG,76.244
01/02/2013,Carne de cerdo,KG,66.77455556
01/02/2013,Carne de res,KG,101.5901765
01/02/2013,Cebolla,KG,16.5702
01/02/2013,Chile serrano,KG,18.96625
01/02/2013,Chocolate,KG,76.798
01/02/2013,Frijol,KG,29.86125
01/02/2013,Harinas de trigo,KG,24.7675
01/02/2013,Huevo,KG,26.89818182
01/02/2013,Jitomate,KG,12.58714286
01/02/2013,Leche pasteurizada y fresca,LT,14.34
01/02/2013,Maíz,KG,28.055
01/02/2013,Nopales,KG,14.25473684
01/02/2013,Otros quesos,KG,116.6945
01/02/2013,Pan blanco,PZA,1.48
01/02/2013,Pollo,KG,43.93366667
01/02/2013,Tortilla de maíz,KG,11.305
01/03/2013,Arroz,KG,19.652
01/03/2013,Atún y sardina en lata,KG,75.98166667
01/03/2013,Carne de cerdo,KG,66.194
01/03/2013,Carne de res,KG,101.8211176
01/03/2013,Cebolla,KG,17.0106
01/03/2013,Chile serrano,KG,20.1995
01/03/2013,Chocolate,KG,78.1095
01/03/2013,Frijol,KG,29.612
01/03/2013,Harinas de trigo,KG,24.7025
01/03/2013,Huevo,KG,28.52272727
01/03/2013,Jitomate,KG,15.12642857
01/03/2013,Leche pasteurizada y fresca,LT,14.3032
01/03/2013,Maíz,KG,28.273
01/03/2013,Nopales,KG,14.53
01/03/2013,Otros quesos,KG,123.4905
01/03/2013,Pan blanco,PZA,1.48
01/03/2013,Pollo,KG,44.5965
01/03/2013,Tortilla de maíz,KG,11.3047
01/04/2013,Arroz,KG,19.644
01/04/2013,Atún y sardina en lata,KG,77.286
01/04/2013,Carne de cerdo,KG,65.39566667
01/04/2013,Carne de res,KG,102.1853529
01/04/2013,Cebolla,KG,14.3496
01/04/2013,Chile serrano,KG,26.52075
01/04/2013,Chocolate,KG,79.9125
01/04/2013,Frijol,KG,29.227
01/04/2013,Harinas de trigo,KG,24.5435
01/04/2013,Huevo,KG,29.93181818
01/04/2013,Jitomate,KG,14.06014286
01/04/2013,Leche pasteurizada y fresca,LT,14.3032
01/04/2013,Maíz,KG,28.37
01/04/2013,Nopales,KG,14.18
01/04/2013,Otros quesos,KG,122.6115
01/04/2013,Pan blanco,PZA,1.481
01/04/2013,Pollo,KG,45.86583333
01/04/2013,Tortilla de maíz,KG,11.2791
01/05/2013,Arroz,KG,19.64266667
