Mes-Año,Generico,Unidad,Precio promedio
01/05/2013,Atún y sardina en lata,KG,75.49866667
01/05/2013,Carne de cerdo,KG,66.36277778
01/05/2013,Carne de res,KG,102.7846471
01/05/2013,Cebolla,KG,10.1546
01/05/2013,Chile serrano,KG,30.37375
01/05/2013,Chocolate,KG,79.9025
01/05/2013,Frijol,KG,29.0795
01/05/2013,Harinas de trigo,KG,25.2375
01/05/2013,Huevo,KG,31.82636364
01/05/2013,Jitomate,KG,15.79485714
01/05/2013,Leche pasteurizada y fresca,LT,14.3202
01/05/2013,Maíz,KG,28.4945
01/05/2013,Nopales,KG,11.83421053
01/05/2013,Otros quesos,KG,122.986
01/05/2013,Pan blanco,PZA,1.476
01/05/2013,Pollo,KG,47.902
01/05/2013,Tortilla de maíz,KG,11.2408
01/06/2013,Arroz,KG,19.623
01/06/2013,Atún y sardina en lata,KG,73.03566667
01/06/2013,Carne de cerdo,KG,66.14077778
01/06/2013,Carne de res,KG,102.3908824
01/06/2013,Cebolla,KG,8.7872
01/06/2013,Chile serrano,KG,20.351
01/06/2013,Chocolate,KG,80.509
01/06/2013,Frijol,KG,28.3895
01/06/2013,Harinas de trigo,KG,25.315
01/06/2013,Huevo,KG,29.22727273
01/06/2013,Jitomate,KG,15.30714286
01/06/2013,Leche pasteurizada y fresca,LT,14.2344
01/06/2013,Maíz,KG,28.606
01/06/2013,Nopales,KG,12.60894737
01/06/2013,Otros quesos,KG,117.376
01/06/2013,Pan blanco,PZA,1.461666667
01/06/2013,Pollo,KG,48.27316667
01/06/2013,Tortilla de maíz,KG,11.1822
01/07/2013,Arroz,KG,19.755
01/07/2013,Atún y sardina en lata,KG,73.296
01/07/2013,Carne de cerdo,KG,67.20855556
01/07/2013,Carne de res,KG,102.774
01/07/2013,Cebolla,KG,9.9188
01/07/2013,Chile serrano,KG,17.4825
01/07/2013,Chocolate,KG,79.893
01/07/2013,Frijol,KG,28.208
01/07/2013,Harinas de trigo,KG,25.0445
01/07/2013,Huevo,KG,27.56181818
01/07/2013,Jitomate,KG,13.53
01/07/2013,Leche pasteurizada y fresca,LT,14.247
01/07/2013,Maíz,KG,28.041
01/07/2013,Nopales,KG,12.23210526
01/07/2013,Otros quesos,KG,119.113
01/07/2013,Pan blanco,PZA,1.463666667
01/07/2013,Pollo,KG,45.94433333
01/07/2013,Tortilla de maíz,KG,11.2203
01/08/2013,Arroz,KG,20.43033333
01/08/2013,Atún y sardina en lata,KG,73.203
01/08/2013,Carne de cerdo,KG,66.86288889
01/08/2013,Carne de res,KG,102.1238824
01/08/2013,Cebolla,KG,11.0784
01/08/2013,Chile serrano,KG,17.95675
01/08/2013,Chocolate,KG,79.382
01/08/2013,Frijol,KG,28.203
01/08/2013,Harinas de trigo,KG,24.869
01/08/2013,Huevo,KG,28.05727273
01/08/2013,Jitomate,KG,15.80271429
01/08/2013,Leche pasteurizada y fresca,LT,14.2446
01/08/2013,Maíz,KG,27.7905
01/08/2013,Nopales,KG,12.44894737
01/08/2013,Otros quesos,KG,120.136
01/08/2013,Pan blanco,PZA,1.468333333
01/08/2013,Pollo,KG,44.4415
01/08/2013,Tortilla de maíz,KG,11.2024
01/09/2013,Arroz,KG,20.51766667
01/09/2013,Atún y sardina en lata,KG,75.22666667
01/09/2013,Carne de cerdo,KG,67.24155556
01/09/2013,Carne de res,KG,102.4847059
01/09/2013,Cebolla,KG,13.2276
01/09/2013,Chile serrano,KG,21.09
01/09/2013,Chocolate,KG,78.4615
01/09/2013,Frijol,KG,27.50475
01/09/2013,Harinas de trigo,KG,25.296
01/09/2013,Huevo,KG,27.67090909
01/09/2013,Jitomate,KG,16.80414286
01/09/2013,Leche pasteurizada y fresca,LT,14.2916
01/09/2013,Maíz,KG,27.7605
01/09/2013,Nopales,KG,13.06368421
01/09/2013,Otros quesos,KG,121.617
01/09/2013,Pan blanco,PZA,1.493333333
01/09/2013,Pollo,KG,44.32616667
01/09/2013,Tortilla de maíz,KG,11.232
01/10/2013,Arroz,KG,20.297
01/10/2013,Atún y sardina en lata,KG,75.274
01/10/2013,Carne de cerdo,KG,66.916
01/10/2013,Carne de res,KG,102.3572941
01/10/2013,Cebolla,KG,16.8636
01/10/2013,Chile serrano,KG,23.20125
01/10/2013,Chocolate,KG,80.104
01/10/2013,Frijol,KG,27.2275
01/10/2013,Harinas de trigo,KG,25.1485
01/10/2013,Huevo,KG,27.10272727
01/10/2013,Jitomate,KG,16.61142857
01/10/2013,Leche pasteurizada y fresca,LT,14.515
01/10/2013,Maíz,KG,27.45
01/10/2013,Nopales,KG,15.38315789
01/10/2013,Otros quesos,KG,120.6315
01/10/2013,Pan blanco,PZA,1.485
01/10/2013,Pollo,KG,42.809
01/10/2013,Tortilla de maíz,KG,11.2391
01/11/2013,Arroz,KG,20.32466667
01/11/2013,Atún y sardina en lata,KG,73.43033333
01/11/2013,Carne de cerdo,KG,66.78188889
01/11/2013,Carne de res,KG,103.2731176
01/11/2013,Cebolla,KG,19.9718
01/11/2013,Chile serrano,KG,36.41875
01/11/2013,Chocolate,KG,79.5005
01/11/2013,Frijol,KG,27.104
01/11/2013,Harinas de trigo,KG,24.839
01/11/2013,Huevo,KG,27.86363636
01/11/2013,Jitomate,KG,21.09085714
01/11/2013,Leche pasteurizada y fresca,LT,14.6348
01/11/2013,Maíz,KG,27.828
01/11/2013,Nopales,KG,21.55631579
01/11/2013,Otros quesos,KG,122.036
01/11/2013,Pan blanco,PZA,1.476666667
01/11/2013,Pollo,KG,41.16016667
01/11/2013,Tortilla de maíz,KG,11.2432
01/12/2013,Arroz,KG,20.16866667
01/12/2013,Atún y sardina en lata,KG,72.553
01/12/2013,Carne de cerdo,KG,67.87566667
01/12/2013,Carne de res,KG,103.9375882
01/12/2013,Cebolla,KG,17.779
01/12/2013,Chile serrano,KG,34.893
01/12/2013,Chocolate,KG,80.6905
01/12/2013,Frijol,KG,25.96025
01/12/2013,Harinas de trigo,KG,25.335
01/12/2013,Huevo,KG,27.59090909
01/12/2013,Jitomate,KG,26.99742857
01/12/2013,Leche pasteurizada y fresca,LT,14.7282
01/12/2013,Maíz,KG,27.757
01/12/2013,Nopales,KG,21.71842105
01/12/2013,Otros quesos,KG,122.169
01/12/2013,Pan blanco,PZA,1.476666667
01/12/2013,Pollo,KG,42.76716667
01/12/2013,Tortilla de maíz,KG,11.2362
01/01/2014,Arroz,KG,20.169
01/01/2014,Atún y sardina en lata,KG,75.22833333
01/01/2014,Carne de cerdo,KG,68.45988889
01/01/2014,Carne de res,KG,104.8735294
01/01/2014,Cebolla,KG,19.8694
01/01/2014,Chile serrano,KG,32.6135
01/01/2014,Chocolate,KG,82.74
01/01/2014,Frijol,KG,25.46575
01/01/2014,Harinas de trigo,KG,26.7775
01/01/2014,Huevo,KG,27.40909091
01/01/2014,Jitomate,KG,16.931
01/01/2014,Leche pasteurizada y fresca,LT,14.8022
01/01/2014,Maíz,KG,27.429
01/01/2014,Nopales,KG,21.39473684
01/01/2014,Otros quesos,KG,122.427
01/01/2014,Pan blanco,PZA,1.476666667
01/01/2014,Pollo,KG,45.0805
01/01/2014,Tortilla de maíz,KG,11.2043
01/02/2014,Arroz,KG,19.94266667
01/02/2014,Atún y sardina en lata,KG,74.323
01/02/2014,Carne de cerdo,KG,67.87111111
01/02/2014,Carne de res,KG,105.433
01/02/2014,Cebolla,KG,22.4856
01/02/2014,Chile serrano,KG,24.88825
01/02/2014,Chocolate,KG,81.3055
01/02/2014,Frijol,KG,23.8705
01/02/2014,Harinas de trigo,KG,26.392
01/02/2014,Huevo,KG,27.95454545
01/02/2014,Jitomate,KG,11.84371429
01/02/2014,Leche pasteurizada y fresca,LT,14.7618
01/02/2014,Maíz,KG,27.4395
01/02/2014,Nopales,KG,20.47052632
01/02/2014,Otros quesos,KG,124.4695
01/02/2014,Pan blanco,PZA,1.47
01/02/2014,Pollo,KG,45.02116667
01/02/2014,Tortilla de maíz,KG,11.204
01/03/2014,Arroz,KG,20.12133333
01/03/2014,Atún y sardina en lata,KG,71.65866667
01/03/2014,Carne de cerdo,KG,69.35411111
01/03/2014,Carne de res,KG,108.0702353
01/03/2014,Cebolla,KG,21.365
01/03/2014,Chile serrano,KG,24.90825
01/03/2014,Chocolate,KG,80.426
01/03/2014,Frijol,KG,22.107
01/03/2014,Harinas de trigo,KG,26.0205
01/03/2014,Huevo,KG,28.54545455
01/03/2014,Jitomate,KG,10.42128571
01/03/2014,Leche pasteurizada y fresca,LT,14.7964
01/03/2014,Maíz,KG,27.8925
01/03/2014,Nopales,KG,15.30894737
01/03/2014,Otros quesos,KG,126.485
01/03/2014,Pan blanco,PZA,1.476666667
01/03/2014,Pollo,KG,44.657
01/03/2014,Tortilla de maíz,KG,11.1946
01/04/2014,Arroz,KG,20.06433333
01/04/2014,Atún y sardina en lata,KG,71.13633333
01/04/2014,Carne de cerdo,KG,71.04388889
01/04/2014,Carne de res,KG,110.1694706
01/04/2014,Cebolla,KG,12.679
01/04/2014,Chile serrano,KG,23.98125
01/04/2014,Chocolate,KG,80.881
01/04/2014,Frijol,KG,21.71875
01/04/2014,Harinas de trigo,KG,25.99
01/04/2014,Huevo,KG,28.43272727
01/04/2014,Jitomate,KG,13.58028571
01/04/2014,Leche pasteurizada y fresca,LT,14.8532
01/04/2014,Maíz,KG,28.556
01/04/2014,Nopales,KG,13.53684211
01/04/2014,Otros quesos,KG,129.566
01/04/2014,Pan blanco,PZA,1.487666667
01/04/2014,Pollo,KG,44.79666667
01/04/2014,Tortilla de maíz,KG,11.1797
01/05/2014,Arroz,KG,20.51433333
01/05/2014,Atún y sardina en lata,KG,71.37466667
01/05/2014,Carne de cerdo,KG,71.039
01/05/2014,Carne de res,KG,112.8127647
01/05/2014,Cebolla,KG,10.617
01/05/2014,Chile serrano,KG,24.5465
01/05/2014,Chocolate,KG,80.0075
01/05/2014,Frijol,KG,21.62625
01/05/2014,Harinas de trigo,KG,26
01/05/2014,Huevo,KG,28.90909091
01/05/2014,Jitomate,KG,11.64557143
01/05/2014,Leche pasteurizada y fresca,LT,14.7904
01/05/2014,Maíz,KG,28.477
01/05/2014,Nopales,KG,15.15210526
01/05/2014,Otros quesos,KG,131.3045
01/05/2014,Pan blanco,PZA,1.501
01/05/2014,Pollo,KG,49.26683333
01/05/2014,Tortilla de maíz,KG,11.2013
01/06/2014,Arroz,KG,20.58533333
01/06/2014,Atún y sardina en lata,KG,70.79433333
01/06/2014,Carne de cerdo,KG,72.97811111
01/06/2014,Carne de res,KG,114.9814118
01/06/2014,Cebolla,KG,10.443
01/06/2014,Chile serrano,KG,23.89725
01/06/2014,Chocolate,KG,81.6925
01/06/2014,Frijol,KG,21.8935
01/06/2014,Harinas de trigo,KG,26.4015
01/06/2014,Huevo,KG,28.66
01/06/2014,Jitomate,KG,12.71071429
01/06/2014,Leche pasteurizada y fresca,LT,14.671
01/06/2014,Maíz,KG,28.9735
01/06/2014,Nopales,KG,13.65473684
01/06/2014,Otros quesos,KG,131.324
01/06/2014,Pan blanco,PZA,1.503333333
01/06/2014,Pollo,KG,46.86916667
01/06/2014,Tortilla de maíz,KG,11.1828
01/07/2014,Arroz,KG,20.45833333
01/07/2014,Atún y sardina en lata,KG,72.413
01/07/2014,Carne de cerdo,KG,78.57133333
01/07/2014,Carne de res,KG,115.0641176
01/07/2014,Cebolla,KG,12.5948
01/07/2014,Chile serrano,KG,24.4125
01/07/2014,Chocolate,KG,80.573
01/07/2014,Frijol,KG,21.7145
01/07/2014,Harinas de trigo,KG,26.441
01/07/2014,Huevo,KG,26.62545455
01/07/2014,Jitomate,KG,14.45614286
01/07/2014,Leche pasteurizada y fresca,LT,14.7756
01/07/2014,Maíz,KG,29.1955
01/07/2014,Nopales,KG,14.96894737
01/07/2014,Otros quesos,KG,131.156
01/07/2014,Pan blanco,PZA,1.501
01/07/2014,Pollo,KG,45.37383333
01/07/2014,Tortilla de maíz,KG,11.1903
01/08/2014,Arroz,KG,20.845
01/08/2014,Atún y sardina en lata,KG,71.537
01/08/2014,Carne de cerdo,KG,82.94777778
01/08/2014,Carne de res,KG,117.4413529
01/08/2014,Cebolla,KG,12.9754
01/08/2014,Chile serrano,KG,26.7065
01/08/2014,Chocolate,KG,82.4985
01/08/2014,Frijol,KG,21.765
01/08/2014,Harinas de trigo,KG,25.873
01/08/2014,Huevo,KG,26.32333333
01/08/2014,Jitomate,KG,14.44614286
01/08/2014,Leche pasteurizada y fresca,LT,14.7476
01/08/2014,Maíz,KG,29.0755
01/08/2014,Nopales,KG,14.63
01/08/2014,Otros quesos,KG,126.4095
01/08/2014,Pan blanco,PZA,1.5
01/08/2014,Pollo,KG,46.68266667
01/08/2014,Tortilla de maíz,KG,11.1988
01/09/2014,Arroz,KG,18.01633333
01/09/2014,Atún y sardina en lata,KG,71.628
01/09/2014,Carne de cerdo,KG,82.34144444
01/09/2014,Carne de res,KG,121.8231176
01/09/2014,Cebolla,KG,15.1988
01/09/2014,Chile serrano,KG,29.661
01/09/2014,Chocolate,KG,80.1865
01/09/2014,Frijol,KG,21.8775
01/09/2014,Harinas de trigo,KG,25.709
01/09/2014,Huevo,KG,26.52083333
01/09/2014,Jitomate,KG,16.19557143
01/09/2014,Leche pasteurizada y fresca,LT,14.8294
01/09/2014,Maíz,KG,28.381
01/09/2014,Nopales,KG,12.95736842
01/09/2014,Otros quesos,KG,124.7445
01/09/2014,Pan blanco,PZA,1.5
01/09/2014,Pollo,KG,47.5655
01/09/2014,Tortilla de maíz,KG,11.1862
01/10/2014,Arroz,KG,17.85933333
01/10/2014,Atún y sardina en lata,KG,71.03366667
01/10/2014,Carne de cerdo,KG,81.27111111
01/10/2014,Carne de res,KG,123.7515882
01/10/2014,Cebolla,KG,20.1696
01/10/2014,Chile serrano,KG,28.6415
01/10/2014,Chocolate,KG,76.785
01/10/2014,Frijol,KG,21.38075
01/10/2014,Harinas de trigo,KG,25.5495
01/10/2014,Huevo,KG,26.29166667
01/10/2014,Jitomate,KG,16.61185714
01/10/2014,Leche pasteurizada y fresca,LT,14.809
01/10/2014,Maíz,KG,29.109
01/10/2014,Nopales,KG,13.87842105
01/10/2014,Otros quesos,KG,126.0175
01/10/2014,Pan blanco,PZA,1.5
01/10/2014,Pollo,KG,45.61083333
01/10/2014,Tortilla de maíz,KG,11.1828
01/11/2014,Arroz,KG,18.01166667
01/11/2014,Atún y sardina en lata,KG,70.99933333
01/11/2014,Carne de cerdo,KG,79.26366667
01/11/2014,Carne de res,KG,126.0165294
01/11/2014,Cebolla,KG,18.0886
01/11/2014,Chile serrano,KG,30.26975
01/11/2014,Chocolate,KG,76.229
01/11/2014,Frijol,KG,21.179
01/11/2014,Harinas de trigo,KG,26.729
01/11/2014,Huevo,KG,28.15538462
01/11/2014,Jitomate,KG,20.61571429
01/11/2014,Leche pasteurizada y fresca,LT,14.9844
01/11/2014,Maíz,KG,29.1275
01/11/2014,Nopales,KG,16.47157895
01/11/2014,Otros quesos,KG,127.4915
01/11/2014,Pan blanco,PZA,1.5
01/11/2014,Pollo,KG,45.60716667
01/11/2014,Tortilla de maíz,KG,11.1645
01/12/2014,Arroz,KG,18.22966667
01/12/2014,Atún y sardina en lata,KG,71.809
01/12/2014,Carne de cerdo,KG,79.49422222
01/12/2014,Carne de res,KG,127.184
01/12/2014,Cebolla,KG,14.493
01/12/2014,Chile serrano,KG,23.761
01/12/2014,Chocolate,KG,77.6875
01/12/2014,Frijol,KG,20.86625
01/12/2014,Harinas de trigo,KG,26.8485
01/12/2014,Huevo,KG,29.43076923
01/12/2014,Jitomate,KG,28.69642857
01/12/2014,Leche pasteurizada y fresca,LT,15.1238
01/12/2014,Maíz,KG,29.1955
01/12/2014,Nopales,KG,18.57833333
01/12/2014,Otros quesos,KG,127.801
01/12/2014,Pan blanco,PZA,1.5
01/12/2014,Pollo,KG,46.55083333
01/12/2014,Tortilla de maíz,KG,11.1593
01/01/2015,Arroz,KG,18.27566667
01/01/2015,Atún y sardina en lata,KG,71.95666667
01/01/2015,Carne de cerdo,KG,79.17644444
01/01/2015,Carne de res,KG,128.7908235
01/01/2015,Cebolla,KG,14.1758
01/01/2015,Chile serrano,KG,20.49875
01/01/2015,Chocolate,KG,78.5615
01/01/2015,Frijol,KG,21.49625
01/01/2015,Harinas de trigo,KG,26.562
01/01/2015,Huevo,KG,31.76230769
01/01/2015,Jitomate,KG,17.66214286
01/01/2015,Leche pasteurizada y fresca,LT,15.2456
01/01/2015,Maíz,KG,29.698
01/01/2015,Nopales,KG,20.08722222
01/01/2015,Otros quesos,KG,125.451
01/01/2015,Pan blanco,PZA,1.498333333
01/01/2015,Pollo,KG,47.75333333
01/01/2015,Tortilla de maíz,KG,11.1561
01/02/2015,Arroz,KG,18.389
01/02/2015,Atún y sardina en lata,KG,69.985
01/02/2015,Carne de cerdo,KG,78.53466667
01/02/2015,Carne de res,KG,129.9878235
01/02/2015,Cebolla,KG,13.3394
01/02/2015,Chile serrano,KG,19.11575
01/02/2015,Chocolate,KG,78.84
01/02/2015,Frijol,KG,21.5815
01/02/2015,Harinas de trigo,KG,27.2645
01/02/2015,Huevo,KG,32.83307692
01/02/2015,Jitomate,KG,12.621
01/02/2015,Leche pasteurizada y fresca,LT,15.2562
01/02/2015,Maíz,KG,29.5125
01/02/2015,Nopales,KG,18.15944444
01/02/2015,Otros quesos,KG,127.911
01/02/2015,Pan blanco,PZA,1.496666667
01/02/2015,Pollo,KG,47.633
01/02/2015,Tortilla de maíz,KG,11.154
01/03/2015,Arroz,KG,18.57933333
01/03/2015,Atún y sardina en lata,KG,69.028
01/03/2015,Carne de cerdo,KG,75.04122222
01/03/2015,Carne de res,KG,130.8766471
01/03/2015,Cebolla,KG,12.8432
01/03/2015,Chile serrano,KG,22.58075
01/03/2015,Chocolate,KG,79.9635
01/03/2015,Frijol,KG,21.94725
01/03/2015,Harinas de trigo,KG,26.982
01/03/2015,Huevo,KG,35.1325
01/03/2015,Jitomate,KG,19.05242857
01/03/2015,Leche pasteurizada y fresca,LT,15.2974
01/03/2015,Maíz,KG,29.3595
01/03/2015,Nopales,KG,15.58444444
01/03/2015,Otros quesos,KG,125.2355
01/03/2015,Pan blanco,PZA,1.501666667
01/03/2015,Pollo,KG,46.89166667
01/03/2015,Tortilla de maíz,KG,11.154
01/04/2015,Arroz,KG,18.5537931
01/04/2015,Atún y sardina en lata,KG,68.932
01/04/2015,Carne de cerdo,KG,73.10433333
01/04/2015,Carne de res,KG,131.8262353
01/04/2015,Cebolla,KG,11.8892
01/04/2015,Chile serrano,KG,25.7435
01/04/2015,Chocolate,KG,79.527
01/04/2015,Frijol,KG,22.45725
01/04/2015,Harinas de trigo,KG,26.8695
01/04/2015,Huevo,KG,33.85
01/04/2015,Jitomate,KG,18.51171429
01/04/2015,Leche pasteurizada y fresca,LT,15.2658
01/04/2015,Maíz,KG,31.1035
01/04/2015,Nopales,KG,13.77055556
01/04/2015,Otros quesos,KG,125.8065
01/04/2015,Pan blanco,PZA,1.503333333
01/04/2015,Pollo,KG,48.10566667
01/04/2015,Tortilla de maíz,KG,11.1623
01/05/2015,Arroz,KG,18.71172414
01/05/2015,Atún y sardina en lata,KG,69.97
01/05/2015,Carne de cerdo,KG,73.81622222
01/05/2015,Carne de res,KG,132.8681176
01/05/2015,Cebolla,KG,10.965
01/05/2015,Chile serrano,KG,32.95075
01/05/2015,Chocolate,KG,80.9835
01/05/2015,Frijol,KG,22.683
01/05/2015,Harinas de trigo,KG,27.199
01/05/2015,Huevo,KG,27.97666667
01/05/2015,Jitomate,KG,16.24757143
01/05/2015,Leche pasteurizada y fresca,LT,15.2264
01/05/2015,Maíz,KG,30.9895
01/05/2015,Nopales,KG,13.28555556
01/05/2015,Otros quesos,KG,123.6735
01/05/2015,Pan blanco,PZA,1.503333333
01/05/2015,Pollo,KG,47.6775
01/05/2015,Tortilla de maíz,KG,11.1721
01/06/2015,Arroz,KG,18.81448276
01/06/2015,Atún y sardina en lata,KG,69.61633333
01/06/2015,Carne de cerdo,KG,76.91011111
01/06/2015,Carne de res,KG,133.6709412
01/06/2015,Cebolla,KG,11.0662
01/06/2015,Chile serrano,KG,30.82575
01/06/2015,Chocolate,KG,80.399
01/06/2015,Frijol,KG,22.824
01/06/2015,Harinas de trigo,KG,26.6335
01/06/2015,Huevo,KG,25.53583333
01/06/2015,Jitomate,KG,16.535
01/06/2015,Leche pasteurizada y fresca,LT,15.0498
01/06/2015,Maíz,KG,30.684
01/06/2015,Nopales,KG,13.89388889
01/06/2015,Otros quesos,KG,123.553
01/06/2015,Pan blanco,PZA,1.503333333
01/06/2015,Pollo,KG,47.24916667
01/06/2015,Tortilla de maíz,KG,11.1767
01/07/2015,Arroz,KG,18.64655172
01/07/2015,Atún y sardina en lata,KG,70.543
01/07/2015,Carne de cerdo,KG,76.68722222
01/07/2015,Carne de res,KG,133.8337647
01/07/2015,Cebolla,KG,12.985
01/07/2015,Chile serrano,KG,29.18625
01/07/2015,Chocolate,KG,79.8145
01/07/2015,Frijol,KG,22.588
01/07/2015,Harinas de trigo,KG,26.803
01/07/2015,Huevo,KG,23.16083333
01/07/2015,Jitomate,KG,18.47157143
01/07/2015,Leche pasteurizada y fresca,LT,15.018
01/07/2015,Maíz,KG,31.5305
01/07/2015,Nopales,KG,15.15944444
01/07/2015,Otros quesos,KG,124.7205
01/07/2015,Pan blanco,PZA,1.503333333
01/07/2015,Pollo,KG,47.628
01/07/2015,Tortilla de maíz,KG,11.175
01/08/2015,Arroz,KG,18.64793103
01/08/2015,Atún y sardina en lata,KG,71.41633333
01/08/2015,Carne de cerdo,KG,75.75666667
01/08/2015,Carne de res,KG,135.5128824
01/08/2015,Cebolla,KG,14.0156
01/08/2015,Chile serrano,KG,28.66775
01/08/2015,Chocolate,KG,80.5275
01/08/2015,Frijol,KG,22.57175
01/08/2015,Harinas de trigo,KG,26.8255
01/08/2015,Huevo,KG,22.81916667
01/08/2015,Jitomate,KG,17.81857143
01/08/2015,Leche pasteurizada y fresca,LT,14.96
01/08/2015,Maíz,KG,31.4905
01/08/2015,Nopales,KG,15.60777778
01/08/2015,Otros quesos,KG,122.4245
01/08/2015,Pan blanco,PZA,1.503333333
01/08/2015,Pollo,KG,45.975
01/08/2015,Tortilla de maíz,KG,11.1844
01/09/2015,Arroz,KG,19.01758621
