Mes-Año,Generico,Unidad,Precio promedio
01/09/2015,Atún y sardina en lata,KG,73.57233333
01/09/2015,Carne de cerdo,KG,76.35644444
01/09/2015,Carne de res,KG,137.2352941
01/09/2015,Cebolla,KG,17.099
01/09/2015,Chile serrano,KG,30.983
01/09/2015,Chocolate,KG,81.868
01/09/2015,Frijol,KG,22.808
01/09/2015,Harinas de trigo,KG,26.6185
01/09/2015,Huevo,KG,22.64333333
01/09/2015,Jitomate,KG,18.358
01/09/2015,Leche pasteurizada y fresca,LT,15.0034
01/09/2015,Maíz,KG,30.7495
01/09/2015,Nopales,KG,14.53055556
01/09/2015,Otros quesos,KG,123.903
01/09/2015,Pan blanco,PZA,1.501
01/09/2015,Pollo,KG,45.52133333
01/09/2015,Tortilla de maíz,KG,11.1738
01/10/2015,Arroz,KG,19.21724138
01/10/2015,Atún y sardina en lata,KG,72.46533333
01/10/2015,Carne de cerdo,KG,75.98733333
01/10/2015,Carne de res,KG,137.9050588
01/10/2015,Cebolla,KG,20.5186
01/10/2015,Chile serrano,KG,32.22575
01/10/2015,Chocolate,KG,88.9245
01/10/2015,Frijol,KG,22.80575
01/10/2015,Harinas de trigo,KG,26.9145
01/10/2015,Huevo,KG,23.65666667
01/10/2015,Jitomate,KG,18.12428571
01/10/2015,Leche pasteurizada y fresca,LT,15.057
01/10/2015,Maíz,KG,30.6725
01/10/2015,Nopales,KG,15.12888889
01/10/2015,Otros quesos,KG,122.8935
01/10/2015,Pan blanco,PZA,1.503333333
01/10/2015,Pollo,KG,44.1855
01/10/2015,Tortilla de maíz,KG,11.1913
01/11/2015,Arroz,KG,19.19344828
01/11/2015,Atún y sardina en lata,KG,72.80766667
01/11/2015,Carne de cerdo,KG,76.15922222
01/11/2015,Carne de res,KG,138.5029412
01/11/2015,Cebolla,KG,19.5304
01/11/2015,Chile serrano,KG,32.42775
01/11/2015,Chocolate,KG,88.342
01/11/2015,Frijol,KG,23.0405
01/11/2015,Harinas de trigo,KG,27.191
01/11/2015,Huevo,KG,22.94583333
01/11/2015,Jitomate,KG,18.80714286
01/11/2015,Leche pasteurizada y fresca,LT,15.3312
01/11/2015,Maíz,KG,30.778
01/11/2015,Nopales,KG,17.465
01/11/2015,Otros quesos,KG,120.963
01/11/2015,Pan blanco,PZA,1.503333333
01/11/2015,Pollo,KG,44.65083333
01/11/2015,Tortilla de maíz,KG,11.185
01/12/2015,Arroz,KG,18.92733333
01/12/2015,Atún y sardina en lata,KG,72.873
01/12/2015,Carne de cerdo,KG,75.84144444
01/12/2015,Carne de res,KG,139.0515294
01/12/2015,Cebolla,KG,18.0878
01/12/2015,Chile serrano,KG,29.959
01/12/2015,Chocolate,KG,87.4605
01/12/2015,Frijol,KG,23.60475
01/12/2015,Harinas de trigo,KG,27.3375
01/12/2015,Huevo,KG,23.18583333
01/12/2015,Jitomate,KG,26.797
01/12/2015,Leche pasteurizada y fresca,LT,15.4648
01/12/2015,Maíz,KG,30.7405
01/12/2015,Nopales,KG,17.05888889
01/12/2015,Otros quesos,KG,130.7075
01/12/2015,Pan blanco,PZA,1.503333333
01/12/2015,Pollo,KG,44.68583333
01/12/2015,Tortilla de maíz,KG,11.1695
01/01/2016,Arroz,KG,18.97033333
01/01/2016,Atún y sardina en lata,KG,72.94233333
01/01/2016,Carne de cerdo,KG,76.10977778
01/01/2016,Carne de res,KG,139.7607059
01/01/2016,Cebolla,KG,24.551
01/01/2016,Chile serrano,KG,28.778
01/01/2016,Chocolate,KG,87.283
01/01/2016,Frijol,KG,23.93125
01/01/2016,Harinas de trigo,KG,27.5545
01/01/2016,Huevo,KG,22.6475
01/01/2016,Jitomate,KG,27.47942857
01/01/2016,Leche pasteurizada y fresca,LT,15.4912
01/01/2016,Maíz,KG,30.7155
01/01/2016,Nopales,KG,15.90111111
01/01/2016,Otros quesos,KG,131.703
01/01/2016,Pan blanco,PZA,1.493333333
01/01/2016,Pollo,KG,45.42233333
01/01/2016,Tortilla de maíz,KG,11.168
01/02/2016,Arroz,KG,19.26833333
01/02/2016,Atún y sardina en lata,KG,72.46733333
01/02/2016,Carne de cerdo,KG,75.66666667
01/02/2016,Carne de res,KG,139.1943529
01/02/2016,Cebolla,KG,27.4556
01/02/2016,Chile serrano,KG,41.6895
01/02/2016,Chocolate,KG,86.0055
01/02/2016,Frijol,KG,24.981
01/02/2016,Harinas de trigo,KG,27.4035
01/02/2016,Huevo,KG,26.20916667
01/02/2016,Jitomate,KG,22.66371429
01/02/2016,Leche pasteurizada y fresca,LT,15.5932
01/02/2016,Maíz,KG,31.049
01/02/2016,Nopales,KG,21.49888889
01/02/2016,Otros quesos,KG,133.9345
01/02/2016,Pan blanco,PZA,1.494333333
01/02/2016,Pollo,KG,45.82516667
01/02/2016,Tortilla de maíz,KG,11.1834
01/03/2016,Arroz,KG,19.49433333
01/03/2016,Atún y sardina en lata,KG,71.13
01/03/2016,Carne de cerdo,KG,74.71311111
01/03/2016,Carne de res,KG,139.2277647
01/03/2016,Cebolla,KG,21.0786
01/03/2016,Chile serrano,KG,39.3315
01/03/2016,Chocolate,KG,84.2145
01/03/2016,Frijol,KG,26.302
01/03/2016,Harinas de trigo,KG,27.1505
01/03/2016,Huevo,KG,25.56916667
01/03/2016,Jitomate,KG,20.73928571
01/03/2016,Leche pasteurizada y fresca,LT,15.8212
01/03/2016,Maíz,KG,31.4595
01/03/2016,Nopales,KG,19.01222222
01/03/2016,Otros quesos,KG,135.7405
01/03/2016,Pan blanco,PZA,1.493333333
01/03/2016,Pollo,KG,46.37816667
01/03/2016,Tortilla de maíz,KG,11.3406
01/04/2016,Arroz,KG,19.56
01/04/2016,Atún y sardina en lata,KG,79.35433333
01/04/2016,Carne de cerdo,KG,73.60766667
01/04/2016,Carne de res,KG,139.0624706
01/04/2016,Cebolla,KG,16.3238
01/04/2016,Chile serrano,KG,28.52525
01/04/2016,Chocolate,KG,85.304
01/04/2016,Frijol,KG,26.91875
01/04/2016,Harinas de trigo,KG,26.7455
01/04/2016,Huevo,KG,26.03333333
01/04/2016,Jitomate,KG,17.04485714
01/04/2016,Leche pasteurizada y fresca,LT,15.7794
01/04/2016,Maíz,KG,31.542
01/04/2016,Nopales,KG,16.66611111
01/04/2016,Otros quesos,KG,138.8065
01/04/2016,Pan blanco,PZA,1.497666667
01/04/2016,Pollo,KG,47.87266667
01/04/2016,Tortilla de maíz,KG,11.4214
01/05/2016,Arroz,KG,19.32866667
01/05/2016,Atún y sardina en lata,KG,81.97266667
01/05/2016,Carne de cerdo,KG,74.899
01/05/2016,Carne de res,KG,139.4127059
01/05/2016,Cebolla,KG,14.6638
01/05/2016,Chile serrano,KG,25.69
01/05/2016,Chocolate,KG,87.954
01/05/2016,Frijol,KG,27.63925
01/05/2016,Harinas de trigo,KG,26.7555
01/05/2016,Huevo,KG,24.61666667
01/05/2016,Jitomate,KG,14.36042857
01/05/2016,Leche pasteurizada y fresca,LT,15.8068
01/05/2016,Maíz,KG,30.887
01/05/2016,Nopales,KG,15.77055556
01/05/2016,Otros quesos,KG,143.489
01/05/2016,Pan blanco,PZA,1.503333333
01/05/2016,Pollo,KG,49.17683333
01/05/2016,Tortilla de maíz,KG,11.4321
01/06/2016,Arroz,KG,19.38566667
01/06/2016,Atún y sardina en lata,KG,84.32066667
01/06/2016,Carne de cerdo,KG,76.38933333
01/06/2016,Carne de res,KG,139.5655294
01/06/2016,Cebolla,KG,13.7768
01/06/2016,Chile serrano,KG,25.32475
01/06/2016,Chocolate,KG,89.7315
01/06/2016,Frijol,KG,27.986
01/06/2016,Harinas de trigo,KG,26.799
01/06/2016,Huevo,KG,22.37666667
01/06/2016,Jitomate,KG,14.769
01/06/2016,Leche pasteurizada y fresca,LT,15.8792
01/06/2016,Maíz,KG,30.527
01/06/2016,Nopales,KG,15.94944444
01/06/2016,Otros quesos,KG,144.6
01/06/2016,Pan blanco,PZA,1.503333333
01/06/2016,Pollo,KG,48.225
01/06/2016,Tortilla de maíz,KG,11.4353
01/07/2016,Arroz,KG,19.46066667
01/07/2016,Atún y sardina en lata,KG,85.85033333
01/07/2016,Carne de cerdo,KG,77.94222222
01/07/2016,Carne de res,KG,140.3504706
01/07/2016,Cebolla,KG,13.1838
01/07/2016,Chile serrano,KG,24.42675
01/07/2016,Chocolate,KG,91.36052632
01/07/2016,Frijol,KG,28.57725
01/07/2016,Harinas de trigo,KG,26.949
01/07/2016,Huevo,KG,21.01416667
01/07/2016,Jitomate,KG,15.55457143
01/07/2016,Leche pasteurizada y fresca,LT,15.9148
01/07/2016,Maíz,KG,30.722
01/07/2016,Nopales,KG,16.43277778
01/07/2016,Otros quesos,KG,140.712
01/07/2016,Pan blanco,PZA,1.503333333
01/07/2016,Pollo,KG,46.81433333
01/07/2016,Tortilla de maíz,KG,11.5385
01/08/2016,Arroz,KG,19.463
01/08/2016,Atún y sardina en lata,KG,86.57933333
01/08/2016,Carne de cerdo,KG,78.80666667
01/08/2016,Carne de res,KG,139.3219412
01/08/2016,Cebolla,KG,12.9178
01/08/2016,Chile serrano,KG,26.00225
01/08/2016,Chocolate,KG,88.1385
01/08/2016,Frijol,KG,29.368
01/08/2016,Harinas de trigo,KG,27.2365
01/08/2016,Huevo,KG,21.07083333
01/08/2016,Jitomate,KG,16.30257143
01/08/2016,Leche pasteurizada y fresca,LT,15.964
01/08/2016,Maíz,KG,31.1
01/08/2016,Nopales,KG,15.14111111
01/08/2016,Otros quesos,KG,142.9555
01/08/2016,Pan blanco,PZA,1.503333333
01/08/2016,Pollo,KG,45.82833333
01/08/2016,Tortilla de maíz,KG,11.5538
01/09/2016,Arroz,KG,19.42566667
01/09/2016,Atún y sardina en lata,KG,85.278
01/09/2016,Carne de cerdo,KG,79.45311111
01/09/2016,Carne de res,KG,139.0704706
01/09/2016,Cebolla,KG,16.0016
01/09/2016,Chile serrano,KG,26.7405
01/09/2016,Chocolate,KG,86.5805
01/09/2016,Frijol,KG,30.10625
01/09/2016,Harinas de trigo,KG,27.5215
01/09/2016,Huevo,KG,23.525
01/09/2016,Jitomate,KG,21.98385714
01/09/2016,Leche pasteurizada y fresca,LT,16.173
01/09/2016,Maíz,KG,31.294
01/09/2016,Nopales,KG,17.43777778
01/09/2016,Otros quesos,KG,143.346
01/09/2016,Pan blanco,PZA,1.499333333
01/09/2016,Pollo,KG,47.51383333
01/09/2016,Tortilla de maíz,KG,11.5982
01/10/2016,Arroz,KG,19.126
01/10/2016,Atún y sardina en lata,KG,87.09966667
01/10/2016,Carne de cerdo,KG,78.71255556
01/10/2016,Carne de res,KG,139.2991765
01/10/2016,Cebolla,KG,16.1494
01/10/2016,Chile serrano,KG,26.611
01/10/2016,Chocolate,KG,86.2515
01/10/2016,Frijol,KG,30.1595
01/10/2016,Harinas de trigo,KG,26.5095
01/10/2016,Huevo,KG,22.79166667
01/10/2016,Jitomate,KG,22.83014286
01/10/2016,Leche pasteurizada y fresca,LT,16.2796
01/10/2016,Maíz,KG,31.6065
01/10/2016,Nopales,KG,19.61888889
01/10/2016,Otros quesos,KG,147.3965
01/10/2016,Pan blanco,PZA,1.506
01/10/2016,Pollo,KG,46.90583333
01/10/2016,Tortilla de maíz,KG,11.616
01/11/2016,Arroz,KG,19.199
01/11/2016,Atún y sardina en lata,KG,87.56533333
01/11/2016,Carne de cerdo,KG,80.054
01/11/2016,Carne de res,KG,139.3754706
01/11/2016,Cebolla,KG,15.0658
01/11/2016,Chile serrano,KG,30.327
01/11/2016,Chocolate,KG,87.8215
01/11/2016,Frijol,KG,30.296
01/11/2016,Harinas de trigo,KG,26.569
01/11/2016,Huevo,KG,22.88583333
01/11/2016,Jitomate,KG,25.43257143
01/11/2016,Leche pasteurizada y fresca,LT,16.332
01/11/2016,Maíz,KG,31.6485
01/11/2016,Nopales,KG,19.98555556
01/11/2016,Otros quesos,KG,148.486
01/11/2016,Pan blanco,PZA,1.506
01/11/2016,Pollo,KG,47.26166667
01/11/2016,Tortilla de maíz,KG,11.6502
01/12/2016,Arroz,KG,19.49966667
01/12/2016,Atún y sardina en lata,KG,89.782
01/12/2016,Carne de cerdo,KG,83.66555556
01/12/2016,Carne de res,KG,139.3072353
01/12/2016,Cebolla,KG,17.6772
01/12/2016,Chile serrano,KG,25.424
01/12/2016,Chocolate,KG,88.947
01/12/2016,Frijol,KG,30.602
01/12/2016,Harinas de trigo,KG,28.0735
01/12/2016,Huevo,KG,25.09416667
01/12/2016,Jitomate,KG,25.52057143
01/12/2016,Leche pasteurizada y fresca,LT,16.494
01/12/2016,Maíz,KG,32.088
01/12/2016,Nopales,KG,19.65277778
01/12/2016,Otros quesos,KG,145.9415
01/12/2016,Pan blanco,PZA,1.506666667
01/12/2016,Pollo,KG,47.2225
01/12/2016,Tortilla de maíz,KG,11.6644
01/01/2017,Arroz,KG,20.06133333
01/01/2017,Atún y sardina en lata,KG,90.61266667
01/01/2017,Carne de cerdo,KG,85.01344444
01/01/2017,Carne de res,KG,139.8909412
01/01/2017,Cebolla,KG,19.9438
01/01/2017,Chile serrano,KG,23.187
01/01/2017,Chocolate,KG,87.232
01/01/2017,Frijol,KG,30.86025
01/01/2017,Harinas de trigo,KG,27.938
01/01/2017,Huevo,KG,24.415
01/01/2017,Jitomate,KG,16.45428571
01/01/2017,Leche pasteurizada y fresca,LT,16.42
01/01/2017,Maíz,KG,32.1195
01/01/2017,Nopales,KG,20.34388889
01/01/2017,Otros quesos,KG,148.557
01/01/2017,Pan blanco,PZA,1.516666667
01/01/2017,Pollo,KG,47.40233333
01/01/2017,Tortilla de maíz,KG,12.0309
01/02/2017,Arroz,KG,20.36333333
01/02/2017,Atún y sardina en lata,KG,92.358
01/02/2017,Carne de cerdo,KG,81.88666667
01/02/2017,Carne de res,KG,141.6481176
01/02/2017,Cebolla,KG,15.877
01/02/2017,Chile serrano,KG,24.741
01/02/2017,Chocolate,KG,88.392
01/02/2017,Frijol,KG,31.35575
01/02/2017,Harinas de trigo,KG,28.2725
01/02/2017,Huevo,KG,24.32166667
01/02/2017,Jitomate,KG,11.678
01/02/2017,Leche pasteurizada y fresca,LT,16.5192
01/02/2017,Maíz,KG,32.413
01/02/2017,Nopales,KG,19.77666667
01/02/2017,Otros quesos,KG,147.391
01/02/2017,Pan blanco,PZA,1.513666667
01/02/2017,Pollo,KG,47.49216667
01/02/2017,Tortilla de maíz,KG,12.414
01/03/2017,Arroz,KG,20.487
01/03/2017,Atún y sardina en lata,KG,92.82266667
01/03/2017,Carne de cerdo,KG,80.94188889
01/03/2017,Carne de res,KG,142.3029412
01/03/2017,Cebolla,KG,13.186
01/03/2017,Chile serrano,KG,28.0475
01/03/2017,Chocolate,KG,88.9595
01/03/2017,Frijol,KG,31.56225
01/03/2017,Harinas de trigo,KG,28.601
01/03/2017,Huevo,KG,24.0425
01/03/2017,Jitomate,KG,12.97257143
01/03/2017,Leche pasteurizada y fresca,LT,16.7598
01/03/2017,Maíz,KG,32.3685
01/03/2017,Nopales,KG,16.31611111
01/03/2017,Otros quesos,KG,150.669
01/03/2017,Pan blanco,PZA,1.523333333
01/03/2017,Pollo,KG,47.7445
01/03/2017,Tortilla de maíz,KG,12.5927
01/04/2017,Arroz,KG,20.52266667
01/04/2017,Atún y sardina en lata,KG,92.43466667
01/04/2017,Carne de cerdo,KG,80.39311111
01/04/2017,Carne de res,KG,142.8258235
01/04/2017,Cebolla,KG,12.3814
01/04/2017,Chile serrano,KG,31.33925
01/04/2017,Chocolate,KG,85.8365
01/04/2017,Frijol,KG,31.8805
01/04/2017,Harinas de trigo,KG,28.8815
01/04/2017,Huevo,KG,24.16416667
01/04/2017,Jitomate,KG,15.86442857
01/04/2017,Leche pasteurizada y fresca,LT,17.1078
01/04/2017,Maíz,KG,32.644
01/04/2017,Nopales,KG,15.25777778
01/04/2017,Otros quesos,KG,152.7725
01/04/2017,Pan blanco,PZA,1.532666667
01/04/2017,Pollo,KG,49.196
01/04/2017,Tortilla de maíz,KG,12.6265
01/05/2017,Arroz,KG,20.45333333
01/05/2017,Atún y sardina en lata,KG,94.37066667
01/05/2017,Carne de cerdo,KG,80.90122222
01/05/2017,Carne de res,KG,143.6027647
01/05/2017,Cebolla,KG,12.2562
01/05/2017,Chile serrano,KG,35.12975
01/05/2017,Chocolate,KG,88.8915
01/05/2017,Frijol,KG,32.537
01/05/2017,Harinas de trigo,KG,28.6385
01/05/2017,Huevo,KG,25.85416667
01/05/2017,Jitomate,KG,19.94
01/05/2017,Leche pasteurizada y fresca,LT,17.324
01/05/2017,Maíz,KG,32.181
01/05/2017,Nopales,KG,16.83444444
01/05/2017,Otros quesos,KG,154.83
01/05/2017,Pan blanco,PZA,1.542666667
01/05/2017,Pollo,KG,49.94666667
01/05/2017,Tortilla de maíz,KG,12.6323
01/06/2017,Arroz,KG,20.38233333
01/06/2017,Atún y sardina en lata,KG,98.58333333
01/06/2017,Carne de cerdo,KG,81.31422222
01/06/2017,Carne de res,KG,144.4348824
01/06/2017,Cebolla,KG,12.4354
01/06/2017,Chile serrano,KG,34.299
01/06/2017,Chocolate,KG,90.355
01/06/2017,Frijol,KG,32.5625
01/06/2017,Harinas de trigo,KG,28.4335
01/06/2017,Huevo,KG,24.67416667
01/06/2017,Jitomate,KG,23.334
01/06/2017,Leche pasteurizada y fresca,LT,17.3304
01/06/2017,Maíz,KG,32.649
01/06/2017,Nopales,KG,17.07277778
01/06/2017,Otros quesos,KG,151.3165
01/06/2017,Pan blanco,PZA,1.547
01/06/2017,Pollo,KG,50.44833333
01/06/2017,Tortilla de maíz,KG,12.6799
01/07/2017,Arroz,KG,20.60533333
01/07/2017,Atún y sardina en lata,KG,98.64933333
01/07/2017,Carne de cerdo,KG,82.51144444
01/07/2017,Carne de res,KG,145.8051765
01/07/2017,Cebolla,KG,12.9522
01/07/2017,Chile serrano,KG,37.59425
01/07/2017,Chocolate,KG,88.283
01/07/2017,Frijol,KG,32.54325
01/07/2017,Harinas de trigo,KG,28.788
01/07/2017,Huevo,KG,24.61333333
01/07/2017,Jitomate,KG,28.10042857
01/07/2017,Leche pasteurizada y fresca,LT,17.389
01/07/2017,Maíz,KG,33.455
01/07/2017,Nopales,KG,17.02166667
01/07/2017,Otros quesos,KG,149.946
01/07/2017,Pan blanco,PZA,1.536666667
01/07/2017,Pollo,KG,50.33633333
01/07/2017,Tortilla de maíz,KG,12.708
01/08/2017,Arroz,KG,20.531
01/08/2017,Atún y sardina en lata,KG,98.93633333
01/08/2017,Carne de cerdo,KG,83.32644444
01/08/2017,Carne de res,KG,146.4878235
01/08/2017,Cebolla,KG,20.6922
01/08/2017,Chile serrano,KG,34.223
01/08/2017,Chocolate,KG,91.1115
01/08/2017,Frijol,KG,32.61
01/08/2017,Harinas de trigo,KG,28.594
01/08/2017,Huevo,KG,25.865
01/08/2017,Jitomate,KG,29.84371429
01/08/2017,Leche pasteurizada y fresca,LT,17.5774
01/08/2017,Maíz,KG,33.2505
01/08/2017,Nopales,KG,17.57
01/08/2017,Otros quesos,KG,150.8735
01/08/2017,Pan blanco,PZA,1.531666667
01/08/2017,Pollo,KG,49.62483333
01/08/2017,Tortilla de maíz,KG,12.7068
01/09/2017,Arroz,KG,20.314
01/09/2017,Atún y sardina en lata,KG,98.866
01/09/2017,Carne de cerdo,KG,82.56055556
01/09/2017,Carne de res,KG,147.6440588
01/09/2017,Cebolla,KG,29.4108
01/09/2017,Chile serrano,KG,34.361
01/09/2017,Chocolate,KG,88.916
01/09/2017,Frijol,KG,32.79525
01/09/2017,Harinas de trigo,KG,28.929
01/09/2017,Huevo,KG,26.54166667
01/09/2017,Jitomate,KG,23.92328571
01/09/2017,Leche pasteurizada y fresca,LT,17.52
01/09/2017,Maíz,KG,31.7295
01/09/2017,Nopales,KG,17.10833333
01/09/2017,Otros quesos,KG,153.934
01/09/2017,Pan blanco,PZA,1.528666667
01/09/2017,Pollo,KG,49.63916667
01/09/2017,Tortilla de maíz,KG,12.7158
01/10/2017,Arroz,KG,20.40033333
01/10/2017,Atún y sardina en lata,KG,99.98233333
01/10/2017,Carne de cerdo,KG,82.60388889
01/10/2017,Carne de res,KG,147.4474706
01/10/2017,Cebolla,KG,26.6056
01/10/2017,Chile serrano,KG,34.36025
01/10/2017,Chocolate,KG,93.8225
01/10/2017,Frijol,KG,32.78725
01/10/2017,Harinas de trigo,KG,28.8175
01/10/2017,Huevo,KG,26.71333333
01/10/2017,Jitomate,KG,17.51071429
01/10/2017,Leche pasteurizada y fresca,LT,17.4224
01/10/2017,Maíz,KG,32.8255
01/10/2017,Nopales,KG,19.33888889
01/10/2017,Otros quesos,KG,152.5765
01/10/2017,Pan blanco,PZA,1.526
01/10/2017,Pollo,KG,48.39583333
01/10/2017,Tortilla de maíz,KG,12.6988
01/11/2017,Arroz,KG,20.55933333
01/11/2017,Atún y sardina en lata,KG,105.4553333
01/11/2017,Carne de cerdo,KG,80.21977778
01/11/2017,Carne de res,KG,147.7394706
01/11/2017,Cebolla,KG,27.8438
01/11/2017,Chile serrano,KG,39.875
01/11/2017,Chocolate,KG,93.215
01/11/2017,Frijol,KG,32.614
01/11/2017,Harinas de trigo,KG,28.957
01/11/2017,Huevo,KG,28.25615385
01/11/2017,Jitomate,KG,20.043
01/11/2017,Leche pasteurizada y fresca,LT,17.3908
01/11/2017,Maíz,KG,33.2
01/11/2017,Nopales,KG,23.04944444
01/11/2017,Otros quesos,KG,152.7815
01/11/2017,Pan blanco,PZA,1.526666667
01/11/2017,Pollo,KG,47.8605
01/11/2017,Tortilla de maíz,KG,12.6906
01/12/2017,Arroz,KG,20.933
01/12/2017,Atún y sardina en lata,KG,107.4406667
01/12/2017,Carne de cerdo,KG,81.28822222
01/12/2017,Carne de res,KG,148.1142941
01/12/2017,Cebolla,KG,21.8912
01/12/2017,Chile serrano,KG,34.301
01/12/2017,Chocolate,KG,93.9625
01/12/2017,Frijol,KG,32.64425
01/12/2017,Harinas de trigo,KG,29.4725
01/12/2017,Huevo,KG,30.07153846
01/12/2017,Jitomate,KG,29.41285714
01/12/2017,Leche pasteurizada y fresca,LT,17.543
01/12/2017,Maíz,KG,33.263
01/12/2017,Nopales,KG,23.76777778
01/12/2017,Otros quesos,KG,148.685
01/12/2017,Pan blanco,PZA,1.524333333
01/12/2017,Pollo,KG,48.01283333
01/12/2017,Tortilla de maíz,KG,12.736
