Item,Year,Value,Flag,FlagDescription
"Oil, olive, virgin",1986,1000,*,Unofficial figure
"Oil, olive, virgin",1987,1000,*,Unofficial figure
"Oil, olive, virgin",1988,1000,*,Unofficial figure
"Oil, olive, virgin",1989,1000,*,Unofficial figure
"Oil, olive, virgin",1990,1000,*,Unofficial figure
"Oil, olive, virgin",1991,200,F,FAO estimate
"Oil, olive, virgin",1992,200,F,FAO estimate
"Oil, olive, virgin",1993,200,F,FAO estimate
"Oil, olive, virgin",1994,200,F,FAO estimate
"Oil, olive, virgin",1995,400,F,FAO estimate
"Oil, olive, virgin",1996,400,F,FAO estimate
"Oil, olive, virgin",1997,400,F,FAO estimate
"Oil, olive, virgin",1998,400,F,FAO estimate
"Oil, olive, virgin",1999,200,F,FAO estimate
"Oil, olive, virgin",2000,200,F,FAO estimate
"Oil, olive, virgin",2001,200,F,FAO estimate
"Oil, olive, virgin",2002,200,F,FAO estimate
"Oil, olive, virgin",2003,200,F,FAO estimate
"Oil, olive, virgin",2004,200,F,FAO estimate
"Oil, olive, virgin",2005,200,F,FAO estimate
"Oil, olive, virgin",2006,200,F,FAO estimate
"Oil, olive, virgin",2007,200,F,FAO estimate
"Oil, olive, virgin",2008,200,F,FAO estimate
"Oil, olive, virgin",2009,200,F,FAO estimate
"Oil, olive, virgin",2010,240,Im,FAO data based on imputation methodology
"Oil, olive, virgin",2011,200,F,FAO estimate
"Oil, olive, virgin",2012,220,F,FAO estimate
"Oil, olive, virgin",2013,240,F,FAO estimate
"Oil, olive, virgin",2014,250,F,FAO estimate
"Oil, palm",1961,20240,F,FAO estimate
"Oil, palm",1962,23400,F,FAO estimate
"Oil, palm",1963,18800,F,FAO estimate
"Oil, palm",1964,20600,F,FAO estimate
"Oil, palm",1965,20700,F,FAO estimate
"Oil, palm",1966,20800,F,FAO estimate
"Oil, palm",1967,18500,F,FAO estimate
"Oil, palm",1968,20200,F,FAO estimate
"Oil, palm",1969,14900,F,FAO estimate
"Oil, palm",1970,11200,F,FAO estimate
"Oil, palm",1971,12000,,Official data
"Oil, palm",1972,10087,,Official data
"Oil, palm",1973,10500,,Official data
"Oil, palm",1974,10900,F,FAO estimate
"Oil, palm",1975,8300,F,FAO estimate
"Oil, palm",1976,11900,F,FAO estimate
"Oil, palm",1977,6000,*,Unofficial figure
"Oil, palm",1978,6000,*,Unofficial figure
"Oil, palm",1979,7000,*,Unofficial figure
"Oil, palm",1980,6700,F,FAO estimate
"Oil, palm",1981,4000,F,FAO estimate
"Oil, palm",1982,2000,*,Unofficial figure
"Oil, palm",1983,2000,*,Unofficial figure
"Oil, palm",1984,1500,*,Unofficial figure
"Oil, palm",1985,1500,*,Unofficial figure
"Oil, palm",1986,1500,*,Unofficial figure
"Oil, palm",1987,2000,*,Unofficial figure
"Oil, palm",1988,1800,*,Unofficial figure
"Oil, palm",1989,1800,*,Unofficial figure
"Oil, palm",1990,4500,F,FAO estimate
"Oil, palm",1991,3000,F,FAO estimate
"Oil, palm",1992,3286,Im,FAO data based on imputation methodology
"Oil, palm",1993,7700,F,FAO estimate
"Oil, palm",1994,5000,F,FAO estimate
"Oil, palm",1995,5700,F,FAO estimate
"Oil, palm",1996,7200,F,FAO estimate
"Oil, palm",1997,6500,F,FAO estimate
"Oil, palm",1998,12350,F,FAO estimate
"Oil, palm",1999,18000,*,Unofficial figure
"Oil, palm",2000,26200,*,Unofficial figure
"Oil, palm",2001,34000,*,Unofficial figure
"Oil, palm",2002,36000,*,Unofficial figure
"Oil, palm",2003,39500,*,Unofficial figure
"Oil, palm",2004,41000,*,Unofficial figure
"Oil, palm",2005,42600,*,Unofficial figure
"Oil, palm",2006,50000,*,Unofficial figure
"Oil, palm",2007,57000,*,Unofficial figure
"Oil, palm",2008,62000,*,Unofficial figure
"Oil, palm",2009,65000,*,Unofficial figure
"Oil, palm",2010,68000,*,Unofficial figure
"Oil, palm",2011,73000,*,Unofficial figure
"Oil, palm",2012,75000,*,Unofficial figure
"Oil, palm",2013,77000,*,Unofficial figure
"Oil, palm",2014,83000,*,Unofficial figure
"Oil, palm kernel",1961,15183,,Official data
"Oil, palm kernel",1962,17579,,Official data
"Oil, palm kernel",1963,14135,,Official data
"Oil, palm kernel",1964,15444,,Official data
"Oil, palm kernel",1965,15554,,Official data
"Oil, palm kernel",1966,15640,,Official data
"Oil, palm kernel",1967,13904,,Official data
"Oil, palm kernel",1968,15163,,Official data
"Oil, palm kernel",1969,11167,,Official data
"Oil, palm kernel",1970,8401,,Official data
"Oil, palm kernel",1971,8957,,Official data
"Oil, palm kernel",1972,6617,,Official data
"Oil, palm kernel",1973,7834,,Official data
"Oil, palm kernel",1974,8197,,Official data
"Oil, palm kernel",1975,6250,,Official data
"Oil, palm kernel",1976,8956,,Official data
"Oil, palm kernel",1977,8308,,Official data
"Oil, palm kernel",1978,5059,,Official data
"Oil, palm kernel",1979,4511,,Official data
"Oil, palm kernel",1980,5004,,Official data
"Oil, palm kernel",1981,3000,*,Unofficial figure
"Oil, palm kernel",1982,2400,*,Unofficial figure
"Oil, palm kernel",1983,2400,*,Unofficial figure
"Oil, palm kernel",1984,1200,*,Unofficial figure
"Oil, palm kernel",1985,1200,*,Unofficial figure
"Oil, palm kernel",1986,1200,*,Unofficial figure
"Oil, palm kernel",1987,1800,*,Unofficial figure
"Oil, palm kernel",1988,1170,*,Unofficial figure
"Oil, palm kernel",1989,1170,*,Unofficial figure
"Oil, palm kernel",1990,1450,*,Unofficial figure
"Oil, palm kernel",1991,2000,*,Unofficial figure
"Oil, palm kernel",1992,1500,F,FAO estimate
"Oil, palm kernel",1993,1200,F,FAO estimate
"Oil, palm kernel",1994,1100,F,FAO estimate
"Oil, palm kernel",1995,600,*,Unofficial figure
"Oil, palm kernel",1996,4500,F,FAO estimate
"Oil, palm kernel",1997,1100,*,Unofficial figure
"Oil, palm kernel",1998,1300,*,Unofficial figure
"Oil, palm kernel",1999,1700,F,FAO estimate
"Oil, palm kernel",2000,2600,*,Unofficial figure
"Oil, palm kernel",2001,3500,*,Unofficial figure
"Oil, palm kernel",2002,3800,*,Unofficial figure
"Oil, palm kernel",2003,4200,*,Unofficial figure
"Oil, palm kernel",2004,4300,*,Unofficial figure
"Oil, palm kernel",2005,4500,*,Unofficial figure
"Oil, palm kernel",2006,5300,*,Unofficial figure
"Oil, palm kernel",2007,6000,*,Unofficial figure
"Oil, palm kernel",2008,6600,*,Unofficial figure
"Oil, palm kernel",2009,7100,*,Unofficial figure
"Oil, palm kernel",2010,7600,*,Unofficial figure
"Oil, palm kernel",2011,8400,*,Unofficial figure
"Oil, palm kernel",2012,8800,*,Unofficial figure
"Oil, palm kernel",2013,9700,*,Unofficial figure
"Oil, palm kernel",2014,12200,*,Unofficial figure
"Oil, rapeseed",1961,1391,Fc,Calculated data
"Oil, rapeseed",1962,685,Fc,Calculated data
"Oil, rapeseed",1963,1040,Fc,Calculated data
"Oil, rapeseed",1964,681,Fc,Calculated data
"Oil, rapeseed",1965,1380,Fc,Calculated data
"Oil, rapeseed",1966,1735,Fc,Calculated data
"Oil, rapeseed",1967,1732,Fc,Calculated data
"Oil, rapeseed",1968,1733,Fc,Calculated data
"Oil, rapeseed",1969,1742,Fc,Calculated data
"Oil, rapeseed",1970,6502,Fc,Calculated data
"Oil, rapeseed",1971,2088,Fc,Calculated data
"Oil, rapeseed",1972,2096,Fc,Calculated data
"Oil, rapeseed",1973,9984,Fc,Calculated data
"Oil, rapeseed",1974,12354,Fc,Calculated data
"Oil, rapeseed",1975,2087,Fc,Calculated data
"Oil, rapeseed",1976,2088,Fc,Calculated data
"Oil, rapeseed",1977,2050,Fc,Calculated data
"Oil, rapeseed",1978,2098,Fc,Calculated data
"Oil, rapeseed",1979,1043,Fc,Calculated data
"Oil, rapeseed",1980,3732,Fc,Calculated data
"Oil, rapeseed",1981,8324,Fc,Calculated data
"Oil, rapeseed",1982,8700,*,Unofficial figure
"Oil, rapeseed",1983,1700,*,Unofficial figure
"Oil, rapeseed",1984,24500,*,Unofficial figure
"Oil, rapeseed",1985,17000,*,Unofficial figure
"Oil, rapeseed",1986,36300,*,Unofficial figure
"Oil, rapeseed",1987,121900,*,Unofficial figure
"Oil, rapeseed",1988,61100,*,Unofficial figure
"Oil, rapeseed",1989,86600,*,Unofficial figure
"Oil, rapeseed",1990,75700,*,Unofficial figure
"Oil, rapeseed",1991,105500,*,Unofficial figure
"Oil, rapeseed",1992,101800,*,Unofficial figure
"Oil, rapeseed",1993,161000,*,Unofficial figure
"Oil, rapeseed",1994,175800,*,Unofficial figure
"Oil, rapeseed",1995,210900,*,Unofficial figure
"Oil, rapeseed",1996,213600,*,Unofficial figure
"Oil, rapeseed",1997,213100,*,Unofficial figure
"Oil, rapeseed",1998,260400,*,Unofficial figure
"Oil, rapeseed",1999,320300,*,Unofficial figure
"Oil, rapeseed",2000,369700,*,Unofficial figure
"Oil, rapeseed",2001,345100,*,Unofficial figure
"Oil, rapeseed",2002,327900,*,Unofficial figure
"Oil, rapeseed",2003,317600,*,Unofficial figure
"Oil, rapeseed",2004,464500,*,Unofficial figure
"Oil, rapeseed",2005,464500,*,Unofficial figure
"Oil, rapeseed",2006,486300,*,Unofficial figure
"Oil, rapeseed",2007,500200,*,Unofficial figure
"Oil, rapeseed",2008,539500,*,Unofficial figure
"Oil, rapeseed",2009,460000,F,FAO estimate
"Oil, rapeseed",2010,534000,*,Unofficial figure
"Oil, rapeseed",2011,611400,*,Unofficial figure
"Oil, rapeseed",2012,650000,*,Unofficial figure
"Oil, rapeseed",2013,579300,*,Unofficial figure
"Oil, rapeseed",2014,602200,*,Unofficial figure
"Oil, safflower",1961,14488,,Official data
"Oil, safflower",1962,16372,,Official data
"Oil, safflower",1963,16506,,Official data
"Oil, safflower",1964,16503,,Official data
"Oil, safflower",1965,24000,F,FAO estimate
"Oil, safflower",1966,35909,,Official data
"Oil, safflower",1967,34914,,Official data
"Oil, safflower",1968,34612,,Official data
"Oil, safflower",1969,54233,,Official data
"Oil, safflower",1970,69051,,Official data
"Oil, safflower",1971,76404,,Official data
"Oil, safflower",1972,54930,,Official data
"Oil, safflower",1973,52950,,Official data
"Oil, safflower",1974,66758,,Official data
"Oil, safflower",1975,75480,,Official data
"Oil, safflower",1976,105488,,Official data
"Oil, safflower",1977,134523,,Official data
"Oil, safflower",1978,120304,,Official data
"Oil, safflower",1979,134404,,Official data
"Oil, safflower",1980,144900,,Official data
"Oil, safflower",1981,170856,,Official data
"Oil, safflower",1982,115380,,Official data
"Oil, safflower",1983,101602,,Official data
"Oil, safflower",1984,65000,F,FAO estimate
"Oil, safflower",1985,45000,F,FAO estimate
"Oil, safflower",1986,48000,*,Unofficial figure
"Oil, safflower",1987,61000,*,Unofficial figure
"Oil, safflower",1988,44000,*,Unofficial figure
"Oil, safflower",1989,55000,*,Unofficial figure
"Oil, safflower",1990,55000,*,Unofficial figure
"Oil, safflower",1991,39000,*,Unofficial figure
"Oil, safflower",1992,34000,*,Unofficial figure
"Oil, safflower",1993,25400,*,Unofficial figure
"Oil, safflower",1994,23300,*,Unofficial figure
"Oil, safflower",1995,41500,F,FAO estimate
"Oil, safflower",1996,61000,F,FAO estimate
"Oil, safflower",1997,54000,F,FAO estimate
"Oil, safflower",1998,55900,F,FAO estimate
"Oil, safflower",1999,58650,F,FAO estimate
"Oil, safflower",2000,34850,F,FAO estimate
"Oil, safflower",2001,27600,F,FAO estimate
"Oil, safflower",2002,20000,F,FAO estimate
"Oil, safflower",2003,52100,F,FAO estimate
"Oil, safflower",2004,60000,F,FAO estimate
"Oil, safflower",2005,24500,F,FAO estimate
"Oil, safflower",2006,20000,F,FAO estimate
"Oil, safflower",2007,23000,F,FAO estimate
"Oil, safflower",2008,19000,F,FAO estimate
"Oil, safflower",2009,15500,F,FAO estimate
"Oil, safflower",2010,19600,F,FAO estimate
"Oil, safflower",2011,26600,F,FAO estimate
"Oil, safflower",2012,52300,F,FAO estimate
"Oil, safflower",2013,18600,F,FAO estimate
"Oil, safflower",2014,18600,Im,FAO data based on imputation methodology
"Oil, sesame",1961,69009,,Official data
"Oil, sesame",1962,73313,,Official data
"Oil, sesame",1963,68878,,Official data
"Oil, sesame",1964,79909,,Official data
"Oil, sesame",1965,72391,,Official data
"Oil, sesame",1966,64645,,Official data
"Oil, sesame",1967,66390,,Official data
"Oil, sesame",1968,72633,,Official data
"Oil, sesame",1969,54825,,Official data
"Oil, sesame",1970,49783,,Official data
"Oil, sesame",1971,47894,,Official data
"Oil, sesame",1972,32631,,Official data
"Oil, sesame",1973,27857,,Official data
"Oil, sesame",1974,23583,,Official data
"Oil, sesame",1975,28100,,Official data
"Oil, sesame",1976,27192,,Official data
"Oil, sesame",1977,33931,,Official data
"Oil, sesame",1978,29190,,Official data
"Oil, sesame",1979,32356,,Official data
"Oil, sesame",1980,17565,,Official data
"Oil, sesame",1981,37643,,Official data
"Oil, sesame",1982,18409,,Official data
"Oil, sesame",1983,3620,,Official data
"Oil, sesame",1984,9500,*,Unofficial figure
"Oil, sesame",1985,8500,*,Unofficial figure
"Oil, sesame",1986,6400,*,Unofficial figure
"Oil, sesame",1987,6700,*,Unofficial figure
"Oil, sesame",1988,4000,*,Unofficial figure
"Oil, sesame",1989,1700,*,Unofficial figure
"Oil, sesame",1990,6300,*,Unofficial figure
"Oil, sesame",1991,5500,*,Unofficial figure
"Oil, sesame",1992,4500,*,Unofficial figure
"Oil, sesame",1993,4000,*,Unofficial figure
"Oil, sesame",1994,2300,*,Unofficial figure
"Oil, sesame",1995,1700,*,Unofficial figure
"Oil, sesame",1996,3200,*,Unofficial figure
"Oil, sesame",1997,3800,*,Unofficial figure
"Oil, sesame",1998,3200,*,Unofficial figure
"Oil, sesame",1999,4600,*,Unofficial figure
"Oil, sesame",2000,7500,*,Unofficial figure
"Oil, sesame",2001,10800,*,Unofficial figure
"Oil, sesame",2002,9200,*,Unofficial figure
"Oil, sesame",2003,5700,*,Unofficial figure
"Oil, sesame",2004,10000,*,Unofficial figure
"Oil, sesame",2005,10100,*,Unofficial figure
"Oil, sesame",2006,8900,*,Unofficial figure
"Oil, sesame",2007,8100,*,Unofficial figure
"Oil, sesame",2008,9600,*,Unofficial figure
"Oil, sesame",2009,10400,*,Unofficial figure
"Oil, sesame",2010,11100,*,Unofficial figure
"Oil, sesame",2011,13100,*,Unofficial figure
"Oil, sesame",2012,13800,*,Unofficial figure
"Oil, sesame",2013,13300,*,Unofficial figure
"Oil, sesame",2014,16800,*,Unofficial figure
"Oil, soybean",1961,930,Fc,Calculated data
"Oil, soybean",1962,2512,Fc,Calculated data
"Oil, soybean",1963,2274,Fc,Calculated data
"Oil, soybean",1964,6934,Fc,Calculated data
"Oil, soybean",1965,3949,Fc,Calculated data
"Oil, soybean",1966,7066,Fc,Calculated data
"Oil, soybean",1967,10432,Fc,Calculated data
"Oil, soybean",1968,16663,Fc,Calculated data
"Oil, soybean",1969,20629,Fc,Calculated data
"Oil, soybean",1970,40562,Fc,Calculated data
"Oil, soybean",1971,36821,Fc,Calculated data
"Oil, soybean",1972,47310,Fc,Calculated data
"Oil, soybean",1973,81225,Fc,Calculated data
"Oil, soybean",1974,91314,Fc,Calculated data
"Oil, soybean",1975,95760,Fc,Calculated data
"Oil, soybean",1976,116280,Fc,Calculated data
"Oil, soybean",1977,123120,Fc,Calculated data
"Oil, soybean",1978,139365,Fc,Calculated data
"Oil, soybean",1979,171000,Fc,Calculated data
"Oil, soybean",1980,188100,Fc,Calculated data
"Oil, soybean",1981,188100,*,Unofficial figure
"Oil, soybean",1982,256000,*,Unofficial figure
"Oil, soybean",1983,301400,*,Unofficial figure
"Oil, soybean",1984,319100,*,Unofficial figure
"Oil, soybean",1985,353400,*,Unofficial figure
"Oil, soybean",1986,318600,*,Unofficial figure
"Oil, soybean",1987,293300,*,Unofficial figure
"Oil, soybean",1988,250300,*,Unofficial figure
"Oil, soybean",1989,275500,*,Unofficial figure
"Oil, soybean",1990,300170,*,Unofficial figure
"Oil, soybean",1991,362000,*,Unofficial figure
"Oil, soybean",1992,411800,*,Unofficial figure
"Oil, soybean",1993,414600,*,Unofficial figure
"Oil, soybean",1994,435200,,Official data
"Oil, soybean",1995,344841,,Official data
"Oil, soybean",1996,385282,,Official data
"Oil, soybean",1997,357279,,Official data
"Oil, soybean",1998,341213,,Official data
"Oil, soybean",1999,468348,,Official data
"Oil, soybean",2000,308827,,Official data
"Oil, soybean",2001,323381,,Official data
"Oil, soybean",2002,300791,,Official data
"Oil, soybean",2003,315000,F,FAO estimate
"Oil, soybean",2004,300000,F,FAO estimate
"Oil, soybean",2005,359100,F,FAO estimate
"Oil, soybean",2006,360000,F,FAO estimate
"Oil, soybean",2007,349000,F,FAO estimate
"Oil, soybean",2008,342000,F,FAO estimate
"Oil, soybean",2009,321000,F,FAO estimate
"Oil, soybean",2010,357000,F,FAO estimate
"Oil, soybean",2011,321000,F,FAO estimate
"Oil, soybean",2012,330000,*,Unofficial figure
"Oil, soybean",2013,366000,F,FAO estimate
"Oil, soybean",2014,675000,*,Unofficial figure
"Oil, sunflower",1971,10197,,Official data
"Oil, sunflower",1972,5734,,Official data
"Oil, sunflower",1973,1573,,Official data
"Oil, sunflower",1974,1455,,Official data
"Oil, sunflower",1975,851,,Official data
"Oil, sunflower",1976,603,,Official data
"Oil, sunflower",1977,842,,Official data
"Oil, sunflower",1978,58400,F,FAO estimate
"Oil, sunflower",1979,62000,F,FAO estimate
"Oil, sunflower",1980,97300,F,FAO estimate
"Oil, sunflower",1981,109000,*,Unofficial figure
"Oil, sunflower",1982,195533,,Official data
"Oil, sunflower",1983,159053,,Official data
"Oil, sunflower",1984,227100,*,Unofficial figure
"Oil, sunflower",1985,255600,*,Unofficial figure
"Oil, sunflower",1986,168800,*,Unofficial figure
"Oil, sunflower",1987,158800,*,Unofficial figure
"Oil, sunflower",1988,95800,*,Unofficial figure
"Oil, sunflower",1989,40400,*,Unofficial figure
"Oil, sunflower",1990,48900,*,Unofficial figure
"Oil, sunflower",1991,71010,,Official data
"Oil, sunflower",1992,87400,*,Unofficial figure
"Oil, sunflower",1993,39437,,Official data
"Oil, sunflower",1994,19800,*,Unofficial figure
"Oil, sunflower",1995,22400,*,Unofficial figure
"Oil, sunflower",1996,51300,*,Unofficial figure
"Oil, sunflower",1997,47300,*,Unofficial figure
"Oil, sunflower",1998,19700,*,Unofficial figure
"Oil, sunflower",1999,10250,*,Unofficial figure
"Oil, sunflower",2000,8000,*,Unofficial figure
"Oil, sunflower",2001,6700,*,Unofficial figure
"Oil, sunflower",2002,3500,*,Unofficial figure
"Oil, sunflower",2003,48900,*,Unofficial figure
"Oil, sunflower",2004,6200,*,Unofficial figure
"Oil, sunflower",2005,3400,*,Unofficial figure
"Oil, sunflower",2006,5400,*,Unofficial figure
"Oil, sunflower",2007,4500,*,Unofficial figure
"Oil, sunflower",2008,2900,*,Unofficial figure
"Oil, sunflower",2009,5000,*,Unofficial figure
"Oil, sunflower",2010,4600,*,Unofficial figure
"Oil, sunflower",2011,6800,*,Unofficial figure
"Oil, sunflower",2012,6400,*,Unofficial figure
"Oil, sunflower",2013,5800,*,Unofficial figure
"Oil, sunflower",2014,10400,*,Unofficial figure
Palm kernels,1961,25304,,Official data
Palm kernels,1962,29298,,Official data
Palm kernels,1963,23558,,Official data
Palm kernels,1964,25740,,Official data
Palm kernels,1965,25923,,Official data
Palm kernels,1966,26066,,Official data
Palm kernels,1967,23174,,Official data
Palm kernels,1968,25272,,Official data
Palm kernels,1969,18611,,Official data
Palm kernels,1970,14002,,Official data
Palm kernels,1971,14929,,Official data
Palm kernels,1972,11087,,Official data
Palm kernels,1973,13078,,Official data
Palm kernels,1974,13662,,Official data
Palm kernels,1975,10416,,Official data
Palm kernels,1976,14927,,Official data
Palm kernels,1977,13846,,Official data
Palm kernels,1978,8431,,Official data
Palm kernels,1979,7518,,Official data
Palm kernels,1980,8430,,Official data
Palm kernels,1981,5000,F,FAO estimate
Palm kernels,1982,4000,F,FAO estimate
Palm kernels,1983,4000,F,FAO estimate
Palm kernels,1984,2000,*,Unofficial figure
Palm kernels,1985,2000,*,Unofficial figure
Palm kernels,1986,2000,*,Unofficial figure
Palm kernels,1987,3000,*,Unofficial figure
Palm kernels,1988,2000,*,Unofficial figure
Palm kernels,1989,2000,*,Unofficial figure
Palm kernels,1990,2500,*,Unofficial figure
Palm kernels,1991,1700,*,Unofficial figure
Palm kernels,1992,1100,*,Unofficial figure
Palm kernels,1993,2000,*,Unofficial figure
Palm kernels,1994,2000,*,Unofficial figure
Palm kernels,1995,2000,*,Unofficial figure
Palm kernels,1996,3000,*,Unofficial figure
Palm kernels,1997,4000,*,Unofficial figure
Palm kernels,1998,4000,*,Unofficial figure
Palm kernels,1999,7000,*,Unofficial figure
Palm kernels,2000,10000,*,Unofficial figure
Palm kernels,2001,10000,*,Unofficial figure
Palm kernels,2002,11000,*,Unofficial figure
Palm kernels,2003,11000,*,Unofficial figure
Palm kernels,2004,12000,*,Unofficial figure
Palm kernels,2005,14000,*,Unofficial figure
Palm kernels,2006,16000,*,Unofficial figure
Palm kernels,2007,17000,*,Unofficial figure
Palm kernels,2008,18000,*,Unofficial figure
Palm kernels,2009,19000,*,Unofficial figure
Palm kernels,2010,22000,*,Unofficial figure
Palm kernels,2011,23000,*,Unofficial figure
Palm kernels,2012,25000,*,Unofficial figure
Palm kernels,2013,32000,*,Unofficial figure
Palm kernels,2014,35000,*,Unofficial figure
Sugar Raw Centrifugal,1961,1469000,,Official data
Sugar Raw Centrifugal,1962,1519000,*,Unofficial figure
Sugar Raw Centrifugal,1963,1686000,*,Unofficial figure
Sugar Raw Centrifugal,1964,1899942,,Official data
Sugar Raw Centrifugal,1965,2071083,,Official data
Sugar Raw Centrifugal,1966,2101804,,Official data
Sugar Raw Centrifugal,1967,2475846,,Official data
Sugar Raw Centrifugal,1968,2326775,,Official data
Sugar Raw Centrifugal,1969,2548820,,Official data
Sugar Raw Centrifugal,1970,2354059,,Official data
Sugar Raw Centrifugal,1971,2553960,,Official data
Sugar Raw Centrifugal,1972,2516548,,Official data
Sugar Raw Centrifugal,1973,2762754,,Official data
Sugar Raw Centrifugal,1974,2829357,,Official data
Sugar Raw Centrifugal,1975,2722129,,Official data
Sugar Raw Centrifugal,1976,2731757,,Official data
Sugar Raw Centrifugal,1977,2728421,,Official data
Sugar Raw Centrifugal,1978,3072215,,Official data
Sugar Raw Centrifugal,1979,3058000,*,Unofficial figure
Sugar Raw Centrifugal,1980,2763000,*,Unofficial figure
Sugar Raw Centrifugal,1981,2518000,*,Unofficial figure
Sugar Raw Centrifugal,1982,2842000,*,Unofficial figure
Sugar Raw Centrifugal,1983,3078000,*,Unofficial figure
Sugar Raw Centrifugal,1984,3242000,*,Unofficial figure
Sugar Raw Centrifugal,1985,3333396,,Official data
Sugar Raw Centrifugal,1986,3761483,,Official data
Sugar Raw Centrifugal,1987,3905684,,Official data
Sugar Raw Centrifugal,1988,3749431,,Official data
Sugar Raw Centrifugal,1989,3624891,,Official data
Sugar Raw Centrifugal,1990,3278291,,Official data
Sugar Raw Centrifugal,1991,3660000,,Official data
Sugar Raw Centrifugal,1992,3290000,,Official data
Sugar Raw Centrifugal,1993,4078000,,Official data
Sugar Raw Centrifugal,1994,3549000,,Official data
Sugar Raw Centrifugal,1995,4649900,*,Unofficial figure
Sugar Raw Centrifugal,1996,4667300,*,Unofficial figure
Sugar Raw Centrifugal,1997,4839800,*,Unofficial figure
Sugar Raw Centrifugal,1998,5491700,*,Unofficial figure
Sugar Raw Centrifugal,1999,4987100,*,Unofficial figure
Sugar Raw Centrifugal,2000,4984800,*,Unofficial figure
Sugar Raw Centrifugal,2001,5613530,*,Unofficial figure
Sugar Raw Centrifugal,2002,5073149,*,Unofficial figure
Sugar Raw Centrifugal,2003,5441740,*,Unofficial figure
Sugar Raw Centrifugal,2004,5671960,*,Unofficial figure
Sugar Raw Centrifugal,2005,5619280,*,Unofficial figure
Sugar Raw Centrifugal,2006,5411856,*,Unofficial figure
Sugar Raw Centrifugal,2007,5420000,*,Unofficial figure
Sugar Raw Centrifugal,2008,5939800,*,Unofficial figure
Sugar Raw Centrifugal,2009,4962495,,Official data
Sugar Raw Centrifugal,2010,4825539,,Official data
Sugar Raw Centrifugal,2011,5183500,,Official data
Sugar Raw Centrifugal,2012,5048469,,Official data
Sugar Raw Centrifugal,2013,6974799,,Official data
Sugar Raw Centrifugal,2014,6021292,,Official data
Wine,1961,29262,Fc,Calculated data
Wine,1962,28238,Fc,Calculated data
Wine,1963,32458,Fc,Calculated data
Wine,1964,34555,Fc,Calculated data
Wine,1965,38956,Fc,Calculated data
Wine,1966,41742,Fc,Calculated data
Wine,1967,40287,Fc,Calculated data
Wine,1968,43227,Fc,Calculated data
Wine,1969,46179,Fc,Calculated data
Wine,1970,70348,Fc,Calculated data
Wine,1971,71713,Fc,Calculated data
Wine,1972,74595,Fc,Calculated data
Wine,1973,84834,Fc,Calculated data
Wine,1974,92721,Fc,Calculated data
Wine,1975,95903,Fc,Calculated data
Wine,1976,109717,Fc,Calculated data
Wine,1977,114046,Fc,Calculated data
Wine,1978,165333,Fc,Calculated data
Wine,1979,157031,Fc,Calculated data
Wine,1980,170309,Fc,Calculated data
Wine,1981,232850,Fc,Calculated data
Wine,1982,230468,Fc,Calculated data
Wine,1983,229596,Fc,Calculated data
Wine,1984,206221,Fc,Calculated data
Wine,1985,219353,Fc,Calculated data
Wine,1986,246433,Fc,Calculated data
Wine,1987,181018,Fc,Calculated data
Wine,1988,192702,Fc,Calculated data
Wine,1989,179146,Fc,Calculated data
Wine,1990,153329,Im,FAO data based on imputation methodology
Wine,1991,179618,Im,FAO data based on imputation methodology
Wine,1992,183384,Im,FAO data based on imputation methodology
Wine,1993,166853,Im,FAO data based on imputation methodology
Wine,1994,203435,Im,FAO data based on imputation methodology
Wine,1995,146576,Im,FAO data based on imputation methodology
Wine,1996,133195,Im,FAO data based on imputation methodology
Wine,1997,152379,Im,FAO data based on imputation methodology
Wine,1998,136104,Im,FAO data based on imputation methodology
Wine,1999,144311,Im,FAO data based on imputation methodology
Wine,2000,104124,Im,FAO data based on imputation methodology
Wine,2001,141140,Im,FAO data based on imputation methodology
Wine,2002,101226,Im,FAO data based on imputation methodology
Wine,2003,109633,Im,FAO data based on imputation methodology
Wine,2004,73011,Im,FAO data based on imputation methodology
Wine,2005,41486,Im,FAO data based on imputation methodology
Wine,2006,56764,Im,FAO data based on imputation methodology
Wine,2007,62994,Im,FAO data based on imputation methodology
Wine,2008,55668,Im,FAO data based on imputation methodology
Wine,2009,44553,Im,FAO data based on imputation methodology
Wine,2010,34356,,Official data
Wine,2011,38212,,Official data
Wine,2012,39056,,Official data
Wine,2013,41502,,Official data
Wine,2014,39360,,Official data
