Item,Year,Unit,Value,Flag,FlagDescription
"Butter, cow milk",1961,tonnes,11000,,Official data
"Butter, cow milk",1962,tonnes,12000,,Official data
"Butter, cow milk",1963,tonnes,13000,,Official data
"Butter, cow milk",1964,tonnes,13000,,Official data
"Butter, cow milk",1965,tonnes,14000,,Official data
"Butter, cow milk",1966,tonnes,14000,,Official data
"Butter, cow milk",1967,tonnes,15000,F,FAO estimate
"Butter, cow milk",1968,tonnes,16000,F,FAO estimate
"Butter, cow milk",1969,tonnes,17000,F,FAO estimate
"Butter, cow milk",1970,tonnes,18000,F,FAO estimate
"Butter, cow milk",1971,tonnes,19000,F,FAO estimate
"Butter, cow milk",1972,tonnes,20000,F,FAO estimate
"Butter, cow milk",1973,tonnes,21000,F,FAO estimate
"Butter, cow milk",1974,tonnes,22000,F,FAO estimate
"Butter, cow milk",1975,tonnes,23000,F,FAO estimate
"Butter, cow milk",1976,tonnes,23000,F,FAO estimate
"Butter, cow milk",1977,tonnes,24000,F,FAO estimate
"Butter, cow milk",1978,tonnes,25000,F,FAO estimate
"Butter, cow milk",1979,tonnes,24000,F,FAO estimate
"Butter, cow milk",1980,tonnes,21000,*,Unofficial figure
"Butter, cow milk",1981,tonnes,21000,*,Unofficial figure
"Butter, cow milk",1982,tonnes,23000,*,Unofficial figure
"Butter, cow milk",1983,tonnes,24000,*,Unofficial figure
"Butter, cow milk",1984,tonnes,25000,*,Unofficial figure
"Butter, cow milk",1985,tonnes,25000,*,Unofficial figure
"Butter, cow milk",1986,tonnes,28896,,Official data
"Butter, cow milk",1987,tonnes,28608,,Official data
"Butter, cow milk",1988,tonnes,28608,,Official data
"Butter, cow milk",1989,tonnes,28800,,Official data
"Butter, cow milk",1990,tonnes,38000,*,Unofficial figure
"Butter, cow milk",1991,tonnes,25305,,Official data
"Butter, cow milk",1992,tonnes,38000,*,Unofficial figure
"Butter, cow milk",1993,tonnes,34294,,Official data
"Butter, cow milk",1994,tonnes,30184,,Official data
"Butter, cow milk",1995,tonnes,30904,,Official data
"Butter, cow milk",1996,tonnes,30000,*,Unofficial figure
"Butter, cow milk",1997,tonnes,32865,,Official data
"Butter, cow milk",1998,tonnes,13253,,Official data
"Butter, cow milk",1999,tonnes,15280,,Official data
"Butter, cow milk",2000,tonnes,15478,,Official data
"Butter, cow milk",2001,tonnes,14973,,Official data
"Butter, cow milk",2002,tonnes,14211,,Official data
"Butter, cow milk",2003,tonnes,15808,,Official data
"Butter, cow milk",2004,tonnes,18447,,Official data
"Butter, cow milk",2005,tonnes,18500,F,FAO estimate
"Butter, cow milk",2006,tonnes,18530,F,FAO estimate
"Butter, cow milk",2007,tonnes,18500,F,FAO estimate
"Butter, cow milk",2008,tonnes,19506,Im,FAO data based on imputation methodology
"Butter, cow milk",2009,tonnes,19085,Im,FAO data based on imputation methodology
"Butter, cow milk",2010,tonnes,20500,Im,FAO data based on imputation methodology
"Butter, cow milk",2011,tonnes,20600,F,FAO estimate
"Butter, cow milk",2012,tonnes,20900,F,FAO estimate
"Butter, cow milk",2013,tonnes,20900,F,FAO estimate
"Butter, cow milk",2014,tonnes,20900,Im,FAO data based on imputation methodology
Cheese of goat milk,1961,tonnes,24716,Fc,Calculated data
Cheese of goat milk,1962,tonnes,25551,Fc,Calculated data
Cheese of goat milk,1963,tonnes,26720,Fc,Calculated data
Cheese of goat milk,1964,tonnes,21710,Fc,Calculated data
Cheese of goat milk,1965,tonnes,22044,Fc,Calculated data
Cheese of goat milk,1966,tonnes,22044,Fc,Calculated data
Cheese of goat milk,1967,tonnes,23714,Fc,Calculated data
Cheese of goat milk,1968,tonnes,22879,Fc,Calculated data
Cheese of goat milk,1969,tonnes,25718,Fc,Calculated data
Cheese of goat milk,1970,tonnes,27722,Fc,Calculated data
Cheese of goat milk,1971,tonnes,27722,Fc,Calculated data
Cheese of goat milk,1972,tonnes,27221,Fc,Calculated data
Cheese of goat milk,1973,tonnes,27054,Fc,Calculated data
Cheese of goat milk,1974,tonnes,28056,Fc,Calculated data
Cheese of goat milk,1975,tonnes,28724,Fc,Calculated data
Cheese of goat milk,1976,tonnes,29058,Fc,Calculated data
Cheese of goat milk,1977,tonnes,29392,Fc,Calculated data
Cheese of goat milk,1978,tonnes,29726,Fc,Calculated data
Cheese of goat milk,1979,tonnes,29726,Fc,Calculated data
Cheese of goat milk,1980,tonnes,29726,Fc,Calculated data
Cheese of goat milk,1981,tonnes,30895,Fc,Calculated data
Cheese of goat milk,1982,tonnes,31730,Fc,Calculated data
Cheese of goat milk,1983,tonnes,33400,Fc,Calculated data
Cheese of goat milk,1984,tonnes,33400,Fc,Calculated data
Cheese of goat milk,1985,tonnes,30060,Fc,Calculated data
Cheese of goat milk,1986,tonnes,16700,Fc,Calculated data
Cheese of goat milk,1987,tonnes,15030,Fc,Calculated data
Cheese of goat milk,1988,tonnes,12525,Fc,Calculated data
Cheese of goat milk,1989,tonnes,12525,Fc,Calculated data
Cheese of goat milk,1990,tonnes,12525,Im,FAO data based on imputation methodology
Cheese of goat milk,1991,tonnes,12525,Im,FAO data based on imputation methodology
Cheese of goat milk,1992,tonnes,12525,Im,FAO data based on imputation methodology
Cheese of goat milk,1993,tonnes,13360,Im,FAO data based on imputation methodology
Cheese of goat milk,1994,tonnes,13360,Im,FAO data based on imputation methodology
Cheese of goat milk,1995,tonnes,13360,Im,FAO data based on imputation methodology
Cheese of goat milk,1996,tonnes,13360,Im,FAO data based on imputation methodology
Cheese of goat milk,1997,tonnes,13360,Im,FAO data based on imputation methodology
Cheese of goat milk,1998,tonnes,13360,Im,FAO data based on imputation methodology
Cheese of goat milk,1999,tonnes,13527,Im,FAO data based on imputation methodology
Cheese of goat milk,2000,tonnes,13694,Im,FAO data based on imputation methodology
Cheese of goat milk,2001,tonnes,13861,Im,FAO data based on imputation methodology
Cheese of goat milk,2002,tonnes,14529,Im,FAO data based on imputation methodology
Cheese of goat milk,2003,tonnes,15030,Im,FAO data based on imputation methodology
Cheese of goat milk,2004,tonnes,16032,Im,FAO data based on imputation methodology
Cheese of goat milk,2005,tonnes,16366,Im,FAO data based on imputation methodology
Cheese of goat milk,2006,tonnes,16366,Im,FAO data based on imputation methodology
Cheese of goat milk,2007,tonnes,16533,Im,FAO data based on imputation methodology
Cheese of goat milk,2008,tonnes,16867,Im,FAO data based on imputation methodology
Cheese of goat milk,2009,tonnes,16867,Im,FAO data based on imputation methodology
Cheese of goat milk,2010,tonnes,16700,Im,FAO data based on imputation methodology
Cheese of goat milk,2011,tonnes,16700,Im,FAO data based on imputation methodology
Cheese of goat milk,2012,tonnes,16032,Im,FAO data based on imputation methodology
Cheese of goat milk,2013,tonnes,15698,Im,FAO data based on imputation methodology
Cheese of goat milk,2014,tonnes,15698,Im,FAO data based on imputation methodology
"Cheese, whole cow milk",1961,tonnes,35000,,Official data
"Cheese, whole cow milk",1962,tonnes,36000,,Official data
"Cheese, whole cow milk",1963,tonnes,38000,,Official data
"Cheese, whole cow milk",1964,tonnes,39000,,Official data
"Cheese, whole cow milk",1965,tonnes,41000,,Official data
"Cheese, whole cow milk",1966,tonnes,43000,,Official data
"Cheese, whole cow milk",1967,tonnes,46000,F,FAO estimate
"Cheese, whole cow milk",1968,tonnes,48000,F,FAO estimate
"Cheese, whole cow milk",1969,tonnes,50000,F,FAO estimate
"Cheese, whole cow milk",1970,tonnes,50000,F,FAO estimate
"Cheese, whole cow milk",1971,tonnes,51000,F,FAO estimate
"Cheese, whole cow milk",1972,tonnes,52000,F,FAO estimate
"Cheese, whole cow milk",1973,tonnes,53000,F,FAO estimate
"Cheese, whole cow milk",1974,tonnes,54000,F,FAO estimate
"Cheese, whole cow milk",1975,tonnes,59900,,Official data
"Cheese, whole cow milk",1976,tonnes,62000,,Official data
"Cheese, whole cow milk",1977,tonnes,64000,,Official data
"Cheese, whole cow milk",1978,tonnes,66000,,Official data
"Cheese, whole cow milk",1979,tonnes,66000,F,FAO estimate
"Cheese, whole cow milk",1980,tonnes,67000,F,FAO estimate
"Cheese, whole cow milk",1981,tonnes,68000,F,FAO estimate
"Cheese, whole cow milk",1982,tonnes,69000,F,FAO estimate
"Cheese, whole cow milk",1983,tonnes,66500,F,FAO estimate
"Cheese, whole cow milk",1984,tonnes,66500,F,FAO estimate
"Cheese, whole cow milk",1985,tonnes,66500,F,FAO estimate
"Cheese, whole cow milk",1986,tonnes,78010,,Official data
"Cheese, whole cow milk",1987,tonnes,100470,,Official data
"Cheese, whole cow milk",1988,tonnes,100470,,Official data
"Cheese, whole cow milk",1989,tonnes,102000,,Official data
"Cheese, whole cow milk",1990,tonnes,100000,F,FAO estimate
"Cheese, whole cow milk",1991,tonnes,100000,F,FAO estimate
"Cheese, whole cow milk",1992,tonnes,118000,,Official data
"Cheese, whole cow milk",1993,tonnes,118000,,Official data
"Cheese, whole cow milk",1994,tonnes,118315,,Official data
"Cheese, whole cow milk",1995,tonnes,112891,,Official data
"Cheese, whole cow milk",1996,tonnes,109532,,Official data
"Cheese, whole cow milk",1997,tonnes,116409,,Official data
"Cheese, whole cow milk",1998,tonnes,116864,,Official data
"Cheese, whole cow milk",1999,tonnes,125643,,Official data
"Cheese, whole cow milk",2000,tonnes,133509,,Official data
"Cheese, whole cow milk",2001,tonnes,139646,,Official data
"Cheese, whole cow milk",2002,tonnes,138032,,Official data
"Cheese, whole cow milk",2003,tonnes,126521,,Official data
"Cheese, whole cow milk",2004,tonnes,132654,,Official data
"Cheese, whole cow milk",2005,tonnes,132800,F,FAO estimate
"Cheese, whole cow milk",2006,tonnes,133000,F,FAO estimate
"Cheese, whole cow milk",2007,tonnes,133000,F,FAO estimate
"Cheese, whole cow milk",2008,tonnes,138000,F,FAO estimate
"Cheese, whole cow milk",2009,tonnes,135000,F,FAO estimate
"Cheese, whole cow milk",2010,tonnes,137000,F,FAO estimate
"Cheese, whole cow milk",2011,tonnes,138000,F,FAO estimate
"Cheese, whole cow milk",2012,tonnes,140000,F,FAO estimate
"Cheese, whole cow milk",2013,tonnes,140000,F,FAO estimate
"Cheese, whole cow milk",2014,tonnes,140000,Im,FAO data based on imputation methodology
Lard,1961,tonnes,21385,Fc,Calculated data
Lard,1962,tonnes,21385,Fc,Calculated data
Lard,1963,tonnes,21491,Fc,Calculated data
Lard,1964,tonnes,21593,Fc,Calculated data
Lard,1965,tonnes,21694,Fc,Calculated data
Lard,1966,tonnes,21802,Fc,Calculated data
Lard,1967,tonnes,22513,Fc,Calculated data
Lard,1968,tonnes,22614,Fc,Calculated data
Lard,1969,tonnes,23324,Fc,Calculated data
Lard,1970,tonnes,24291,Fc,Calculated data
Lard,1971,tonnes,25539,Fc,Calculated data
Lard,1972,tonnes,30712,Fc,Calculated data
Lard,1973,tonnes,33121,Fc,Calculated data
Lard,1974,tonnes,36836,Fc,Calculated data
Lard,1975,tonnes,40841,Fc,Calculated data
Lard,1976,tonnes,45477,Fc,Calculated data
Lard,1977,tonnes,50027,Fc,Calculated data
Lard,1978,tonnes,53563,Fc,Calculated data
Lard,1979,tonnes,57426,Fc,Calculated data
Lard,1980,tonnes,61503,Fc,Calculated data
Lard,1981,tonnes,64376,Fc,Calculated data
Lard,1982,tonnes,67229,Fc,Calculated data
Lard,1983,tonnes,72824,Fc,Calculated data
Lard,1984,tonnes,72129,Fc,Calculated data
Lard,1985,tonnes,65439,Fc,Calculated data
Lard,1986,tonnes,52785,Fc,Calculated data
Lard,1987,tonnes,44900,Fc,Calculated data
Lard,1988,tonnes,48727,Fc,Calculated data
Lard,1989,tonnes,42471,Fc,Calculated data
Lard,1990,tonnes,42635,Im,FAO data based on imputation methodology
Lard,1991,tonnes,46321,Im,FAO data based on imputation methodology
Lard,1992,tonnes,50863,Im,FAO data based on imputation methodology
Lard,1993,tonnes,53785,Im,FAO data based on imputation methodology
Lard,1994,tonnes,54739,Im,FAO data based on imputation methodology
Lard,1995,tonnes,70414,Im,FAO data based on imputation methodology
Lard,1996,tonnes,69228,Im,FAO data based on imputation methodology
Lard,1997,tonnes,62512,Im,FAO data based on imputation methodology
Lard,1998,tonnes,61722,Im,FAO data based on imputation methodology
Lard,1999,tonnes,62987,Im,FAO data based on imputation methodology
Lard,2000,tonnes,63471,Im,FAO data based on imputation methodology
Lard,2001,tonnes,67680,Im,FAO data based on imputation methodology
Lard,2002,tonnes,61099,Im,FAO data based on imputation methodology
Lard,2003,tonnes,67029,Im,FAO data based on imputation methodology
Lard,2004,tonnes,73628,Im,FAO data based on imputation methodology
Lard,2005,tonnes,76622,Im,FAO data based on imputation methodology
Lard,2006,tonnes,77374,Im,FAO data based on imputation methodology
Lard,2007,tonnes,80500,Im,FAO data based on imputation methodology
Lard,2008,tonnes,87332,Im,FAO data based on imputation methodology
Lard,2009,tonnes,95461,Im,FAO data based on imputation methodology
Lard,2010,tonnes,97477,Im,FAO data based on imputation methodology
Lard,2011,tonnes,92974,Im,FAO data based on imputation methodology
Lard,2012,tonnes,101099,Im,FAO data based on imputation methodology
Lard,2013,tonnes,110319,Im,FAO data based on imputation methodology
Lard,2014,tonnes,108927,Im,FAO data based on imputation methodology
"Milk, skimmed cow",1961,tonnes,254000,F,FAO estimate
"Milk, skimmed cow",1962,tonnes,273000,F,FAO estimate
"Milk, skimmed cow",1963,tonnes,298000,F,FAO estimate
"Milk, skimmed cow",1964,tonnes,297000,F,FAO estimate
"Milk, skimmed cow",1965,tonnes,319000,F,FAO estimate
"Milk, skimmed cow",1966,tonnes,319000,F,FAO estimate
"Milk, skimmed cow",1967,tonnes,345000,F,FAO estimate
"Milk, skimmed cow",1968,tonnes,368000,F,FAO estimate
"Milk, skimmed cow",1969,tonnes,391000,F,FAO estimate
"Milk, skimmed cow",1970,tonnes,414000,F,FAO estimate
"Milk, skimmed cow",1971,tonnes,433000,F,FAO estimate
"Milk, skimmed cow",1972,tonnes,456000,F,FAO estimate
"Milk, skimmed cow",1973,tonnes,479000,F,FAO estimate
"Milk, skimmed cow",1974,tonnes,501800,F,FAO estimate
"Milk, skimmed cow",1975,tonnes,524600,F,FAO estimate
"Milk, skimmed cow",1976,tonnes,524600,F,FAO estimate
"Milk, skimmed cow",1977,tonnes,547400,F,FAO estimate
"Milk, skimmed cow",1978,tonnes,570000,F,FAO estimate
"Milk, skimmed cow",1979,tonnes,576000,F,FAO estimate
"Milk, skimmed cow",1980,tonnes,504000,F,FAO estimate
"Milk, skimmed cow",1981,tonnes,504000,F,FAO estimate
"Milk, skimmed cow",1982,tonnes,552000,F,FAO estimate
"Milk, skimmed cow",1983,tonnes,576000,F,FAO estimate
"Milk, skimmed cow",1984,tonnes,600000,F,FAO estimate
"Milk, skimmed cow",1985,tonnes,600000,F,FAO estimate
"Milk, skimmed cow",1986,tonnes,571000,F,FAO estimate
"Milk, skimmed cow",1987,tonnes,566000,F,FAO estimate
"Milk, skimmed cow",1988,tonnes,566000,F,FAO estimate
"Milk, skimmed cow",1989,tonnes,570000,F,FAO estimate
"Milk, skimmed cow",1990,tonnes,752000,F,FAO estimate
"Milk, skimmed cow",1991,tonnes,501000,F,FAO estimate
"Milk, skimmed cow",1992,tonnes,752000,F,FAO estimate
"Milk, skimmed cow",1993,tonnes,678000,F,FAO estimate
"Milk, skimmed cow",1994,tonnes,597000,F,FAO estimate
"Milk, skimmed cow",1995,tonnes,611000,F,FAO estimate
"Milk, skimmed cow",1996,tonnes,652000,F,FAO estimate
"Milk, skimmed cow",1997,tonnes,655000,F,FAO estimate
"Milk, skimmed cow",1998,tonnes,260201,F,FAO estimate
"Milk, skimmed cow",1999,tonnes,300522,F,FAO estimate
"Milk, skimmed cow",2000,tonnes,304402,F,FAO estimate
"Milk, skimmed cow",2001,tonnes,294471,F,FAO estimate
"Milk, skimmed cow",2002,tonnes,294803,F,FAO estimate
"Milk, skimmed cow",2003,tonnes,314352,F,FAO estimate
