Area Code,Area,Item Code,Item,Element Code,Element,Unit,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017
33,Canada,515,Apples,5532,Producer Price (USD/tonne),USD,228.9,231.2,244.7,271.9,286.7,302.9,323.9,359.1,383.8,361.3,397.8,408.0,529.5,553.0,475.2,414.8,429.4,471.8
33,Canada,526,Apricots,5532,Producer Price (USD/tonne),USD,734.6,692.8,755.7,870.8,898.5,969.7,981.9,1083.9,1404.8,1165.6,1363.4,1585.6,1390.6,1657.1,1317.0,1328.9,1426.6,1459.1
33,Canada,367,Asparagus,5532,Producer Price (USD/tonne),USD,2133.2,2084.9,2022.5,2177.6,2378.9,2451.0,2520.4,2783.7,2770.2,2694.8,3355.5,3440.6,3673.9,3479.0,3425.4,3133.3,3105.6,3516.5
33,Canada,44,Barley,5532,Producer Price (USD/tonne),USD,71.4,82.0,96.2,93.5,94.5,75.1,88.2,153.6,207.1,164.5,141.7,195.0,224.9,237.3,169.0,174.1,166.3,148.8
33,Canada,176,"Beans, dry",5532,Producer Price (USD/tonne),USD,338.7,390.0,330.1,342.6,422.7,450.6,468.1,486.3,740.7,659.0,636.7,843.0,946.6,817.5,793.6,726.4,656.7,622.5
33,Canada,414,"Beans, green",5532,Producer Price (USD/tonne),USD,222.9,240.2,283.6,274.1,295.2,353.2,468.1,486.3,467.7,484.0,648.6,703.8,505.5,566.2,513.8,526.2,501.0,536.2
33,Canada,552,Blueberries,5532,Producer Price (USD/tonne),USD,1184.4,800.0,917.0,1048.5,1238.5,1528.4,2458.7,2380.5,1611.8,947.9,1721.5,1951.7,1994.8,1667.8,1456.6,1265.0,916.1,978.5
33,Canada,358,Cabbages and other brassicas,5532,Producer Price (USD/tonne),USD,148.8,169.8,196.9,194.1,182.9,213.7,233.6,268.1,295.4,266.2,310.0,374.3,383.2,451.7,455.1,378.7,358.1,
33,Canada,426,Carrots and turnips,5532,Producer Price (USD/tonne),USD,131.3,121.4,135.1,139.9,168.3,192.3,194.8,207.9,236.4,221.1,235.5,240.2,226.2,250.0,284.6,282.0,262.4,260.5
33,Canada,393,Cauliflowers and broccoli,5532,Producer Price (USD/tonne),USD,372.4,350.6,391.9,427.5,430.4,498.4,588.0,625.8,672.7,629.8,725.1,778.4,782.3,765.9,782.3,749.0,711.3,695.0
33,Canada,531,Cherries,5532,Producer Price (USD/tonne),USD,2045.6,1696.8,1873.4,2041.3,2212.9,2789.3,3485.1,3220.4,3408.5,2346.7,3439.0,3322.6,2992.3,3726.4,2971.8,2823.5,2727.7,2792.7
33,Canada,191,Chick peas,5532,Producer Price (USD/tonne),USD,362.9,383.5,307.1,319.8,405.1,385.4,454.9,509.4,530.5,504.6,591.1,707.2,690.2,571.2,448.8,425.6,652.1,
33,Canada,401,"Chillies and peppers, green",5532,Producer Price (USD/tonne),USD,398.6,418.4,376.6,490.3,563.4,581.8,2850.2,704.1,640.8,633.6,718.9,737.1,775.6,778.9,717.2,663.4,684.7,765.0
33,Canada,397,Cucumbers and gherkins,5532,Producer Price (USD/tonne),USD,228.9,251.2,238.3,264.1,303.6,302.9,414.3,409.1,451.9,446.2,468.2,544.0,486.0,526.9,501.1,530.3,475.6,452.4
33,Canada,1062,"Eggs, hen, in shell",5532,Producer Price (USD/tonne),USD,1062.1,1056.9,1062.1,1200.2,1338.3,1301.7,1412.5,1560.2,1763.4,1658.9,1798.0,2050.1,2162.7,2212.6,2006.8,1781.3,1719.1,1767.1
33,Canada,560,Grapes,5532,Producer Price (USD/tonne),USD,668.6,716.7,698.4,720.9,810.9,997.7,1041.3,1322.2,1382.8,1275.0,1492.3,1429.7,1586.4,1460.0,1306.3,1189.0,1154.1,1367.3
33,Canada,201,Lentils,5532,Producer Price (USD/tonne),USD,242.4,201.5,231.9,315.5,311.3,245.9,210.9,344.1,656.5,587.8,590.6,498.5,434.5,455.3,453.0,618.9,624.7,483.1
33,Canada,372,Lettuce and chicory,5532,Producer Price (USD/tonne),USD,395.3,335.1,320.5,414.7,436.6,468.7,654.1,574.0,618.0,715.6,830.6,775.0,803.0,799.5,732.1,690.2,695.7,698.1
33,Canada,333,Linseed,5532,Producer Price (USD/tonne),USD,138.7,177.6,226.2,235.5,295.9,300.4,205.8,328.6,577.3,358.0,395.5,559.9,548.4,558.0,463.8,399.4,347.1,367.9
33,Canada,56,Maize,5532,Producer Price (USD/tonne),USD,90.2,97.5,116.0,102.1,109.1,90.0,106.8,147.9,186.8,159.1,166.8,238.6,258.7,224.8,167.8,150.4,146.2,146.7
33,Canada,446,"Maize, green",5532,Producer Price (USD/tonne),USD,113.1,107.8,114.7,116.3,136.8,159.3,193.9,192.7,255.1,288.3,296.7,340.8,336.5,351.4,314.9,281.2,291.1,305.4
33,Canada,945,"Meat live weight, cattle",5532,Producer Price (USD/tonne),USD,1376.3,1417.9,1317.8,1268.3,1192.1,1446.7,1547.0,1621.1,1622.9,1489.3,1736.7,2148.4,2296.0,2296.4,2900.2,3031.9,2322.2,2350.3
33,Canada,1095,"Meat live weight, chicken",5532,Producer Price (USD/tonne),USD,1019.5,1033.1,968.6,1142.0,1252.9,1336.9,1366.4,1582.7,1799.4,1705.9,1815.2,2172.7,2231.8,2214.0,1961.8,1649.6,1576.9,1587.4
33,Canada,1056,"Meat live weight, pig",5532,Producer Price (USD/tonne),USD,940.7,969.8,763.4,845.8,1093.0,1095.1,1021.1,1035.5,1016.9,910.7,1203.8,1443.9,1382.3,1439.9,1691.0,1142.7,1069.2,1179.5
33,Canada,1088,"Meat live weight, turkey",5532,Producer Price (USD/tonne),USD,1162.2,1135.1,1127.2,1259.8,1419.7,1442.5,1507.5,1787.5,2024.3,1889.6,1970.6,2233.4,2341.9,2282.0,2088.4,1806.0,1697.6,1733.8
33,Canada,1035,"Meat, pig",5532,Producer Price (USD/tonne),USD,1147.2,1182.7,931.0,1031.5,1332.9,1335.5,1245.3,1262.8,1240.2,1111.5,1469.8,1755.7,1681.7,1759.6,2060.0,1390.8,1304.1,
33,Canada,568,"Melons, other (inc.cantaloupes)",5532,Producer Price (USD/tonne),USD,334.0,317.7,321.8,395.4,379.7,396.9,473.4,428.6,424.6,391.9,454.2,469.9,390.9,430.4,366.5,344.9,368.3,332.6
33,Canada,882,"Milk, whole fresh cow",5532,Producer Price (USD/tonne),USD,361.6,353.8,357.5,425.4,461.2,528.2,574.2,639.0,655.6,623.0,699.5,756.9,743.6,732.8,702.9,577.6,551.9,564.2
33,Canada,292,Mustard seed,5532,Producer Price (USD/tonne),USD,195.3,251.8,323.1,367.6,322.1,288.0,258.0,411.5,835.3,730.1,570.4,599.2,716.1,761.0,662.4,579.7,675.2,
33,Canada,75,Oats,5532,Producer Price (USD/tonne),USD,59.3,82.0,117.2,102.1,93.8,95.7,112.6,150.4,184.9,128.2,145.7,206.3,203.7,213.3,166.0,142.2,132.4,146.0
33,Canada,534,Peaches and nectarines,5532,Producer Price (USD/tonne),USD,655.8,680.5,709.9,812.2,834.0,988.6,1040.9,1054.0,1253.5,1022.7,1062.8,1422.3,1828.1,1458.1,1433.7,1320.8,1123.4,1264.4
33,Canada,521,Pears,5532,Producer Price (USD/tonne),USD,360.9,334.5,378.5,483.2,553.4,600.8,654.1,752.8,821.3,755.3,718.5,915.3,742.6,882.3,862.3,833.9,814.3,911.2
33,Canada,187,"Peas, dry",5532,Producer Price (USD/tonne),USD,84.2,109.1,134.5,121.3,118.4,101.5,118.3,203.5,287.8,195.9,186.0,286.7,315.8,288.9,218.4,239.1,265.2,237.1
33,Canada,417,"Peas, green",5532,Producer Price (USD/tonne),USD,198.6,204.0,198.8,226.3,236.0,243.4,246.0,277.3,312.5,350.6,354.4,407.0,409.8,471.5,361.3,332.2,331.7,411.6
33,Canada,536,Plums and sloes,5532,Producer Price (USD/tonne),USD,738.0,976.3,648.1,897.9,970.8,1224.7,1260.4,1269.6,1316.7,1486.0,1482.1,1855.6,2327.9,1929.8,1676.7,1574.4,1311.7,1631.7
33,Canada,116,Potatoes,5532,Producer Price (USD/tonne),USD,122.5,123.3,151.7,143.5,138.4,155.1,194.2,186.4,209.7,234.7,246.7,266.5,271.4,258.4,250.5,220.8,216.4,227.0
33,Canada,270,Rapeseed,5532,Producer Price (USD/tonne),USD,154.9,176.9,228.1,243.4,263.6,213.7,239.1,346.3,466.9,374.3,405.9,537.5,565.7,546.3,403.0,360.8,357.8,383.9
33,Canada,547,Raspberries,5532,Producer Price (USD/tonne),USD,946.7,1174.5,1276.4,1351.1,1797.1,1731.4,1834.2,1650.9,2639.9,2139.5,2358.0,2357.4,2173.9,2432.1,2287.7,2407.8,2455.7,2816.2
33,Canada,71,Rye,5532,Producer Price (USD/tonne),USD,47.1,62.0,85.4,94.2,100.7,95.7,91.3,135.2,243.5,153.5,156.2,218.2,236.1,236.0,201.8,174.7,148.1,120.3
33,Canada,236,Soybeans,5532,Producer Price (USD/tonne),USD,177.1,167.9,187.3,233.4,265.9,226.9,268.2,283.2,389.5,359.3,372.8,446.5,494.9,486.2,414.2,329.6,341.7,344.9
33,Canada,373,Spinach,5532,Producer Price (USD/tonne),USD,740.7,696.7,745.5,865.8,730.2,1127.3,1078.1,1025.5,1254.6,1238.2,1421.6,1681.0,1686.5,1748.6,1671.9,1521.5,1614.3,1656.6
33,Canada,544,Strawberries,5532,Producer Price (USD/tonne),USD,1395.9,1377.2,1331.8,1556.0,1860.8,2172.0,2383.1,2360.0,2818.5,3098.5,3460.6,3550.4,3564.2,3539.6,3515.5,3185.6,3084.5,3481.5
33,Canada,267,Sunflower seed,5532,Producer Price (USD/tonne),USD,195.9,214.4,273.4,284.8,241.3,283.9,300.6,383.9,535.2,508.3,436.5,582.1,665.1,623.3,574.8,473.0,433.7,
33,Canada,826,"Tobacco, unmanufactured",5532,Producer Price (USD/tonne),USD,3259.0,3221.9,3167.0,3511.6,3781.7,3938.1,4019.9,4413.0,4339.1,4067.9,4630.3,4992.3,4613.7,4583.4,4113.5,4088.8,4285.5,4415.4
33,Canada,388,Tomatoes,5532,Producer Price (USD/tonne),USD,101.0,98.1,90.5,102.8,100.7,111.4,124.3,128.2,126.3,151.3,156.7,173.2,167.3,163.0,175.9,162.4,168.2,177.1
33,Canada,15,Wheat,5532,Producer Price (USD/tonne),USD,91.6,100.7,114.1,122.1,117.6,98.2,107.5,178.7,273.9,191.4,177.1,237.0,253.9,252.9,192.3,181.4,174.4,180.7
138,Mexico,515,Apples,5532,Producer Price (USD/tonne),USD,372.3,300.8,319.7,309.2,314.8,329.3,433.2,514.0,478.1,307.5,440.3,398.6,609.2,389.0,441.3,363.5,348.2,461.0
138,Mexico,526,Apricots,5532,Producer Price (USD/tonne),USD,740.3,406.8,828.5,741.5,708.8,763.0,786.7,816.1,805.4,721.5,769.4,839.3,801.3,905.7,834.2,405.1,340.7,323.9
138,Mexico,367,Asparagus,5532,Producer Price (USD/tonne),USD,1964.3,1865.4,2540.0,1973.8,2318.2,2383.9,2541.4,2516.6,2831.9,2622.1,2556.6,2643.3,2316.4,2745.1,2585.8,2065.8,1969.2,2154.6
138,Mexico,44,Barley,5532,Producer Price (USD/tonne),USD,156.9,174.2,162.7,153.1,158.6,163.6,175.4,198.4,293.0,236.6,246.6,289.1,290.4,283.6,262.5,235.8,225.1,222.8
138,Mexico,176,"Beans, dry",5532,Producer Price (USD/tonne),USD,552.5,668.8,593.3,470.6,507.4,633.4,578.2,639.1,823.2,890.9,695.4,976.8,968.4,776.1,655.2,616.5,653.1,730.8
138,Mexico,414,"Beans, green",5532,Producer Price (USD/tonne),USD,369.2,387.1,362.5,323.2,325.8,471.9,558.1,591.2,581.7,418.9,471.2,530.5,449.8,498.1,416.4,398.5,335.1,369.5
138,Mexico,552,Blueberries,5532,Producer Price (USD/tonne),USD,645.7,642.2,517.8,556.1,708.8,1835.2,1835.0,1856.1,1806.0,498.6,1548.6,1875.2,3368.1,3592.9,3909.5,3544.1,3047.2,3095.6
138,Mexico,358,Cabbages and other brassicas,5532,Producer Price (USD/tonne),USD,153.7,129.6,119.2,105.3,105.6,124.7,130.7,132.1,143.4,117.2,125.6,174.7,154.9,155.7,168.6,142.9,125.0,129.7
138,Mexico,426,Carrots and turnips,5532,Producer Price (USD/tonne),USD,149.6,175.8,151.8,160.8,116.6,149.2,147.4,175.7,194.1,176.3,198.3,175.9,172.3,202.7,183.6,156.4,154.8,166.7
138,Mexico,393,Cauliflowers and broccoli,5532,Producer Price (USD/tonne),USD,263.2,326.7,309.1,297.3,281.0,302.8,263.7,260.3,261.1,222.8,254.1,294.3,297.5,299.8,323.7,244.9,218.6,229.0
138,Mexico,531,Cherries,5532,Producer Price (USD/tonne),USD,687.4,695.8,671.9,649.8,686.6,719.1,741.4,783.6,773.4,551.9,1978.5,1408.6,759.3,834.9,5617.2,5504.1,3717.7,3607.2
138,Mexico,191,Chick peas,5532,Producer Price (USD/tonne),USD,510.7,494.8,405.1,375.8,643.3,652.8,648.7,728.8,699.6,570.9,621.8,721.9,803.6,978.1,673.1,677.6,618.5,949.1
138,Mexico,401,"Chillies and peppers, green",5532,Producer Price (USD/tonne),USD,445.6,389.6,354.8,385.9,524.6,446.8,359.9,551.7,319.4,317.9,268.0,480.4,432.0,524.6,506.5,564.4,465.5,575.9
138,Mexico,397,Cucumbers and gherkins,5532,Producer Price (USD/tonne),USD,173.1,209.0,214.9,252.9,233.7,240.2,255.9,219.1,262.3,239.7,333.2,402.7,287.1,413.2,379.4,308.6,291.1,304.1
138,Mexico,1062,"Eggs, hen, in shell",5532,Producer Price (USD/tonne),USD,771.0,843.5,777.8,816.6,877.2,769.0,807.4,887.6,1115.8,963.8,1027.1,1064.2,1250.1,1564.7,1537.0,1166.4,960.6,1004.2
138,Mexico,560,Grapes,5532,Producer Price (USD/tonne),USD,537.4,620.2,881.6,1002.9,696.4,837.9,995.4,1160.6,1168.1,1323.2,1087.4,1356.2,1435.3,1326.5,1015.5,906.1,870.0,924.8
138,Mexico,201,Lentils,5532,Producer Price (USD/tonne),USD,332.3,264.9,161.8,239.0,239.6,277.0,399.9,280.7,447.8,594.4,405.4,803.2,445.4,529.4,452.0,368.3,470.4,592.8
138,Mexico,372,Lettuce and chicory,5532,Producer Price (USD/tonne),USD,207.6,208.2,190.3,168.7,165.3,179.1,166.5,191.0,206.7,180.1,215.5,228.3,217.6,234.3,226.9,196.3,180.2,202.6
138,Mexico,333,Linseed,5532,Producer Price (USD/tonne),USD,951.8,856.3,1035.6,1555.6,1157.4,1073.0,1180.9,1380.3,1280.1,1426.1,2104.7,2185.7,1918.6,2181.3,752.3,652.0,401.8,528.4
138,Mexico,56,Maize,5532,Producer Price (USD/tonne),USD,159.5,155.3,155.4,150.0,148.8,144.8,184.5,223.5,253.1,207.4,222.9,328.2,304.5,263.5,234.4,216.0,189.2,190.7
138,Mexico,446,"Maize, green",5532,Producer Price (USD/tonne),USD,106.3,113.9,121.3,113.8,114.0,128.0,136.3,140.2,154.5,129.0,144.4,162.3,164.4,177.6,163.5,153.1,116.3,120.9
138,Mexico,945,"Meat live weight, cattle",5532,Producer Price (USD/tonne),USD,1292.4,1365.8,1276.9,1146.5,1290.1,1526.9,1534.1,1537.3,1539.9,1300.9,1406.7,1454.8,1455.7,1648.4,1967.8,2070.1,1771.1,1803.6
138,Mexico,1095,"Meat live weight, chicken",5532,Producer Price (USD/tonne),USD,1185.5,1245.9,1194.1,1045.5,1121.7,1201.1,1145.0,1248.1,1339.6,1169.4,1306.6,1412.8,1443.0,1613.9,1620.8,1292.5,1130.9,1159.1
138,Mexico,1056,"Meat live weight, pig",5532,Producer Price (USD/tonne),USD,1271.2,1392.6,1216.9,1147.5,1292.8,1463.6,1417.5,1331.4,1419.0,1284.9,1472.5,1559.4,1552.4,1691.6,1837.0,1574.0,1361.3,1404.0
