Area Code,Area,Item Code,Item,Element Code,Element,Unit,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017
138,Mexico,1088,"Meat live weight, turkey",5532,Producer Price (USD/tonne),USD,1957.6,2118.3,2009.1,1784.2,1821.7,1896.7,1924.9,2144.9,2269.8,2128.0,2392.9,2510.0,2444.2,2712.2,2633.8,2280.6,1957.3,2011.0
138,Mexico,1035,"Meat, pig",5532,Producer Price (USD/tonne),USD,2135.3,2358.1,2103.4,1979.8,2191.2,2450.0,2396.5,2349.9,2489.0,2138.0,2414.8,2527.2,2482.2,2767.5,2857.8,2580.2,2215.0,2279.0
138,Mexico,568,"Melons, other (inc.cantaloupes)",5532,Producer Price (USD/tonne),USD,225.4,238.9,235.4,236.3,274.3,273.1,262.2,269.1,264.5,236.6,257.2,254.5,301.4,302.6,363.3,260.7,266.5,257.3
138,Mexico,882,"Milk, whole fresh cow",5532,Producer Price (USD/tonne),USD,337.4,342.5,326.2,298.5,310.1,345.0,347.7,368.8,388.4,350.8,376.6,398.0,393.9,433.3,439.3,370.8,312.7,317.3
138,Mexico,292,Mustard seed,5532,Producer Price (USD/tonne),USD,835.5,760.0,420.4,94.4,104.5,122.9,137.6,163.9,341.4,1739.0,1661.9,821.6,2050.2,2192.3,2407.4,2271.5,2143.2,
138,Mexico,75,Oats,5532,Producer Price (USD/tonne),USD,212.1,181.7,194.4,170.4,195.6,199.3,191.1,187.5,189.6,236.9,223.4,330.0,382.4,276.9,264.0,256.2,224.8,211.9
138,Mexico,534,Peaches and nectarines,5532,Producer Price (USD/tonne),USD,610.1,542.8,448.3,507.8,490.1,527.6,543.9,564.3,556.9,498.9,532.0,580.3,554.1,626.2,576.8,494.2,422.7,432.5
138,Mexico,521,Pears,5532,Producer Price (USD/tonne),USD,241.5,238.9,251.2,205.1,258.2,318.2,309.2,400.1,302.3,205.8,246.5,282.2,221.1,315.2,268.9,259.4,241.0,242.1
138,Mexico,187,"Peas, dry",5532,Producer Price (USD/tonne),USD,572.5,403.4,415.9,469.6,393.4,502.9,536.4,486.2,438.4,331.1,386.9,464.4,475.4,475.1,436.9,467.8,390.9,422.6
138,Mexico,417,"Peas, green",5532,Producer Price (USD/tonne),USD,356.7,414.2,401.1,375.9,444.7,450.8,497.5,471.3,609.6,431.3,481.2,492.5,471.4,525.2,504.6,397.9,412.1,429.4
138,Mexico,536,Plums and sloes,5532,Producer Price (USD/tonne),USD,224.6,318.8,287.3,240.3,254.0,261.3,269.7,285.1,325.7,232.4,254.6,337.8,303.1,319.6,341.9,316.7,245.6,274.8
138,Mexico,116,Potatoes,5532,Producer Price (USD/tonne),USD,351.1,352.0,455.9,405.7,384.3,423.9,438.4,405.7,422.0,559.0,598.6,509.4,450.1,545.9,537.0,426.3,322.7,347.2
138,Mexico,270,Rapeseed,5532,Producer Price (USD/tonne),USD,237.8,155.6,225.8,319.1,309.1,285.9,264.5,327.2,427.2,384.8,411.9,433.3,401.0,422.6,464.7,356.1,305.6,365.1
138,Mexico,547,Raspberries,5532,Producer Price (USD/tonne),USD,1633.2,3368.1,6443.9,3660.8,7046.7,2786.6,2873.1,2490.2,2414.4,3221.4,3653.8,2798.4,3047.8,2749.7,2962.0,2376.0,1860.1,1976.8
138,Mexico,71,Rye,5532,Producer Price (USD/tonne),USD,225.6,301.5,362.5,148.3,141.8,275.3,229.4,201.3,269.5,222.0,213.3,144.9,318.9,297.5,225.7,227.2,193.5,181.8
138,Mexico,236,Soybeans,5532,Producer Price (USD/tonne),USD,190.7,197.7,210.4,277.9,240.9,210.7,239.2,333.3,409.1,364.7,433.3,505.7,535.5,493.8,406.6,366.0,365.5,370.5
138,Mexico,373,Spinach,5532,Producer Price (USD/tonne),USD,298.9,369.7,310.7,303.0,232.9,285.3,274.9,269.2,293.3,218.3,386.2,346.1,386.0,497.0,308.7,349.2,255.0,259.8
138,Mexico,544,Strawberries,5532,Producer Price (USD/tonne),USD,572.5,648.5,753.5,656.6,601.1,817.6,834.9,914.9,637.7,620.3,734.2,884.3,913.6,861.1,897.0,928.7,895.7,1014.5
138,Mexico,267,Sunflower seed,5532,Producer Price (USD/tonne),USD,445.4,160.3,206.3,385.4,277.3,221.9,451.7,591.6,541.5,274.7,372.4,434.0,488.6,476.1,448.4,364.3,308.3,289.4
138,Mexico,826,"Tobacco, unmanufactured",5532,Producer Price (USD/tonne),USD,1380.6,1811.3,1905.3,1698.5,1529.6,1648.4,1688.1,1829.9,2073.6,1800.8,2071.5,2503.9,1711.0,2285.6,2414.3,2008.2,1735.8,1717.1
138,Mexico,388,Tomatoes,5532,Producer Price (USD/tonne),USD,405.7,326.2,323.5,391.7,550.3,405.0,539.7,434.9,504.2,442.9,517.2,444.4,351.7,437.2,411.7,420.3,381.9,388.1
138,Mexico,15,Wheat,5532,Producer Price (USD/tonne),USD,155.2,131.1,125.8,131.4,147.0,149.0,153.8,189.7,330.6,214.0,213.3,289.4,274.0,278.1,255.3,240.9,196.1,200.4
231,United States of America,515,Apples,5532,Producer Price (USD/tonne),USD,282.0,348.0,417.0,414.0,300.0,381.0,500.0,635.0,511.0,509.0,553.0,668.0,818.0,668.0,567.0,741.0,705.0,
231,United States of America,526,Apricots,5532,Producer Price (USD/tonne),USD,407.0,389.0,394.0,417.0,392.0,573.0,733.0,526.0,586.0,721.0,796.0,679.0,742.0,812.0,902.0,1113.0,990.0,
231,United States of America,367,Asparagus,5532,Producer Price (USD/tonne),USD,2579.0,3086.0,2425.0,2315.0,1792.0,1927.0,1960.0,2180.0,2271.0,2381.0,2690.0,2690.0,2579.0,2888.0,2337.0,2557.0,2535.0,2601.0
231,United States of America,44,Barley,5532,Producer Price (USD/tonne),USD,97.0,102.0,125.0,130.0,114.0,116.0,131.0,185.0,247.0,214.0,177.0,246.0,295.0,278.0,243.0,254.0,228.0,204.0
231,United States of America,176,"Beans, dry",5532,Producer Price (USD/tonne),USD,342.0,487.0,377.0,406.0,567.0,408.0,487.0,635.0,763.0,661.0,617.0,928.0,838.0,862.0,712.0,602.0,644.0,613.0
231,United States of America,414,"Beans, green",5532,Producer Price (USD/tonne),USD,476.0,506.0,474.0,487.0,478.0,464.0,272.0,453.0,551.0,572.0,521.0,579.0,578.0,642.0,639.0,657.0,569.0,622.0
231,United States of America,552,Blueberries,5532,Producer Price (USD/tonne),USD,2143.0,1916.0,2271.0,2579.0,2668.0,3175.0,3880.0,4079.0,3395.0,2932.0,3175.0,4079.0,3748.0,3086.0,3219.0,3241.0,2690.0,
231,United States of America,358,Cabbages and other brassicas,5532,Producer Price (USD/tonne),USD,271.0,295.0,284.0,293.0,289.0,300.0,712.0,362.0,324.0,342.0,381.0,386.0,408.0,443.0,450.0,425.0,476.0,443.0
231,United States of America,426,Carrots and turnips,5532,Producer Price (USD/tonne),USD,289.0,377.0,421.0,419.0,448.0,463.0,454.0,487.0,540.0,556.0,586.0,717.0,586.0,631.0,597.0,672.0,710.0,664.0
231,United States of America,393,Cauliflowers and broccoli,5532,Producer Price (USD/tonne),USD,708.0,644.0,710.0,774.0,679.0,710.0,712.0,758.0,897.0,977.0,922.0,1014.0,789.0,977.0,1098.0,1351.0,1246.0,1016.0
231,United States of America,531,Cherries,5532,Producer Price (USD/tonne),USD,1477.0,1356.0,1709.0,1554.0,1731.0,2194.0,1786.0,2006.0,2635.0,1466.0,2568.0,2789.0,2227.0,2877.0,2359.0,2480.0,2480.0,
231,United States of America,191,Chick peas,5532,Producer Price (USD/tonne),USD,354.0,410.0,505.0,478.0,551.0,560.0,560.0,639.0,730.0,597.0,622.0,822.0,769.0,661.0,593.0,633.0,635.0,679.0
231,United States of America,401,"Chillies and peppers, green",5532,Producer Price (USD/tonne),USD,694.0,633.0,653.0,677.0,694.0,734.0,743.0,730.0,884.0,758.0,886.0,772.0,798.0,880.0,1030.0,741.0,765.0,745.0
231,United States of America,397,Cucumbers and gherkins,5532,Producer Price (USD/tonne),USD,439.0,437.0,419.0,439.0,445.0,509.0,373.0,542.0,547.0,564.0,505.0,589.0,551.0,591.0,538.0,575.0,571.0,650.0
231,United States of America,1062,"Eggs, hen, in shell",5532,Producer Price (USD/tonne),USD,629.9,641.2,579.8,810.6,786.6,489.7,567.1,1203.0,1541.0,1157.0,985.0,1362.0,1404.0,1533.0,1759.0,2322.0,1077.0,1214.0
231,United States of America,560,Grapes,5532,Producer Price (USD/tonne),USD,444.0,495.0,427.0,443.0,532.0,493.0,572.0,539.0,503.0,557.0,537.0,635.0,829.0,785.0,816.0,855.0,899.0,
231,United States of America,201,Lentils,5532,Producer Price (USD/tonne),USD,220.0,211.0,315.0,379.0,317.0,243.0,273.0,573.0,745.0,591.0,567.0,551.0,456.0,437.0,538.0,683.0,628.0,582.0
231,United States of America,372,Lettuce and chicory,5532,Producer Price (USD/tonne),USD,381.0,395.0,465.0,399.0,373.0,342.0,311.0,478.0,443.0,494.0,465.0,507.0,390.0,589.0,538.0,642.0,602.0,802.0
231,United States of America,333,Linseed,5532,Producer Price (USD/tonne),USD,130.0,169.0,227.0,231.0,318.0,234.0,228.0,512.0,500.0,321.0,480.0,547.0,543.0,543.0,465.0,352.0,315.0,364.0
231,United States of America,56,Maize,5532,Producer Price (USD/tonne),USD,73.0,78.0,91.0,95.0,81.0,79.0,120.0,165.0,160.0,140.0,204.0,245.0,271.0,176.0,146.0,142.0,132.0,130.0
231,United States of America,446,"Maize, green",5532,Producer Price (USD/tonne),USD,408.0,430.0,423.0,423.0,423.0,487.0,507.0,500.0,571.0,646.0,564.0,589.0,580.0,622.0,633.0,622.0,626.0,642.0
231,United States of America,945,"Meat live weight, cattle",5532,Producer Price (USD/tonne),USD,1512.0,1572.0,1466.0,1757.0,1892.0,1978.0,1922.0,1982.0,1964.0,1770.0,2033.0,2491.0,2668.0,2756.0,3351.0,3241.0,2624.0,2601.0
231,United States of America,1095,"Meat live weight, chicken",5532,Producer Price (USD/tonne),USD,750.0,860.0,683.0,772.0,992.0,970.0,794.0,961.0,1010.0,999.0,1080.0,1012.0,1127.0,1332.0,1407.0,1166.0,1054.0,1204.0
231,United States of America,1056,"Meat live weight, pig",5532,Producer Price (USD/tonne),USD,946.0,972.0,734.0,827.0,1129.0,1093.0,1014.0,1027.0,1036.0,917.0,1193.0,1440.0,1415.0,1482.0,1687.0,1219.0,1087.0,1171.0
231,United States of America,1088,"Meat live weight, turkey",5532,Producer Price (USD/tonne),USD,895.0,860.0,805.0,763.0,915.0,981.0,1058.0,1153.0,1252.0,1102.0,1356.0,1499.0,1585.0,1466.0,1614.0,1788.0,1819.0,1422.0
231,United States of America,1035,"Meat, pig",5532,Producer Price (USD/tonne),USD,1332.4,1376.1,1036.6,1164.8,1590.1,1539.4,1428.2,1446.5,1459.2,1294.4,1680.3,2028.2,1993.0,2087.3,2376.1,1716.9,1531.0,
231,United States of America,568,"Melons, other (inc.cantaloupes)",5532,Producer Price (USD/tonne),USD,377.0,419.0,390.0,370.0,324.0,351.0,379.0,326.0,408.0,401.0,366.0,406.0,421.0,388.0,487.0,430.0,379.0,425.0
231,United States of America,882,"Milk, whole fresh cow",5532,Producer Price (USD/tonne),USD,273.0,331.0,269.0,277.0,356.0,335.0,286.0,424.0,407.0,285.0,360.0,446.0,409.0,443.0,531.0,379.0,360.0,390.0
231,United States of America,292,Mustard seed,5532,Producer Price (USD/tonne),USD,223.0,267.0,340.0,353.0,335.0,298.0,302.0,617.0,966.0,670.0,571.0,741.0,789.0,820.0,767.0,701.0,721.0,721.0
231,United States of America,75,Oats,5532,Producer Price (USD/tonne),USD,76.0,110.0,125.0,102.0,102.0,112.0,129.0,181.0,217.0,139.0,174.0,240.0,268.0,258.0,221.0,146.0,142.0,179.0
231,United States of America,534,Peaches and nectarines,5532,Producer Price (USD/tonne),USD,421.0,461.0,441.0,416.0,413.0,493.0,573.0,496.0,540.0,604.0,603.0,621.0,713.0,680.0,828.0,809.0,890.0,
231,United States of America,521,Pears,5532,Producer Price (USD/tonne),USD,291.0,293.0,327.0,324.0,369.0,395.0,438.0,459.0,503.0,410.0,525.0,419.0,561.0,541.0,620.0,678.0,712.0,
231,United States of America,187,"Peas, dry",5532,Producer Price (USD/tonne),USD,117.0,122.0,172.0,168.0,131.0,105.0,145.0,289.0,295.0,198.0,215.0,337.0,346.0,322.0,265.0,282.0,243.0,265.0
231,United States of America,417,"Peas, green",5532,Producer Price (USD/tonne),USD,273.0,291.0,279.0,277.0,281.0,298.0,558.0,286.0,397.0,352.0,316.0,459.0,478.0,471.0,405.0,353.0,281.0,274.0
231,United States of America,536,Plums and sloes,5532,Producer Price (USD/tonne),USD,487.0,337.0,425.0,461.0,627.0,596.0,758.0,733.0,392.0,567.0,612.0,443.0,766.0,732.0,1006.0,1100.0,896.0,
231,United States of America,116,Potatoes,5532,Producer Price (USD/tonne),USD,112.0,154.0,147.0,130.0,125.0,155.0,161.0,166.0,200.0,182.0,203.0,207.0,190.0,215.0,196.0,193.0,200.0,227.0
231,United States of America,270,Rapeseed,5532,Producer Price (USD/tonne),USD,215.0,238.0,215.0,243.0,311.0,315.0,328.0,390.0,558.0,580.0,516.0,595.0,575.0,553.0,769.0,952.0,556.0,441.0
231,United States of America,547,Raspberries,5532,Producer Price (USD/tonne),USD,4189.0,3660.0,3086.0,4586.0,4608.0,4387.0,4740.0,6349.0,6614.0,6393.0,5445.0,4564.0,3792.0,4123.0,5203.0,5115.0,3329.0,
231,United States of America,71,Rye,5532,Producer Price (USD/tonne),USD,102.0,113.0,131.0,115.0,127.0,130.0,131.0,197.0,249.0,194.0,204.0,307.0,303.0,313.0,305.0,256.0,202.0,187.0
231,United States of America,236,Soybeans,5532,Producer Price (USD/tonne),USD,167.0,161.0,203.0,270.0,211.0,208.0,236.0,371.0,366.0,352.0,415.0,459.0,529.0,478.0,371.0,329.0,348.0,342.0
231,United States of America,373,Spinach,5532,Producer Price (USD/tonne),USD,728.0,714.0,754.0,814.0,489.0,503.0,659.0,712.0,743.0,871.0,941.0,891.0,930.0,952.0,968.0,1246.0,1149.0,1422.0
231,United States of America,544,Strawberries,5532,Producer Price (USD/tonne),USD,1431.0,1671.0,1572.0,1651.0,1508.0,1519.0,1393.0,1579.0,1671.0,1676.0,1748.0,1817.0,1773.0,1887.0,2057.0,1609.0,2447.0,2403.0
231,United States of America,267,Sunflower seed,5532,Producer Price (USD/tonne),USD,152.0,212.0,267.0,267.0,302.0,267.0,320.0,478.0,481.0,333.0,514.0,642.0,560.0,472.0,478.0,432.0,384.0,388.0
231,United States of America,826,"Tobacco, unmanufactured",5532,Producer Price (USD/tonne),USD,4211.0,4312.0,4268.0,4330.0,4374.0,3620.0,3671.0,3732.0,4098.0,4050.0,3904.0,4094.0,4469.0,4799.0,4616.0,4416.0,4425.0,4562.0
231,United States of America,388,Tomatoes,5532,Producer Price (USD/tonne),USD,677.0,661.0,697.0,827.0,825.0,917.0,963.0,767.0,1003.0,891.0,1067.0,796.0,672.0,983.0,915.0,1021.0,937.0,822.0
231,United States of America,15,Wheat,5532,Producer Price (USD/tonne),USD,96.0,102.0,131.0,125.0,125.0,126.0,157.0,238.0,249.0,179.0,209.0,266.0,286.0,252.0,220.0,180.0,143.0,169.0
