Area,Group,Item,Year,Price
Argentina,Other animal products,Beeswax,2008,5260.4
Argentina,Edible roots and tubers,Cassava,2008,163.9
Argentina,"Stimulant, spice and aromatic crops",Tea,2008,66.9
Argentina,Other animal products,"Wool, greasy",2008,1666.8
Barbados,Edible roots and tubers,Cassava,2008,1504.8
Barbados,Vegetables,Eggplants (aubergines),2008,1094.6
Barbados,Natural rubber,"Meat, goat",2008,12736.5
Barbados,Natural rubber,"Meat, sheep",2008,6241
Barbados,Natural rubber,"Meat, turkey",2008,
Bolivia (Plurinational State of),Edible roots and tubers,Cassava,2008,185.5
Bolivia (Plurinational State of),"Nuts, in shell",Chestnut,2008,194.2
Bolivia (Plurinational State of),"Stimulant, spice and aromatic crops","Cocoa, beans",2008,1421.9
Bolivia (Plurinational State of),Fruit and nuts,"Mangoes, mangosteens, guavas",2008,94.7
Bolivia (Plurinational State of),Natural rubber,"Meat live weight, goat",2008,438.4
Bolivia (Plurinational State of),Natural rubber,"Meat, goat",2008,876.9
Bolivia (Plurinational State of),Natural rubber,"Meat, sheep",2008,1319.5
Bolivia (Plurinational State of),"Stimulant, spice and aromatic crops",Pepper (piper spp.),2008,1436.4
Bolivia (Plurinational State of),Fruit and nuts,Pineapples,2008,689.9
Bolivia (Plurinational State of),Fruit and nuts,Quinces,2008,376.5
Bolivia (Plurinational State of),"Stimulant, spice and aromatic crops",Tea,2008,219.7
Brazil,Edible roots and tubers,Cassava,2008,103.7
Brazil,"Stimulant, spice and aromatic crops","Cocoa, beans",2008,385.2
Canada,Natural rubber,"Meat, sheep",2008,2102
Canada,Natural rubber,"Meat, turkey",2008,2457.3
Canada,Other animal products,"Wool, greasy",2008,562.3
Chile,Natural rubber,"Meat, sheep",2008,2437.3
Chile,Fruit and nuts,Persimmons,2008,
Chile,Fruit and nuts,Quinces,2008,227.5
Colombia,Edible roots and tubers,Cassava,2008,205.9
Colombia,"Stimulant, spice and aromatic crops","Cocoa, beans",2008,2272.6
Colombia,Vegetables,Eggplants (aubergines),2008,353.5
Colombia,Fruit and nuts,"Mangoes, mangosteens, guavas",2008,448.6
Colombia,Oilseeds and oleaginous fruits,Oil palm fruit,2008,172.9
Colombia,Fruit and nuts,Pineapples,2008,290.4
Costa Rica,Edible roots and tubers,Cassava,2008,501.9
Costa Rica,Fruit and nuts,Pineapples,2008,630.6
Dominican Republic,Edible roots and tubers,Cassava,2008,574.4
Dominican Republic,"Stimulant, spice and aromatic crops","Cocoa, beans",2008,2071.8
Dominican Republic,Oilseeds and oleaginous fruits,Coconuts,2008,244.7
Dominican Republic,Vegetables,Eggplants (aubergines),2008,459.1
Dominican Republic,Fruit and nuts,"Mangoes, mangosteens, guavas",2008,268.7
Dominican Republic,Natural rubber,"Meat, goat",2008,3288.9
Dominican Republic,Natural rubber,"Meat, sheep",2008,868.1
Dominican Republic,Fruit and nuts,Pineapples,2008,184.1
Dominican Republic,Edible roots and tubers,Yautia (cocoyam),2008,768.7
Ecuador,Edible roots and tubers,Cassava,2008,220
Ecuador,"Stimulant, spice and aromatic crops","Cocoa, beans",2008,1660
Ecuador,Oilseeds and oleaginous fruits,Oil palm fruit,2008,150
Ecuador,Vegetables,"Onions, shallots, green",2008,240
Ecuador,"Stimulant, spice and aromatic crops",Pepper (piper spp.),2008,
Ecuador,Fruit and nuts,Pineapples,2008,188.6
Ecuador,"Stimulant, spice and aromatic crops",Tea,2008,
Grenada,Edible roots and tubers,Cassava,2008,
Grenada,"Stimulant, spice and aromatic crops","Cocoa, beans",2008,
Grenada,Oilseeds and oleaginous fruits,Coconuts,2008,
Grenada,"Stimulant, spice and aromatic crops",Ginger,2008,
Grenada,Fruit and nuts,"Mangoes, mangosteens, guavas",2008,
Grenada,Natural rubber,"Meat, goat",2008,
Grenada,Natural rubber,"Meat, sheep",2008,
Grenada,Fruit and nuts,Pineapples,2008,
Guyana,Edible roots and tubers,Cassava,2008,379.7
Guyana,Oilseeds and oleaginous fruits,Coconuts,2008,286.4
Guyana,Vegetables,Eggplants (aubergines),2008,789.5
Guyana,"Stimulant, spice and aromatic crops",Ginger,2008,712.2
Guyana,Fruit and nuts,"Mangoes, mangosteens, guavas",2008,702.2
Guyana,Natural rubber,"Meat live weight, goat",2008,
Guyana,Fruit and nuts,Pineapples,2008,535.4
Jamaica,Edible roots and tubers,Cassava,2008,485.5
Jamaica,"Stimulant, spice and aromatic crops","Cocoa, beans",2008,2006.8
Jamaica,Vegetables,Eggplants (aubergines),2008,808.7
Jamaica,"Stimulant, spice and aromatic crops",Ginger,2008,1748.9
Jamaica,Vegetables,"Onions, shallots, green",2008,1660.1
Jamaica,Fruit and nuts,Pineapples,2008,852
Mexico,"Stimulant, spice and aromatic crops","Anise, badian, fennel, coriander",2008,1903.3
Mexico,Other animal products,Beeswax,2008,4748.9
Mexico,"Nuts, in shell","Cashew nuts, with shell",2008,355.1
Mexico,Edible roots and tubers,Cassava,2008,285.5
Mexico,"Nuts, in shell",Chestnut,2008,2423.5
Mexico,"Stimulant, spice and aromatic crops","Cocoa, beans",2008,2309.2
Mexico,Oilseeds and oleaginous fruits,Coconuts,2008,165.7
Mexico,Vegetables,Eggplants (aubergines),2008,371.5
Mexico,"Stimulant, spice and aromatic crops",Ginger,2008,1241.3
Mexico,Fruit and nuts,"Mangoes, mangosteens, guavas",2008,198
Mexico,Natural rubber,"Meat live weight, goat",2008,1712.9
Mexico,Natural rubber,"Meat, goat",2008,3520.7
Mexico,Natural rubber,"Meat, sheep",2008,3906
Mexico,Natural rubber,"Meat, turkey",2008,3297.9
Mexico,Oilseeds and oleaginous fruits,Oil palm fruit,2008,82.1
Mexico,Vegetables,"Onions, shallots, green",2008,335.8
Mexico,"Stimulant, spice and aromatic crops",Pepper (piper spp.),2008,868.9
Mexico,Fruit and nuts,Persimmons,2008,490.9
Mexico,Fruit and nuts,Pineapples,2008,243.3
Mexico,Fruit and nuts,Quinces,2008,400.7
Mexico,Oilseeds and oleaginous fruits,Sesame seed,2008,870
Mexico,"Stimulant, spice and aromatic crops",Tea,2008,225.7
Mexico,Other animal products,"Wool, greasy",2008,307.4
Mexico,Edible roots and tubers,Yautia (cocoyam),2008,360.4
Panama,Edible roots and tubers,Cassava,2008,319
Panama,Oilseeds and oleaginous fruits,Coconuts,2008,298
Panama,Oilseeds and oleaginous fruits,Oil palm fruit,2008,195.2
Panama,Fruit and nuts,Pineapples,2008,286.6
Panama,Edible roots and tubers,Yautia (cocoyam),2008,314.6
Paraguay,Edible roots and tubers,Cassava,2008,57.3
Paraguay,Oilseeds and oleaginous fruits,Sesame seed,2008,1594.7
Peru,"Stimulant, spice and aromatic crops","Anise, badian, fennel, coriander",2008,3149.4
Peru,"Nuts, in shell","Cashew nuts, with shell",2008,102.6
Peru,Edible roots and tubers,Cassava,2008,147
Peru,"Stimulant, spice and aromatic crops","Cocoa, beans",2008,1973
Peru,Oilseeds and oleaginous fruits,Coconuts,2008,102.6
Peru,Vegetables,Eggplants (aubergines),2008,235.9
Peru,Fruit and nuts,"Mangoes, mangosteens, guavas",2008,147
Peru,Natural rubber,"Meat live weight, goat",2008,1166
Peru,Natural rubber,"Meat, goat",2008,2591.2
Peru,Natural rubber,"Meat, sheep",2008,2963.6
Peru,Oilseeds and oleaginous fruits,Oil palm fruit,2008,109.4
Peru,"Stimulant, spice and aromatic crops",Pepper (piper spp.),2008,4787.3
Peru,Fruit and nuts,Pineapples,2008,153.9
Peru,Fruit and nuts,Quinces,2008,379.6
Peru,Oilseeds and oleaginous fruits,Sesame seed,2008,1176.3
Peru,"Stimulant, spice and aromatic crops",Tea,2008,167.6
Peru,Edible roots and tubers,Yautia (cocoyam),2008,
Puerto Rico,Edible roots and tubers,Cassava,2008,841.3
Puerto Rico,Oilseeds and oleaginous fruits,Coconuts,2008,237.9
Puerto Rico,Vegetables,Eggplants (aubergines),2008,926.9
Puerto Rico,"Stimulant, spice and aromatic crops",Ginger,2008,889.4
Puerto Rico,Fruit and nuts,"Mangoes, mangosteens, guavas",2008,997.5
Puerto Rico,Natural rubber,"Meat live weight, goat",2008,4023.4
Puerto Rico,Natural rubber,"Meat, goat",2008,
Puerto Rico,Natural rubber,"Meat, sheep",2008,
Puerto Rico,Vegetables,"Onions, shallots, green",2008,570.8
Puerto Rico,Fruit and nuts,Pineapples,2008,620.4
Puerto Rico,Edible roots and tubers,Yautia (cocoyam),2008,1149.3
Saint Vincent and the Grenadines,Edible roots and tubers,Cassava,2008,489.9
Saint Vincent and the Grenadines,"Stimulant, spice and aromatic crops","Cocoa, beans",2008,
Saint Vincent and the Grenadines,Oilseeds and oleaginous fruits,Coconuts,2008,
Saint Vincent and the Grenadines,"Stimulant, spice and aromatic crops",Ginger,2008,
Saint Vincent and the Grenadines,Fruit and nuts,"Mangoes, mangosteens, guavas",2008,
Saint Vincent and the Grenadines,Natural rubber,"Meat live weight, goat",2008,7348.7
Saint Vincent and the Grenadines,Natural rubber,"Meat, goat",2008,17497
Saint Vincent and the Grenadines,Natural rubber,"Meat, sheep",2008,17090.1
Suriname,Edible roots and tubers,Cassava,2008,648.5
Suriname,Oilseeds and oleaginous fruits,Coconuts,2008,473.6
Suriname,Vegetables,Eggplants (aubergines),2008,692.2
Suriname,Fruit and nuts,"Mangoes, mangosteens, guavas",2008,965.4
Suriname,Natural rubber,"Meat live weight, goat",2008,4692.2
Suriname,Natural rubber,"Meat, goat",2008,5865.2
Suriname,Natural rubber,"Meat, sheep",2008,5865.2
Suriname,Fruit and nuts,Pineapples,2008,1395.3
Trinidad and Tobago,Edible roots and tubers,Cassava,2008,508.8
Trinidad and Tobago,Vegetables,Eggplants (aubergines),2008,798.2
Trinidad and Tobago,"Stimulant, spice and aromatic crops",Ginger,2008,2812.7
Trinidad and Tobago,Natural rubber,"Meat live weight, goat",2008,2869.9
Trinidad and Tobago,Natural rubber,"Meat, goat",2008,5739.8
Trinidad and Tobago,Natural rubber,"Meat, sheep",2008,8089.1
Trinidad and Tobago,Fruit and nuts,Pineapples,2008,685.3
United States of America,"Stimulant, spice and aromatic crops",Ginger,2008,3527
United States of America,Fruit and nuts,"Mangoes, mangosteens, guavas",2008,348
United States of America,Natural rubber,"Meat, sheep",2008,1276.6
United States of America,Natural rubber,"Meat, turkey",2008,1618.2
United States of America,Other animal products,"Wool, greasy",2008,1082
Uruguay,Other animal products,Beeswax,2008,1151.4
Uruguay,Natural rubber,"Meat, sheep",2008,2235.9
Uruguay,Fruit and nuts,Quinces,2008,934.5
Uruguay,Other animal products,"Wool, greasy",2008,2179.2
Argentina,Other animal products,Beeswax,2009,5209.3
Argentina,Edible roots and tubers,Cassava,2009,160.9
Argentina,"Stimulant, spice and aromatic crops",Tea,2009,56.4
Argentina,Other animal products,"Wool, greasy",2009,2121.7
Barbados,Edible roots and tubers,Cassava,2009,1611.7
Barbados,Vegetables,Eggplants (aubergines),2009,1066.8
Barbados,Natural rubber,"Meat, goat",2009,13200.6
Barbados,Natural rubber,"Meat, sheep",2009,6468.4
Barbados,Natural rubber,"Meat, turkey",2009,2937.3
Bolivia (Plurinational State of),Edible roots and tubers,Cassava,2009,183.4
Bolivia (Plurinational State of),"Nuts, in shell",Chestnut,2009,214.5
Bolivia (Plurinational State of),"Stimulant, spice and aromatic crops","Cocoa, beans",2009,1597.4
Bolivia (Plurinational State of),Fruit and nuts,"Mangoes, mangosteens, guavas",2009,107.8
Bolivia (Plurinational State of),Natural rubber,"Meat live weight, goat",2009,324
Bolivia (Plurinational State of),Natural rubber,"Meat, goat",2009,647.9
Bolivia (Plurinational State of),Natural rubber,"Meat, sheep",2009,753.8
Bolivia (Plurinational State of),"Stimulant, spice and aromatic crops",Pepper (piper spp.),2009,1359.6
Bolivia (Plurinational State of),Fruit and nuts,Pineapples,2009,734.1
Bolivia (Plurinational State of),Fruit and nuts,Quinces,2009,382.7
Bolivia (Plurinational State of),"Stimulant, spice and aromatic crops",Tea,2009,238.1
Brazil,Edible roots and tubers,Cassava,2009,105.9
Brazil,"Stimulant, spice and aromatic crops","Cocoa, beans",2009,427.8
Canada,Natural rubber,"Meat, sheep",2009,2165.8
Canada,Natural rubber,"Meat, turkey",2009,2302.2
Canada,Other animal products,"Wool, greasy",2009,
Chile,Natural rubber,"Meat, sheep",2009,2119.9
Chile,Fruit and nuts,Persimmons,2009,
Chile,Fruit and nuts,Quinces,2009,226.2
Colombia,Edible roots and tubers,Cassava,2009,264.5
Colombia,"Stimulant, spice and aromatic crops","Cocoa, beans",2009,2147.2
Colombia,Vegetables,Eggplants (aubergines),2009,216.9
Colombia,Fruit and nuts,"Mangoes, mangosteens, guavas",2009,539.6
Colombia,Oilseeds and oleaginous fruits,Oil palm fruit,2009,139.1
Colombia,Fruit and nuts,Pineapples,2009,237.6
Costa Rica,Edible roots and tubers,Cassava,2009,199
Costa Rica,Fruit and nuts,Pineapples,2009,625.1
Dominican Republic,Edible roots and tubers,Cassava,2009,342.7
Dominican Republic,"Stimulant, spice and aromatic crops","Cocoa, beans",2009,1789.4
Dominican Republic,Oilseeds and oleaginous fruits,Coconuts,2009,268.9
Dominican Republic,Vegetables,Eggplants (aubergines),2009,327.1
Dominican Republic,Fruit and nuts,"Mangoes, mangosteens, guavas",2009,243.5
Dominican Republic,Natural rubber,"Meat, goat",2009,3723.7
Dominican Republic,Natural rubber,"Meat, sheep",2009,743.6
Dominican Republic,Fruit and nuts,Pineapples,2009,214.6
Dominican Republic,Edible roots and tubers,Yautia (cocoyam),2009,846.9
Ecuador,Edible roots and tubers,Cassava,2009,170
Ecuador,"Stimulant, spice and aromatic crops","Cocoa, beans",2009,1820
Ecuador,Oilseeds and oleaginous fruits,Oil palm fruit,2009,110
Ecuador,Vegetables,"Onions, shallots, green",2009,340
Ecuador,"Stimulant, spice and aromatic crops",Pepper (piper spp.),2009,
Ecuador,Fruit and nuts,Pineapples,2009,171.6
Ecuador,"Stimulant, spice and aromatic crops",Tea,2009,
Grenada,Edible roots and tubers,Cassava,2009,
Grenada,"Stimulant, spice and aromatic crops","Cocoa, beans",2009,
Grenada,Oilseeds and oleaginous fruits,Coconuts,2009,
Grenada,"Stimulant, spice and aromatic crops",Ginger,2009,
Grenada,Fruit and nuts,"Mangoes, mangosteens, guavas",2009,
Grenada,Natural rubber,"Meat, goat",2009,
Grenada,Natural rubber,"Meat, sheep",2009,
Grenada,Fruit and nuts,Pineapples,2009,
Guyana,Edible roots and tubers,Cassava,2009,353.5
Guyana,Oilseeds and oleaginous fruits,Coconuts,2009,217.6
Guyana,Vegetables,Eggplants (aubergines),2009,677
Guyana,"Stimulant, spice and aromatic crops",Ginger,2009,1824.1
Guyana,Fruit and nuts,"Mangoes, mangosteens, guavas",2009,1078.7
Guyana,Natural rubber,"Meat live weight, goat",2009,
Guyana,Fruit and nuts,Pineapples,2009,527.1
Jamaica,Edible roots and tubers,Cassava,2009,439.2
Jamaica,"Stimulant, spice and aromatic crops","Cocoa, beans",2009,1661.2
Jamaica,Vegetables,Eggplants (aubergines),2009,784.5
Jamaica,"Stimulant, spice and aromatic crops",Ginger,2009,1399.4
Jamaica,Vegetables,"Onions, shallots, green",2009,775.5
Jamaica,Fruit and nuts,Pineapples,2009,873
Mexico,"Stimulant, spice and aromatic crops","Anise, badian, fennel, coriander",2009,1912.1
Mexico,Other animal products,Beeswax,2009,3757.6
Mexico,"Nuts, in shell","Cashew nuts, with shell",2009,308
Mexico,Edible roots and tubers,Cassava,2009,211.6
Mexico,"Nuts, in shell",Chestnut,2009,2935.4
Mexico,"Stimulant, spice and aromatic crops","Cocoa, beans",2009,2345
Mexico,Oilseeds and oleaginous fruits,Coconuts,2009,145.4
Mexico,Vegetables,Eggplants (aubergines),2009,379.3
Mexico,"Stimulant, spice and aromatic crops",Ginger,2009,1232.7
Mexico,Fruit and nuts,"Mangoes, mangosteens, guavas",2009,195.7
Mexico,Natural rubber,"Meat live weight, goat",2009,1480.5
Mexico,Natural rubber,"Meat, goat",2009,2939.9
Mexico,Natural rubber,"Meat, sheep",2009,3322.1
Mexico,Natural rubber,"Meat, turkey",2009,2933.4
Mexico,Oilseeds and oleaginous fruits,Oil palm fruit,2009,81
Mexico,Vegetables,"Onions, shallots, green",2009,227.3
Mexico,"Stimulant, spice and aromatic crops",Pepper (piper spp.),2009,748.8
Mexico,Fruit and nuts,Persimmons,2009,520
Mexico,Fruit and nuts,Pineapples,2009,198.9
Mexico,Fruit and nuts,Quinces,2009,335.5
Mexico,Oilseeds and oleaginous fruits,Sesame seed,2009,891.2
Mexico,"Stimulant, spice and aromatic crops",Tea,2009,241
Mexico,Other animal products,"Wool, greasy",2009,250.6
Mexico,Edible roots and tubers,Yautia (cocoyam),2009,267.1
Panama,Edible roots and tubers,Cassava,2009,284
Panama,Oilseeds and oleaginous fruits,Coconuts,2009,328
Panama,Oilseeds and oleaginous fruits,Oil palm fruit,2009,214.8
Panama,Fruit and nuts,Pineapples,2009,335.1
Panama,Edible roots and tubers,Yautia (cocoyam),2009,280.2
Paraguay,Edible roots and tubers,Cassava,2009,57
Paraguay,Oilseeds and oleaginous fruits,Sesame seed,2009,690.6
Peru,"Stimulant, spice and aromatic crops","Anise, badian, fennel, coriander",2009,3227.6
Peru,"Nuts, in shell","Cashew nuts, with shell",2009,99.6
Peru,Edible roots and tubers,Cassava,2009,142.8
Peru,"Stimulant, spice and aromatic crops","Cocoa, beans",2009,1504.2
Peru,Oilseeds and oleaginous fruits,Coconuts,2009,106.3
Peru,Vegetables,Eggplants (aubergines),2009,235.8
Peru,Fruit and nuts,"Mangoes, mangosteens, guavas",2009,285.6
Peru,Natural rubber,"Meat live weight, goat",2009,1199.3
Peru,Natural rubber,"Meat, goat",2009,2665.3
Peru,Natural rubber,"Meat, sheep",2009,3051.3
Peru,Oilseeds and oleaginous fruits,Oil palm fruit,2009,93
Peru,"Stimulant, spice and aromatic crops",Pepper (piper spp.),2009,4642.2
Peru,Fruit and nuts,Pineapples,2009,159.4
Peru,Fruit and nuts,Quinces,2009,378.5
Peru,Oilseeds and oleaginous fruits,Sesame seed,2009,1177.2
Peru,"Stimulant, spice and aromatic crops",Tea,2009,186
Peru,Edible roots and tubers,Yautia (cocoyam),2009,
Puerto Rico,Edible roots and tubers,Cassava,2009,1053.6
Puerto Rico,Oilseeds and oleaginous fruits,Coconuts,2009,160.8
Puerto Rico,Vegetables,Eggplants (aubergines),2009,976.9
Puerto Rico,"Stimulant, spice and aromatic crops",Ginger,2009,960.8
Puerto Rico,Fruit and nuts,"Mangoes, mangosteens, guavas",2009,1105
Puerto Rico,Natural rubber,"Meat live weight, goat",2009,6746.8
Puerto Rico,Natural rubber,"Meat, goat",2009,17299.5
Puerto Rico,Natural rubber,"Meat, sheep",2009,7781.7
Puerto Rico,Vegetables,"Onions, shallots, green",2009,599.7
Puerto Rico,Fruit and nuts,Pineapples,2009,837.8
Puerto Rico,Edible roots and tubers,Yautia (cocoyam),2009,1260.6
Saint Vincent and the Grenadines,Edible roots and tubers,Cassava,2009,555.2
Saint Vincent and the Grenadines,"Stimulant, spice and aromatic crops","Cocoa, beans",2009,
Saint Vincent and the Grenadines,Oilseeds and oleaginous fruits,Coconuts,2009,539.1
Saint Vincent and the Grenadines,"Stimulant, spice and aromatic crops",Ginger,2009,
Saint Vincent and the Grenadines,Fruit and nuts,"Mangoes, mangosteens, guavas",2009,432.8
Saint Vincent and the Grenadines,Natural rubber,"Meat live weight, goat",2009,7348.7
Saint Vincent and the Grenadines,Natural rubber,"Meat, goat",2009,17497
Saint Vincent and the Grenadines,Natural rubber,"Meat, sheep",2009,17090.1
Suriname,Edible roots and tubers,Cassava,2009,601.1
Suriname,Oilseeds and oleaginous fruits,Coconuts,2009,477.2
Suriname,Vegetables,Eggplants (aubergines),2009,788.7
Suriname,Fruit and nuts,"Mangoes, mangosteens, guavas",2009,998.2
Suriname,Natural rubber,"Meat live weight, goat",2009,5916.2
Suriname,Natural rubber,"Meat, goat",2009,7395.3
Suriname,Natural rubber,"Meat, sheep",2009,7395.3
Suriname,Fruit and nuts,Pineapples,2009,1406.2
Trinidad and Tobago,Edible roots and tubers,Cassava,2009,444.3
Trinidad and Tobago,Vegetables,Eggplants (aubergines),2009,719.4
Trinidad and Tobago,"Stimulant, spice and aromatic crops",Ginger,2009,3568.4
Trinidad and Tobago,Natural rubber,"Meat live weight, goat",2009,2632.4
Trinidad and Tobago,Natural rubber,"Meat, goat",2009,5264.9
Trinidad and Tobago,Natural rubber,"Meat, sheep",2009,8043.7
Trinidad and Tobago,Fruit and nuts,Pineapples,2009,948.6
United States of America,"Stimulant, spice and aromatic crops",Ginger,2009,
United States of America,Fruit and nuts,"Mangoes, mangosteens, guavas",2009,309
United States of America,Natural rubber,"Meat, sheep",2009,1525.5
United States of America,Natural rubber,"Meat, turkey",2009,1431.2
United States of America,Other animal products,"Wool, greasy",2009,1429
Uruguay,Other animal products,Beeswax,2009,1661.6
Uruguay,Natural rubber,"Meat, sheep",2009,1847.3
Uruguay,Fruit and nuts,Quinces,2009,931.9
Uruguay,Other animal products,"Wool, greasy",2009,1923.7
Argentina,Other animal products,Beeswax,2010,6192.6
Argentina,Edible roots and tubers,Cassava,2010,102.9
Argentina,"Stimulant, spice and aromatic crops",Tea,2010,92.3
Argentina,Other animal products,"Wool, greasy",2010,2511.1
Barbados,Edible roots and tubers,Cassava,2010,1499.1
Barbados,Vegetables,Eggplants (aubergines),2010,1399.9
Barbados,Natural rubber,"Meat, goat",2010,13690.5
Barbados,Natural rubber,"Meat, sheep",2010,6708.4
Barbados,Natural rubber,"Meat, turkey",2010,
Bolivia (Plurinational State of),Edible roots and tubers,Cassava,2010,200.2
Bolivia (Plurinational State of),"Nuts, in shell",Chestnut,2010,229.2
Bolivia (Plurinational State of),"Stimulant, spice and aromatic crops","Cocoa, beans",2010,3010.6
Bolivia (Plurinational State of),Fruit and nuts,"Mangoes, mangosteens, guavas",2010,264.1
Bolivia (Plurinational State of),Natural rubber,"Meat live weight, goat",2010,376.3
Bolivia (Plurinational State of),Natural rubber,"Meat, goat",2010,752.6
Bolivia (Plurinational State of),Natural rubber,"Meat, sheep",2010,899
Bolivia (Plurinational State of),"Stimulant, spice and aromatic crops",Pepper (piper spp.),2010,1437
Bolivia (Plurinational State of),Fruit and nuts,Pineapples,2010,297.5
Bolivia (Plurinational State of),Fruit and nuts,Quinces,2010,228.1
Bolivia (Plurinational State of),"Stimulant, spice and aromatic crops",Tea,2010,262
Brazil,Edible roots and tubers,Cassava,2010,129.7
Brazil,"Stimulant, spice and aromatic crops","Cocoa, beans",2010,480.2
Canada,Natural rubber,"Meat, sheep",2010,3168.1
Canada,Natural rubber,"Meat, turkey",2010,2402
Canada,Other animal products,"Wool, greasy",2010,
Chile,Natural rubber,"Meat, sheep",2010,2454.6
Chile,Fruit and nuts,Persimmons,2010,
Chile,Fruit and nuts,Quinces,2010,307.5
Colombia,Edible roots and tubers,Cassava,2010,241.3
Colombia,"Stimulant, spice and aromatic crops","Cocoa, beans",2010,2778.5
Colombia,Vegetables,Eggplants (aubergines),2010,602.7
Colombia,Fruit and nuts,"Mangoes, mangosteens, guavas",2010,686.2
Colombia,Oilseeds and oleaginous fruits,Oil palm fruit,2010,166.2
Colombia,Fruit and nuts,Pineapples,2010,309
Costa Rica,Edible roots and tubers,Cassava,2010,159.7
Costa Rica,Fruit and nuts,Pineapples,2010,652.5
Dominican Republic,Edible roots and tubers,Cassava,2010,260
Dominican Republic,"Stimulant, spice and aromatic crops","Cocoa, beans",2010,2300.6
Dominican Republic,Oilseeds and oleaginous fruits,Coconuts,2010,257.7
Dominican Republic,Vegetables,Eggplants (aubergines),2010,361.1
Dominican Republic,Fruit and nuts,"Mangoes, mangosteens, guavas",2010,413.2
Dominican Republic,Natural rubber,"Meat, goat",2010,4178.1
Dominican Republic,Natural rubber,"Meat, sheep",2010,728.3
Dominican Republic,Fruit and nuts,Pineapples,2010,234.7
Dominican Republic,Edible roots and tubers,Yautia (cocoyam),2010,833.7
Ecuador,Edible roots and tubers,Cassava,2010,200
Ecuador,"Stimulant, spice and aromatic crops","Cocoa, beans",2010,2490
Ecuador,Oilseeds and oleaginous fruits,Oil palm fruit,2010,130
Ecuador,Vegetables,"Onions, shallots, green",2010,290
Ecuador,"Stimulant, spice and aromatic crops",Pepper (piper spp.),2010,
Ecuador,Fruit and nuts,Pineapples,2010,370
Ecuador,"Stimulant, spice and aromatic crops",Tea,2010,
Grenada,Edible roots and tubers,Cassava,2010,612.4
Grenada,"Stimulant, spice and aromatic crops","Cocoa, beans",2010,2143.4
Grenada,Oilseeds and oleaginous fruits,Coconuts,2010,1224.8
Grenada,"Stimulant, spice and aromatic crops",Ginger,2010,2653.7
Grenada,Fruit and nuts,"Mangoes, mangosteens, guavas",2010,542.4
Grenada,Natural rubber,"Meat, goat",2010,6532.2
Grenada,Natural rubber,"Meat, sheep",2010,6532.2
Grenada,Fruit and nuts,Pineapples,2010,1633.1
Guyana,Edible roots and tubers,Cassava,2010,148.4
Guyana,Oilseeds and oleaginous fruits,Coconuts,2010,267.5
Guyana,Vegetables,Eggplants (aubergines),2010,535.3
Guyana,"Stimulant, spice and aromatic crops",Ginger,2010,2700.9
Guyana,Fruit and nuts,"Mangoes, mangosteens, guavas",2010,1224.4
Guyana,Natural rubber,"Meat live weight, goat",2010,
Guyana,Fruit and nuts,Pineapples,2010,623.7
Jamaica,Edible roots and tubers,Cassava,2010,469.6
Jamaica,"Stimulant, spice and aromatic crops","Cocoa, beans",2010,1674.5
Jamaica,Vegetables,Eggplants (aubergines),2010,745.3
Jamaica,"Stimulant, spice and aromatic crops",Ginger,2010,1553.7
Jamaica,Vegetables,"Onions, shallots, green",2010,1158.1
Jamaica,Fruit and nuts,Pineapples,2010,1143.9
Mexico,"Stimulant, spice and aromatic crops","Anise, badian, fennel, coriander",2010,1736
Mexico,Other animal products,Beeswax,2010,4170
Mexico,"Nuts, in shell","Cashew nuts, with shell",2010,325.3
Mexico,Edible roots and tubers,Cassava,2010,229.3
Mexico,"Nuts, in shell",Chestnut,2010,3493.9
Mexico,"Stimulant, spice and aromatic crops","Cocoa, beans",2010,2965.6
Mexico,Oilseeds and oleaginous fruits,Coconuts,2010,180.1
