Area_Code,Area,Item_Code,Item,Element_Code,Element,Unit,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017
138,Mexico,366,Artichokes,5532,Producer Price (USD/tonne),USD,297.2,1482.2,889.5,626,675.4,891.3,910.2,1169.5,828.8,637.5,512.4,665.3,664.2,681,847.5,449.6,467.6,542
138,Mexico,572,Avocados,5532,Producer Price (USD/tonne),USD,491.4,572.8,464.3,550.3,546.2,684.3,738,962.3,963,906.1,1012.6,1154.8,958.2,963.4,1024.8,865.3,858.3,1033.5
138,Mexico,486,Bananas,5532,Producer Price (USD/tonne),USD,170.4,192.5,137.9,109.5,125.2,159.4,157.7,236.3,176.4,169.2,176.3,229.2,200.4,200,225.5,178,,
138,Mexico,656,"Coffee, green",5532,Producer Price (USD/tonne),USD,305,198.6,167.4,168.7,148.4,207.4,244.8,305.2,352,275.4,340.2,426.1,491.2,377.2,360.9,328.4,294.1,310.3
138,Mexico,577,Dates,5532,Producer Price (USD/tonne),USD,2224.6,2187.8,2562.6,1895.7,2068.7,2054.3,2105.4,2928,3274.6,3009.7,3318.8,2139.4,2285.4,2273.5,2498.8,2771.6,2639,2622.1
138,Mexico,569,Figs,5532,Producer Price (USD/tonne),USD,968.6,860.5,634.9,577.9,622.6,647.8,798.5,1321.8,864.5,745.7,772.7,891.3,698.4,656,604.3,586.6,497.3,525.7
138,Mexico,507,Grapefruit (inc. pomelos),5532,Producer Price (USD/tonne),USD,159.8,102.4,159.9,110.8,104.9,148,103,152.1,105.2,92.3,106.3,129,131.1,119.1,113.9,110.8,117.5,137.7
138,Mexico,242,"Groundnuts, with shell",5532,Producer Price (USD/tonne),USD,504.9,533.4,456.4,433.1,487.8,490.6,521.2,570,615.2,588.9,603.7,867.1,794.9,772.7,712,664,594.1,652.8
138,Mexico,1182,"Honey, natural",5532,Producer Price (USD/tonne),USD,1787.3,1824,1816.5,1964,2104.4,2397.7,2198.3,2243.7,2106.3,2175.4,2452.8,2666.5,2595.1,2984.1,2834.2,2447.4,2205.5,2266.3
138,Mexico,497,Lemons and limes,5532,Producer Price (USD/tonne),USD,213,150,145.6,161.6,144.6,132.1,163.5,194.5,194.7,185.2,227.5,237.7,181.4,240.3,309.2,242.3,228.8,265.4
138,Mexico,260,Olives,5532,Producer Price (USD/tonne),USD,426.2,444.8,422.8,309.5,410.4,347.7,462.4,510.5,490.8,479.4,544.8,512.6,535.2,526.4,555.1,465.3,522.8,574.2
138,Mexico,490,Oranges,5532,Producer Price (USD/tonne),USD,84,64.8,73.3,82.4,69.5,59.8,85.6,98,85.3,73.4,95.3,116.5,124.8,97.9,111.6,95.5,91.9,98.4
138,Mexico,600,Papayas,5532,Producer Price (USD/tonne),USD,206,205.2,235.9,269.5,198,279,257.7,268.4,339.4,266.1,336.2,322.4,282.9,313.6,324,285.1,265,271.8
138,Mexico,223,Pistachios,5532,Producer Price (USD/tonne),USD,3494.1,3078,2173.4,2079,2380.7,2619.6,3204.9,3374.9,4790.5,4663.3,6666.5,5267.9,4417.8,5908.9,5901.8,5535.2,6844.6,9090.9
138,Mexico,394,"Pumpkins, squash and gourds",5532,Producer Price (USD/tonne),USD,294.1,932.6,303.6,324.7,217.8,282.6,202.1,268.7,255,208.8,245.3,246.4,330.8,314.4,324.3,333.2,335.1,404.7
138,Mexico,27,"Rice, paddy",5532,Producer Price (USD/tonne),USD,155.2,158.5,169.8,154,161,174.7,174.9,190,325.8,254.7,251.4,303.3,286.6,306.5,298.5,226.7,205.8,217.7
138,Mexico,280,Safflower seed,5532,Producer Price (USD/tonne),USD,170.3,140.7,184.5,210.6,208.6,207,214.5,216.1,333,310.6,343.8,450.2,459.6,442.6,401.3,336.6,326.9,295.9
138,Mexico,328,Seed cotton,5532,Producer Price (USD/tonne),USD,463.1,293.3,362.3,544.3,405,375.4,413.2,482.9,447.9,498.9,736.4,764.7,671.3,763.2,651.9,648.9,706.1,647.5
138,Mexico,83,Sorghum,5532,Producer Price (USD/tonne),USD,111.2,106.1,123.7,120.2,117.7,109.7,143.6,176.1,207.6,159.8,179.6,277.8,259.1,228.6,179.1,188.1,165.5,166.6
138,Mexico,156,Sugar cane,5532,Producer Price (USD/tonne),USD,27,31,31,29.1,29.1,33.3,34.1,34.9,35.9,28.7,49.1,49.1,50.4,40.3,34.8,30.4,29.4,35.6
138,Mexico,122,Sweet potatoes,5532,Producer Price (USD/tonne),USD,217.9,221.4,223.9,257,223.1,234.5,274.8,226.2,275.5,246.4,250.8,292.8,262.8,292.4,277.8,236,234,227.8
138,Mexico,495,"Tangerines, mandarins, clementines, satsumas",5532,Producer Price (USD/tonne),USD,105.9,87,98.3,82.8,88.8,106.3,114.4,97.3,84.6,87.3,96.6,120.3,120.6,93.2,119.9,98.9,118,125.9
138,Mexico,222,"Walnuts, with shell",5532,Producer Price (USD/tonne),USD,2254.2,1344,1951.1,2220.7,3194.3,3007.8,2985.7,2591.1,3334.7,2542.6,4251.5,5028.9,3277,3376.9,3693.1,4432.3,3697.3,4094.5
231,United States of America,366,Artichokes,5532,Producer Price (USD/tonne),USD,1329,1292,1576,1656,994,1001,926,1213,1054,1239,1107,1127,1197,1345,1270,1936,1737,1543
231,United States of America,572,Avocados,5532,Producer Price (USD/tonne),USD,1543,1841,2116,1863,1786,1246,1984,1951,2039,1587,3031,1698,1846.5,2172,2072,2083,2028,
231,United States of America,486,Bananas,5532,Producer Price (USD/tonne),USD,794,838,948,904,1080,968,1080,904,1014,1213,1323,1433,1708.5,1984,1808,2011,2227,
231,United States of America,656,"Coffee, green",5532,Producer Price (USD/tonne),USD,5842,5401,6834,6393,7826,10031,9480,11023,7496,7937,7165,9149,13007,13669,27668,33599,,
231,United States of America,577,Dates,5532,Producer Price (USD/tonne),USD,1356,1499,1709,1521,1444,1576,2359,2524,1389,1301,1400,1455,1477,1345,1664,1720,1962,
231,United States of America,569,Figs,5532,Producer Price (USD/tonne),USD,300,403,375,349,437,445,470,442,660,766,597,580,612,672,793,881,1020,
231,United States of America,507,Grapefruit (inc. pomelos),5532,Producer Price (USD/tonne),USD,107,69,73,83,101,349,241,211,132,120,201,195,211,179,200,205,293,349
231,United States of America,242,"Groundnuts, with shell",5532,Producer Price (USD/tonne),USD,604,516,401,425,417,381,390,452,507,478,496,701,664,549,485,425,434,507
231,United States of America,1182,"Honey, natural",5532,Producer Price (USD/tonne),USD,1316,1552,2926,3058,2399,2033,2216,2374,3133,3247,3569,3891,4392,4720,4791,4592,4672,4753
231,United States of America,497,Lemons and limes,5532,Producer Price (USD/tonne),USD,275,144,330,189,232,237,307,621,771,241,328,317,439,349,737,728,796,835
231,United States of America,260,Olives,5532,Producer Price (USD/tonne),USD,723,741,632,451,622,622,850,721,768,767,733,808,896,896,853,985,954,
231,United States of America,490,Oranges,5532,Producer Price (USD/tonne),USD,93,100,110,92,97,114,158,320,175,172,199,216,263,214,302,275,274,315
231,United States of America,600,Papayas,5532,Producer Price (USD/tonne),USD,648,584,573,677,761,754,849,864,948,992,816,750,754,758,1058,924,1085,
231,United States of America,223,Pistachios,5532,Producer Price (USD/tonne),USD,2227,2227,2425,2690,2954,4519,4167,3109,4519,3682,4409,4409,5754,7672,7871,7253,3704,
231,United States of America,394,"Pumpkins, squash and gourds",5532,Producer Price (USD/tonne),USD,208,195,238,219,199,213,220,238,672,622,683,756,701,820,688,639,571,679
231,United States of America,27,"Rice, paddy",5532,Producer Price (USD/tonne),USD,124,94,99,178,162,169,220,282,370,317,280,320,333,359,295,269,229,276
231,United States of America,280,Safflower seed,5532,Producer Price (USD/tonne),USD,234,240,269,302,267,273,298,410,547,377,379,538,608,615,551,540,456,410
231,United States of America,328,Seed cotton,5532,Producer Price (USD/tonne),USD,464,400,444,516,472,424,488,716,984,696,708,1148,1128,1088,856,1000,856,
231,United States of America,83,Sorghum,5532,Producer Price (USD/tonne),USD,74,76,91,94,70,73,130,160,126,127,198,236,249,168,159,130,110,125
231,United States of America,156,Sugar cane,5532,Producer Price (USD/tonne),USD,29,32,31,33,31,31,34,32,33,38,46,52,46,35,38,34,36,
231,United States of America,122,Sweet potatoes,5532,Producer Price (USD/tonne),USD,337,337,370,423,386,399,401,403,467,481,437,414,384,531,527,481,456,454
231,United States of America,495,"Tangerines, mandarins, clementines, satsumas",5532,Producer Price (USD/tonne),USD,185,205,249,261,217,337,276,477,370,383,381,460,497,582,725,489,459,488
231,United States of America,222,"Walnuts, with shell",5532,Producer Price (USD/tonne),USD,1367,1235,1290,1279,1532,1731,1797,2524,1411,1885,2249,3197,3340,4090,3681,1841,1995,
